,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGPc,_3P,_3PA,_3PTPc,_2P,_2PA,_2PTPc,eFGPc,FT,FTA,FTPc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Season
0,1,Curly Armstrong,G-F,31,FTW,63,,,144,516,.279,,,,144,516,.279,.279,170,241,.705,,,,176,,,,217,458,1950
1,2,Cliff Barker,SG,29,INO,49,,,102,274,.372,,,,102,274,.372,.372,75,106,.708,,,,109,,,,99,279,1950
2,3,Leo Barnhorst,SF,25,CHS,67,,,174,499,.349,,,,174,499,.349,.349,90,129,.698,,,,140,,,,192,438,1950
3,4,Ed Bartels,F,24,TOT,15,,,22,86,.256,,,,22,86,.256,.256,19,34,.559,,,,20,,,,29,63,1950
4,4,Ed Bartels,F,24,DNN,13,,,21,82,.256,,,,21,82,.256,.256,17,31,.548,,,,20,,,,27,59,1950
5,4,Ed Bartels,F,24,NYK,2,,,1,4,.250,,,,1,4,.250,.250,2,3,.667,,,,0,,,,2,4,1950
6,5,Ralph Beard,G,22,INO,60,,,340,936,.363,,,,340,936,.363,.363,215,282,.762,,,,233,,,,132,895,1950
7,6,Gene Berce,G-F,23,TRI,3,,,5,16,.313,,,,5,16,.313,.313,0,5,.000,,,,2,,,,6,10,1950
8,7,Charlie Black,F-C,28,TOT,65,,,226,813,.278,,,,226,813,.278,.278,209,321,.651,,,,163,,,,273,661,1950
9,7,Charlie Black,F-C,28,FTW,36,,,125,435,.287,,,,125,435,.287,.287,132,209,.632,,,,75,,,,140,382,1950
10,7,Charlie Black,F-C,28,AND,29,,,101,378,.267,,,,101,378,.267,.267,77,112,.688,,,,88,,,,133,279,1950
11,8,Nelson Bobb,PG,25,PHW,57,,,80,248,.323,,,,80,248,.323,.323,82,131,.626,,,,46,,,,97,242,1950
12,9,Jake Bornheimer,F-C,22,PHW,60,,,88,305,.289,,,,88,305,.289,.289,78,117,.667,,,,40,,,,111,254,1950
13,10,Vince Boryla,SF,22,NYK,59,,,204,600,.340,,,,204,600,.340,.340,204,267,.764,,,,95,,,,203,612,1950
14,11,Don Boven,F-G,24,WAT,62,,,208,558,.373,,,,208,558,.373,.373,240,349,.688,,,,137,,,,255,656,1950
15,12,Harry Boykoff,C,27,WAT,61,,,288,698,.413,,,,288,698,.413,.413,203,262,.775,,,,149,,,,229,779,1950
16,13,Joe Bradley,G,21,CHS,46,,,36,134,.269,,,,36,134,.269,.269,15,38,.395,,,,36,,,,51,87,1950
17,14,Bob Brannum,PF,23,SHE,59,,,234,718,.326,,,,234,718,.326,.326,245,355,.690,,,,205,,,,279,713,1950
18,15,Carl Braun*,G-F,22,NYK,67,,,373,1024,.364,,,,373,1024,.364,.364,285,374,.762,,,,247,,,,188,1031,1950
19,16,Frankie Brian,G,26,AND,64,,,368,1156,.318,,,,368,1156,.318,.318,402,488,.824,,,,189,,,,192,1138,1950
20,17,Price Brookfield,F-G,29,ROC,7,,,11,23,.478,,,,11,23,.478,.478,12,13,.923,,,,1,,,,7,34,1950
21,18,Bob Brown,F,26,DNN,62,,,276,764,.361,,,,276,764,.361,.361,172,252,.683,,,,101,,,,269,724,1950
22,19,Jim Browne,C,20,DNN,31,,,17,48,.354,,,,17,48,.354,.354,13,27,.481,,,,8,,,,16,47,1950
23,20,Walt Budko,PF,24,BLB,66,,,198,652,.304,,,,198,652,.304,.304,199,263,.757,,,,146,,,,259,595,1950
24,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1950
25,21,Jack Burmaster,G,23,SHE,61,,,237,711,.333,,,,237,711,.333,.333,124,182,.681,,,,179,,,,237,598,1950
26,22,Tommy Byrnes,F-G,26,BLB,53,,,120,397,.302,,,,120,397,.302,.302,87,124,.702,,,,88,,,,76,327,1950
27,23,Bill Calhoun,SG,22,ROC,62,,,207,549,.377,,,,207,549,.377,.377,146,203,.719,,,,115,,,,100,560,1950
28,24,Don Carlson,G-F,30,MNL,57,,,99,290,.341,,,,99,290,.341,.341,69,95,.726,,,,76,,,,126,267,1950
29,25,Bob Carpenter,F-C,32,FTW,66,,,212,617,.344,,,,212,617,.344,.344,190,256,.742,,,,92,,,,168,614,1950
30,26,Jake Carter,F-C,25,TOT,24,,,23,75,.307,,,,23,75,.307,.307,36,53,.679,,,,24,,,,59,82,1950
31,26,Jake Carter,F-C,25,DNN,13,,,13,45,.289,,,,13,45,.289,.289,18,26,.692,,,,16,,,,27,44,1950
32,26,Jake Carter,F-C,25,AND,11,,,10,30,.333,,,,10,30,.333,.333,18,27,.667,,,,8,,,,32,38,1950
33,27,Al Cervi*,PG,32,SYR,56,,,143,431,.332,,,,143,431,.332,.332,287,346,.829,,,,264,,,,223,573,1950
34,28,John Chaney,F-C,29,TOT,16,,,25,86,.291,,,,25,86,.291,.291,20,29,.690,,,,20,,,,23,70,1950
35,28,John Chaney,F-C,29,TRI,6,,,10,37,.270,,,,10,37,.270,.270,8,12,.667,,,,15,,,,13,28,1950
36,28,John Chaney,F-C,29,SHE,10,,,15,49,.306,,,,15,49,.306,.306,12,17,.706,,,,5,,,,10,42,1950
37,29,Leroy Chollet,F,24,SYR,49,,,61,179,.341,,,,61,179,.341,.341,35,56,.625,,,,37,,,,52,157,1950
38,30,Bill Closs,SF,28,AND,64,,,283,898,.315,,,,283,898,.315,.315,186,259,.718,,,,160,,,,190,752,1950
39,31,Paul Cloyd,G-F,29,TOT,7,,,7,26,.269,,,,7,26,.269,.269,5,8,.625,,,,2,,,,5,19,1950
40,31,Paul Cloyd,G-F,29,BLB,3,,,1,8,.125,,,,1,8,.125,.125,3,3,1.000,,,,1,,,,4,5,1950
41,31,Paul Cloyd,G-F,29,WAT,4,,,6,18,.333,,,,6,18,.333,.333,2,5,.400,,,,1,,,,1,14,1950
42,32,Jack Coleman,PF,25,ROC,68,,,250,663,.377,,,,250,663,.377,.377,90,121,.744,,,,153,,,,223,590,1950
43,33,Bobby Cook,G-F,26,SHE,51,,,222,620,.358,,,,222,620,.358,.358,143,181,.790,,,,158,,,,114,587,1950
44,34,Ray Corley,G,22,SYR,60,,,117,370,.316,,,,117,370,.316,.316,75,122,.615,,,,109,,,,81,309,1950
45,35,Jack Cotton,F-C,25,DNN,54,,,97,332,.292,,,,97,332,.292,.292,82,161,.509,,,,65,,,,184,276,1950
46,36,Dillard Crocker,PF,25,DNN,53,,,245,840,.292,,,,245,840,.292,.292,233,317,.735,,,,85,,,,223,723,1950
47,37,Chink Crossin,G,26,PHW,64,,,185,574,.322,,,,185,574,.322,.322,79,101,.782,,,,148,,,,139,449,1950
48,38,Fran Curran,G,27,ROC,66,,,98,235,.417,,,,98,235,.417,.417,199,241,.826,,,,71,,,,113,395,1950
49,39,Jimmy Darden,G,27,DNN,26,,,78,243,.321,,,,78,243,.321,.321,55,80,.688,,,,67,,,,67,211,1950
50,40,Bob Davies*,PG,30,ROC,64,,,317,887,.357,,,,317,887,.357,.357,261,347,.752,,,,294,,,,187,895,1950
51,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1950
52,41,Hook Dillon,F,26,WSC,22,,,10,55,.182,,,,10,55,.182,.182,16,22,.727,,,,5,,,,19,36,1950
53,42,Earl Dodd,F,25,DNN,9,,,6,27,.222,,,,6,27,.222,.222,3,5,.600,,,,6,,,,13,15,1950
54,43,Joe Dolhon,G,22,BLB,64,,,143,458,.312,,,,143,458,.312,.312,157,214,.734,,,,155,,,,193,443,1950
55,44,Bob Doll,F-C,30,BOS,47,,,120,347,.346,,,,120,347,.346,.346,75,114,.658,,,,108,,,,117,315,1950
56,45,Harry Donovan,G,23,NYK,45,,,90,275,.327,,,,90,275,.327,.327,73,106,.689,,,,38,,,,107,253,1950
57,46,Andy Duncan,F-C,27,ROC,67,,,125,289,.433,,,,125,289,.433,.433,60,108,.556,,,,42,,,,160,310,1950
58,47,Dike Eddleman,SF,27,TRI,64,,,332,906,.366,,,,332,906,.366,.366,162,260,.623,,,,142,,,,254,826,1950
59,48,Gene Englund,F-C,32,TOT,46,,,104,274,.380,,,,104,274,.380,.380,152,192,.792,,,,41,,,,167,360,1950
60,48,Gene Englund,F-C,32,BOS,24,,,55,148,.372,,,,55,148,.372,.372,86,106,.811,,,,17,,,,97,196,1950
61,48,Gene Englund,F-C,32,TRI,22,,,49,126,.389,,,,49,126,.389,.389,66,86,.767,,,,24,,,,70,164,1950
62,49,Bob Evans,G,24,INO,47,,,56,200,.280,,,,56,200,.280,.280,30,44,.682,,,,55,,,,99,142,1950
63,50,Johnny Ezersky,F-G,27,TOT,54,,,143,487,.294,,,,143,487,.294,.294,127,183,.694,,,,86,,,,139,413,1950
64,50,Johnny Ezersky,F-G,27,BLB,38,,,107,351,.305,,,,107,351,.305,.305,92,132,.697,,,,64,,,,100,306,1950
65,50,Johnny Ezersky,F-G,27,BOS,16,,,36,136,.265,,,,36,136,.265,.265,35,51,.686,,,,22,,,,39,107,1950
66,51,Bob Feerick,F-G,30,WSC,60,,,172,500,.344,,,,172,500,.344,.344,139,174,.799,,,,127,,,,140,483,1950
67,52,George Feigenbaum,G,21,BLB,12,,,14,57,.246,,,,14,57,.246,.246,8,18,.444,,,,10,,,,15,36,1950
68,53,Arnie Ferrin,F-G,24,MNL,63,,,132,396,.333,,,,132,396,.333,.333,76,109,.697,,,,95,,,,147,340,1950
69,54,Jerry Fleishman,SG,27,PHW,65,,,102,353,.289,,,,102,353,.289,.289,93,151,.616,,,,118,,,,129,297,1950
70,55,Joe Fulks*,PF,28,PHW,68,,,336,1209,.278,,,,336,1209,.278,.278,293,421,.696,,,,56,,,,240,965,1950
71,56,Bill Gabor,SG,27,SYR,56,,,226,671,.337,,,,226,671,.337,.337,157,228,.689,,,,108,,,,198,609,1950
72,57,Elmer Gainer,F-C,31,WAT,15,,,9,35,.257,,,,9,35,.257,.257,6,8,.750,,,,7,,,,28,24,1950
73,58,Harry Gallatin*,F-C,22,NYK,68,,,263,664,.396,,,,263,664,.396,.396,277,366,.757,,,,56,,,,215,803,1950
74,59,Vern Gardner,SG,24,PHW,63,,,313,916,.342,,,,313,916,.342,.342,227,296,.767,,,,119,,,,236,853,1950
75,60,Frank Gates,G,29,AND,64,,,113,402,.281,,,,113,402,.281,.281,61,98,.622,,,,91,,,,147,287,1950
76,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1950
77,61,Dee Gibson,F-G,26,TRI,44,,,77,245,.314,,,,77,245,.314,.314,127,177,.718,,,,126,,,,113,281,1950
78,62,Hoot Gibson,F-C,28,TOT,32,,,67,195,.344,,,,67,195,.344,.344,42,64,.656,,,,37,,,,106,176,1950
79,62,Hoot Gibson,F-C,28,BOS,2,,,3,4,.750,,,,3,4,.750,.750,1,4,.250,,,,1,,,,3,7,1950
80,62,Hoot Gibson,F-C,28,WAT,30,,,64,191,.335,,,,64,191,.335,.335,41,60,.683,,,,36,,,,103,169,1950
81,63,Chuck Gilmur,F-C,27,WSC,68,,,127,379,.335,,,,127,379,.335,.335,164,241,.680,,,,108,,,,275,418,1950
82,64,Normie Glick,F,22,MNL,1,,,1,1,1.000,,,,1,1,1.000,1.000,0,0,,,,,0,,,,1,2,1950
83,65,Paul Gordon,F,22,BLB,4,,,0,6,.000,,,,0,6,.000,.000,3,5,.600,,,,3,,,,3,3,1950
84,66,Joe Graboski,F-C,20,CHS,57,,,75,247,.304,,,,75,247,.304,.304,53,89,.596,,,,37,,,,95,203,1950
85,67,Bud Grant,F,22,MNL,35,,,42,115,.365,,,,42,115,.365,.365,7,17,.412,,,,19,,,,36,91,1950
86,68,Don Grate,F-G,26,SHE,2,,,1,6,.167,,,,1,6,.167,.167,2,2,1.000,,,,3,,,,3,4,1950
87,69,Alex Groza,C,23,INO,64,,,521,1090,.478,,,,521,1090,.478,.478,454,623,.729,,,,162,,,,221,1496,1950
88,70,Al Guokas,F-G,24,TOT,57,,,93,299,.311,,,,93,299,.311,.311,28,50,.560,,,,95,,,,143,214,1950
89,70,Al Guokas,F-G,24,DNN,41,,,86,271,.317,,,,86,271,.317,.317,25,47,.532,,,,85,,,,116,197,1950
90,70,Al Guokas,F-G,24,PHW,16,,,7,28,.250,,,,7,28,.250,.250,3,3,1.000,,,,10,,,,27,17,1950
91,71,Robert Hahn,C,24,CHS,10,,,4,13,.308,,,,4,13,.308,.308,2,7,.286,,,,1,,,,17,10,1950
92,72,Chick Halbert,C,30,WSC,68,,,108,284,.380,,,,108,284,.380,.380,112,175,.640,,,,89,,,,136,328,1950
93,73,Bruce Hale,G-F,31,INO,64,,,217,614,.353,,,,217,614,.353,.353,223,285,.782,,,,226,,,,143,657,1950
94,74,Dale Hamilton,G-F,30,WAT,14,,,8,33,.242,,,,8,33,.242,.242,9,19,.474,,,,17,,,,30,25,1950
95,75,Alex Hannum*,PF,26,SYR,64,,,177,488,.363,,,,177,488,.363,.363,128,186,.688,,,,129,,,,264,482,1950
96,76,John Hargis,G-F,29,AND,60,,,223,550,.405,,,,223,550,.405,.405,197,277,.711,,,,102,,,,170,643,1950
97,77,Bob Harris,F-C,22,FTW,62,,,168,465,.361,,,,168,465,.361,.361,140,223,.628,,,,129,,,,190,476,1950
98,78,Bob Harrison,G,22,MNL,66,,,125,348,.359,,,,125,348,.359,.359,50,74,.676,,,,131,,,,175,300,1950
99,79,Billy Hassett,G,28,TOT,60,,,84,302,.278,,,,84,302,.278,.278,104,161,.646,,,,137,,,,136,272,1950
100,79,Billy Hassett,G,28,TRI,18,,,46,157,.293,,,,46,157,.293,.293,69,94,.734,,,,68,,,,54,161,1950
101,79,Billy Hassett,G,28,MNL,42,,,38,145,.262,,,,38,145,.262,.262,35,67,.522,,,,69,,,,82,111,1950
102,80,Marshall Hawkins,F,25,INO,39,,,55,195,.282,,,,55,195,.282,.282,42,61,.689,,,,51,,,,87,152,1950
103,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1950
104,81,Bill Henry,C,25,TOT,63,,,89,278,.320,,,,89,278,.320,.320,118,176,.670,,,,48,,,,122,296,1950
105,81,Bill Henry,C,25,FTW,44,,,65,209,.311,,,,65,209,.311,.311,84,125,.672,,,,39,,,,99,214,1950
106,81,Bill Henry,C,25,TRI,19,,,24,69,.348,,,,24,69,.348,.348,34,51,.667,,,,9,,,,23,82,1950
107,82,Bill Herman,G,25,DNN,13,,,25,65,.385,,,,25,65,.385,.385,6,11,.545,,,,15,,,,13,56,1950
108,83,Kleggie Hermsen,C-F,26,CHS,67,,,196,615,.319,,,,196,615,.319,.319,153,247,.619,,,,98,,,,267,545,1950
109,84,Sonny Hertzberg,G,27,BOS,68,,,275,865,.318,,,,275,865,.318,.318,143,191,.749,,,,200,,,,153,693,1950
110,85,Paul Hoffman,G-F,24,BLB,60,,,312,914,.341,,,,312,914,.341,.341,242,364,.665,,,,161,,,,234,866,1950
111,86,Joe Holland,SF,24,INO,64,,,145,453,.320,,,,145,453,.320,.320,98,142,.690,,,,130,,,,220,388,1950
112,87,Red Holzman*,PG,29,ROC,68,,,206,625,.330,,,,206,625,.330,.330,144,210,.686,,,,200,,,,67,556,1950
113,88,Gene James,F,24,NYK,29,,,19,64,.297,,,,19,64,.297,.297,14,31,.452,,,,20,,,,53,52,1950
114,89,Howie Janotta,F,25,BLB,9,,,9,30,.300,,,,9,30,.300,.300,13,16,.813,,,,4,,,,10,31,1950
115,90,Tony Jaros,F-G,29,MNL,61,,,84,289,.291,,,,84,289,.291,.291,72,96,.750,,,,60,,,,106,240,1950
116,91,Buddy Jeannette*,G,32,BLB,37,,,42,148,.284,,,,42,148,.284,.284,109,133,.820,,,,93,,,,82,193,1950
117,92,Arnie Johnson,SF,29,ROC,68,,,149,376,.396,,,,149,376,.396,.396,200,294,.680,,,,141,,,,260,498,1950
118,93,Ralph Johnson,PG,28,TOT,67,,,243,779,.312,,,,243,779,.312,.312,104,129,.806,,,,171,,,,207,590,1950
119,93,Ralph Johnson,PG,28,AND,35,,,133,426,.312,,,,133,426,.312,.312,71,83,.855,,,,104,,,,112,337,1950
120,93,Ralph Johnson,PG,28,FTW,32,,,110,353,.312,,,,110,353,.312,.312,33,46,.717,,,,67,,,,95,253,1950
121,94,Wah Wah Jones,PF,23,INO,60,,,264,706,.374,,,,264,706,.374,.374,223,297,.751,,,,194,,,,241,751,1950
122,95,Noble Jorgensen,C,24,SHE,54,,,218,618,.353,,,,218,618,.353,.353,268,350,.766,,,,90,,,,201,704,1950
123,96,George Kaftan,SF,21,BOS,55,,,199,535,.372,,,,199,535,.372,.372,136,208,.654,,,,145,,,,92,534,1950
124,97,Leo Katkaveck,G,26,WSC,54,,,101,330,.306,,,,101,330,.306,.306,34,56,.607,,,,68,,,,102,236,1950
125,98,Jack Kerris,PF,25,TOT,68,,,157,481,.326,,,,157,481,.326,.326,169,260,.650,,,,118,,,,175,483,1950
126,98,Jack Kerris,PF,25,TRI,4,,,8,26,.308,,,,8,26,.308,.308,10,12,.833,,,,8,,,,13,26,1950
127,98,Jack Kerris,PF,25,FTW,64,,,149,455,.327,,,,149,455,.327,.327,159,248,.641,,,,110,,,,162,457,1950
128,99,Bob Kinney,C-F,29,BOS,60,,,233,621,.375,,,,233,621,.375,.375,201,320,.628,,,,100,,,,251,667,1950
129,100,Walt Kirk,PG,25,TOT,58,,,97,361,.269,,,,97,361,.269,.269,155,216,.718,,,,103,,,,155,349,1950
130,100,Walt Kirk,PG,25,AND,26,,,31,125,.248,,,,31,125,.248,.248,57,83,.687,,,,43,,,,63,119,1950
131,100,Walt Kirk,PG,25,TRI,32,,,66,236,.280,,,,66,236,.280,.280,98,133,.737,,,,60,,,,92,230,1950
132,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,1950
133,101,Leo Klier,F-G,26,FTW,66,,,157,516,.304,,,,157,516,.304,.304,141,190,.742,,,,121,,,,177,455,1950
134,102,Duane Klueh,G,24,TOT,52,,,159,414,.384,,,,159,414,.384,.384,157,222,.707,,,,91,,,,111,475,1950
135,102,Duane Klueh,G,24,DNN,33,,,110,302,.364,,,,110,302,.364,.364,111,153,.725,,,,63,,,,73,331,1950
136,102,Duane Klueh,G,24,FTW,19,,,49,112,.438,,,,49,112,.438,.438,46,69,.667,,,,28,,,,38,144,1950
137,103,Lee Knorek,C,28,BLB,1,,,0,2,.000,,,,0,2,.000,.000,0,0,,,,,0,,,,4,0,1950
138,104,Milo Komenich,F-C,29,AND,64,,,244,861,.283,,,,244,861,.283,.283,146,250,.584,,,,124,,,,246,634,1950
139,105,Leo Kubiak,G,22,WAT,62,,,259,794,.326,,,,259,794,.326,.326,192,236,.814,,,,201,,,,250,710,1950
140,106,Frank Kudelka,G-F,24,CHS,65,,,172,528,.326,,,,172,528,.326,.326,89,140,.636,,,,132,,,,198,433,1950
141,107,Walt Lautenbach,G-F,27,SHE,55,,,100,332,.301,,,,100,332,.301,.301,38,55,.691,,,,73,,,,122,238,1950
142,108,Tony Lavelli,F,23,BOS,56,,,162,436,.372,,,,162,436,.372,.372,168,197,.853,,,,40,,,,107,492,1950
143,109,Ed Leede,F-G,22,BOS,64,,,174,507,.343,,,,174,507,.343,.343,223,316,.706,,,,130,,,,167,571,1950
144,110,Andrew Levane,F-G,29,SYR,60,,,139,418,.333,,,,139,418,.333,.333,54,85,.635,,,,156,,,,106,332,1950
145,111,Freddie Lewis,F-G,29,TOT,34,,,46,184,.250,,,,46,184,.250,.250,25,32,.781,,,,25,,,,40,117,1950
146,111,Freddie Lewis,F-G,29,BLB,18,,,25,110,.227,,,,25,110,.227,.227,13,19,.684,,,,18,,,,23,63,1950
147,111,Freddie Lewis,F-G,29,PHW,16,,,21,74,.284,,,,21,74,.284,.284,12,13,.923,,,,7,,,,17,54,1950
148,112,Ron Livingstone,C,24,TOT,54,,,163,579,.282,,,,163,579,.282,.282,122,177,.689,,,,141,,,,260,448,1950
149,112,Ron Livingstone,C,24,BLB,16,,,25,102,.245,,,,25,102,.245,.245,35,46,.761,,,,24,,,,54,85,1950
150,112,Ron Livingstone,C,24,PHW,38,,,138,477,.289,,,,138,477,.289,.289,87,131,.664,,,,117,,,,206,363,1950
151,113,John Logan,G,29,STB,62,,,251,759,.331,,,,251,759,.331,.331,253,323,.783,,,,240,,,,206,755,1950
152,114,Ray Lumpp,G,26,NYK,58,,,91,283,.322,,,,91,283,.322,.322,86,108,.796,,,,90,,,,117,268,1950
153,115,Ed Macauley*,C-F,21,STB,67,,,351,882,.398,,,,351,882,.398,.398,379,528,.718,,,,200,,,,221,1081,1950
154,116,Johnny Macknowski,G-F,27,SYR,59,,,154,463,.333,,,,154,463,.333,.333,131,178,.736,,,,65,,,,128,439,1950
155,117,John Mahnken,C,27,TOT,62,,,132,495,.267,,,,132,495,.267,.267,77,115,.670,,,,108,,,,231,341,1950
156,117,John Mahnken,C,27,FTW,2,,,3,8,.375,,,,3,8,.375,.375,1,3,.333,,,,2,,,,8,7,1950
157,117,John Mahnken,C,27,TRI,36,,,85,319,.266,,,,85,319,.266,.266,53,76,.697,,,,64,,,,149,223,1950
158,117,John Mahnken,C,27,BOS,24,,,44,168,.262,,,,44,168,.262,.262,23,36,.639,,,,42,,,,74,111,1950
159,118,John Mandic,F-C,30,TOT,25,,,22,75,.293,,,,22,75,.293,.293,22,32,.688,,,,8,,,,54,66,1950
160,118,John Mandic,F-C,30,WSC,22,,,21,65,.323,,,,21,65,.323,.323,20,30,.667,,,,7,,,,47,62,1950
