,Rk,Player,Pos,Age,Tm,G,MP,PG_Pc,SG_Pc,SF_Pc,PF_Pc,C_Pc,PMP100_OnCourt,PMP100_On_Off,BadPassTO,LostBallTO,FoulC_Shoot,FoulC_Off,FoulD_Shoot,FoulD_Off,PGA,And1,Blkd,Season
0,1,Quincy Acy,SF,23,TOT,63,847,,16%,77%,7%,,-6.7,-7.7,10,7,70,8,24,2,64,5,10,2014
1,1,Quincy Acy,SF,23,TOR,7,61,,,52%,48%,,-14.8,-18.8,0,1,3,1,3,0,11,0,0,2014
2,1,Quincy Acy,SF,23,SAC,56,786,,17%,79%,3%,,-6.0,-3.6,10,6,67,7,21,2,53,5,10,2014
3,2,Steven Adams,C,20,OKC,81,1197,,,,1%,99%,3.4,-4.9,13,26,68,29,51,2,97,5,13,2014
4,3,Jeff Adrien,PF,27,TOT,53,961,,,5%,94%,1%,-4.0,0.6,13,11,49,6,51,7,82,14,27,2014
5,3,Jeff Adrien,PF,27,CHA,25,256,,,20%,80%,,-0.8,-0.7,1,2,16,3,8,4,15,4,3,2014
6,3,Jeff Adrien,PF,27,MIL,28,705,,,,99%,1%,-5.3,4.4,12,9,33,3,43,3,67,10,24,2014
7,4,Arron Afflalo,SG,28,ORL,73,2552,,49%,51%,1%,,-7.6,-5.0,53,42,51,20,132,14,571,31,59,2014
8,5,Alexis Ajinça,C,25,NOP,56,951,,,,,100%,-5.6,-4.0,16,18,86,19,31,5,88,7,16,2014
9,6,Cole Aldrich,C,25,NYK,46,330,,,,,100%,-1.9,-0.9,3,6,24,6,12,1,33,2,4,2014
10,7,LaMarcus Aldridge,PF,28,POR,69,2498,,,,89%,11%,7.2,8.9,33,39,80,28,153,1,446,37,41,2014
11,8,Lavoy Allen,PF,24,TOT,65,1072,,,,60%,40%,-8.8,-6.5,20,9,74,13,16,2,168,2,11,2014
12,8,Lavoy Allen,PF,24,PHI,51,960,,,1%,67%,33%,-9.1,2.1,19,8,67,12,15,1,152,2,9,2014
13,8,Lavoy Allen,PF,24,IND,14,112,,,,,100%,-6.5,-11.6,1,1,7,1,1,1,16,0,2,2014
14,9,Ray Allen*,SG,38,MIA,73,1936,,61%,39%,,,3.5,-3.5,44,25,61,7,27,5,343,7,9,2014
15,10,Tony Allen,SG,32,MEM,55,1278,23%,74%,3%,,,5.3,4.7,43,26,41,10,59,5,202,15,35,2014
16,11,Al-Farouq Aminu,SF,23,NOP,80,2045,,,76%,23%,,-4.4,-3.7,34,26,75,18,65,8,246,10,47,2014
17,12,Lou Amundson,PF,31,TOT,19,185,,,,88%,12%,-6.2,-6.1,3,2,28,7,6,2,16,0,5,2014
18,12,Lou Amundson,PF,31,NOP,18,184,,,,88%,12%,-5.1,-2.7,3,2,28,7,6,2,16,0,5,2014
19,12,Lou Amundson,PF,31,CHI,1,1,,,,100%,,-133.3,-135.5,0,0,0,0,0,0,0,0,0,2014
20,13,Chris Andersen,C,35,MIA,72,1396,,,,28%,72%,6.5,1.8,11,13,98,17,63,7,44,12,16,2014
21,14,Alan Anderson,SF,31,BRK,78,1773,,26%,73%,1%,,0.0,1.3,34,14,64,7,50,25,191,12,24,2014
22,15,James Anderson,SG,24,PHI,80,2309,1%,74%,25%,1%,,-11.2,-1.3,47,30,97,16,43,4,353,10,39,2014
23,16,Ryan Anderson,PF,25,NOP,22,795,,,,83%,17%,1.6,5.3,3,12,25,3,23,0,38,3,13,2014
24,17,Giannis Antetokounmpo,SF,19,MIL,77,1897,,1%,74%,24%,,-5.2,7.2,45,31,71,22,76,10,337,8,29,2014
25,18,Carmelo Anthony,PF,29,NYK,77,2982,,,38%,62%,1%,1.2,9.0,72,52,90,40,203,11,588,41,71,2014
26,19,Joel Anthony,C,31,TOT,33,186,,,,40%,60%,-4.9,-5.1,0,0,13,2,3,0,6,0,2,2014
27,19,Joel Anthony,C,31,MIA,12,37,,,,9%,91%,12.1,6.8,0,0,1,1,0,0,0,0,0,2014
28,19,Joel Anthony,C,31,BOS,21,149,,,,48%,52%,-8.9,-4.0,0,0,12,1,3,0,6,0,2,2014
29,20,Pero Antić,C,31,ATL,50,925,,,,9%,91%,5.3,7.3,19,11,60,12,22,3,136,3,12,2014
30,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
31,21,Trevor Ariza,SF,28,WAS,77,2723,,2%,92%,6%,,3.5,7.3,60,37,67,22,75,12,432,13,46,2014
32,22,Hilton Armstrong,C,29,GSW,15,97,,,,15%,85%,9.5,4.6,2,1,4,3,7,0,10,1,2,2014
33,23,Darrell Arthur,SF,25,DEN,68,1161,,,27%,71%,2%,2.8,7.1,29,10,91,15,25,10,139,3,15,2014
34,24,Ömer Aşık,C,27,HOU,48,968,,,,,100%,3.9,-1.2,12,10,45,16,58,2,67,8,30,2014
35,25,D.J. Augustin,PG,26,TOT,71,1939,100%,,,,,1.3,-2.0,70,29,57,13,65,23,699,12,51,2014
36,25,D.J. Augustin,PG,26,TOR,10,82,100%,,,,,-7.9,-11.8,2,4,4,1,1,1,25,0,3,2014
37,25,D.J. Augustin,PG,26,CHI,61,1857,100%,,,,,1.8,-0.6,68,25,53,12,64,22,674,12,48,2014
38,26,Gustavo Ayón,C,28,ATL,26,429,,,,,100%,-2.2,-2.2,9,6,21,10,9,3,65,0,14,2014
39,27,Jeff Ayres,PF,26,SAS,73,952,,,4%,48%,48%,7.0,-1.6,24,12,70,20,28,6,141,4,16,2014
40,28,Chris Babb,SG,23,BOS,14,132,,62%,38%,,,-5.9,-0.8,2,0,6,0,0,0,6,0,0,2014
41,29,Luke Babbitt,PF,24,NOP,27,473,,,7%,89%,5%,6.5,10.3,6,6,21,3,6,2,68,0,8,2014
42,30,Leandro Barbosa,PG,31,PHO,20,368,47%,53%,,,,6.3,4.2,5,6,9,3,18,1,80,4,10,2014
43,31,J.J. Barea,PG,29,MIN,79,1471,100%,,,,,-3.4,-9.3,78,27,40,12,38,18,674,9,43,2014
44,32,Andrea Bargnani,C,28,NYK,42,1257,,,,22%,78%,-6.6,-8.1,18,17,38,14,49,11,105,10,19,2014
45,33,Harrison Barnes,SF,21,GSW,78,2204,,,44%,52%,4%,-1.2,-14.0,21,29,74,17,83,16,275,11,40,2014
46,34,Matt Barnes,SF,33,LAC,63,1735,,1%,82%,17%,,9.4,4.3,53,17,101,4,35,3,281,5,27,2014
47,35,Will Barton,SG,23,POR,41,387,,68%,31%,,,-2.6,-7.2,8,5,15,0,11,3,77,2,7,2014
48,36,Brandon Bass,PF,28,BOS,82,2266,,,,97%,2%,-8.1,-7.0,28,36,97,22,107,6,201,20,48,2014
49,37,Shane Battier,SF,35,MIA,73,1468,,3%,88%,9%,,7.6,3.6,15,4,83,1,7,5,156,1,6,2014
50,38,Nicolas Batum,SF,25,POR,82,2956,,5%,88%,8%,,5.2,5.4,138,30,58,16,75,15,946,15,18,2014
51,39,Jerryd Bayless,PG,25,TOT,72,1686,39%,59%,2%,,,-4.0,-3.0,52,14,71,7,35,9,444,9,21,2014
52,39,Jerryd Bayless,PG,25,MEM,31,650,61%,39%,,,,2.1,0.0,14,4,31,1,18,3,152,5,8,2014
53,39,Jerryd Bayless,PG,25,BOS,41,1036,25%,72%,4%,,,-7.6,-3.4,38,10,40,6,17,6,292,4,13,2014
54,40,Aron Baynes,C,27,SAS,53,491,,,,10%,90%,3.8,-5.0,12,8,32,8,10,2,77,2,17,2014
55,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
56,41,Kent Bazemore,SG,24,TOT,67,911,9%,41%,51%,,,-12.3,-13.3,40,24,55,3,48,10,209,4,13,2014
57,41,Kent Bazemore,SG,24,GSW,44,268,16%,68%,16%,,,-22.4,-29.4,9,10,20,1,16,2,47,0,3,2014
58,41,Kent Bazemore,SG,24,LAL,23,643,6%,30%,65%,,,-8.3,-2.7,31,14,35,2,32,8,162,4,10,2014
59,42,Bradley Beal,SG,20,WAS,73,2530,9%,90%,1%,,,2.3,2.8,64,42,94,5,70,19,543,13,40,2014
60,43,Michael Beasley,SF,25,MIA,55,831,,3%,66%,31%,,-2.1,-9.4,20,15,57,10,38,1,97,10,18,2014
61,44,Marco Belinelli,SF,27,SAS,80,2016,,26%,68%,6%,,7.4,-1.7,55,23,52,9,48,16,419,19,31,2014
62,45,Anthony Bennett,PF,20,CLE,52,663,,,13%,86%,,-6.3,-3.4,10,10,35,16,32,2,37,3,15,2014
63,46,Patrick Beverley,PG,25,HOU,56,1751,93%,7%,,,,8.7,6.8,33,14,61,10,32,19,356,5,31,2014
64,47,Andris Biedriņš,C,27,UTA,6,45,,,,9%,91%,-3.4,4.6,1,0,1,1,0,1,0,0,0,2014
65,48,Chauncey Billups,SG,37,DET,19,309,25%,75%,,,,-8.4,-4.7,12,8,10,3,3,0,94,0,2,2014
66,49,Bismack Biyombo,C,21,CHA,77,1072,,,,39%,61%,-2.2,-2.8,4,15,56,11,38,3,18,9,21,2014
67,50,DeJuan Blair,PF,24,DAL,78,1214,,,,65%,35%,1.0,-2.0,28,25,84,13,63,3,168,17,46,2014
68,51,Steve Blake,PG,33,TOT,55,1498,95%,5%,,,,-5.3,-5.8,76,17,26,1,9,10,704,3,7,2014
69,51,Steve Blake,PG,33,LAL,27,891,91%,9%,,,,-6.1,0.0,58,11,13,0,7,7,468,2,6,2014
70,51,Steve Blake,PG,33,GSW,28,607,100%,,,,,-4.0,-10.6,18,6,13,1,2,3,236,1,1,2014
71,52,Andray Blatche,PF,27,BRK,73,1618,,,,33%,67%,0.7,2.3,27,36,80,13,102,6,279,25,43,2014
72,53,Eric Bledsoe,PG,24,PHO,43,1416,96%,4%,,,,4.3,2.8,81,44,47,8,87,7,564,21,28,2014
73,54,Vander Blue,SG,21,BOS,3,15,27%,73%,,,,13.6,18.7,0,1,1,0,2,0,2,1,0,2014
74,55,Keith Bogans,SG,33,BOS,6,55,,50%,50%,,,-4.7,0.4,0,0,0,1,0,1,7,0,1,2014
75,56,Andrew Bogut,C,29,GSW,67,1769,,,,,100%,9.2,7.7,42,15,108,29,24,18,263,6,14,2014
76,57,Matt Bonner,PF,33,SAS,61,690,,,,65%,35%,6.3,-2.2,7,1,24,4,6,2,77,0,3,2014
77,58,Trevor Booker,PF,26,WAS,72,1553,,,,98%,2%,-1.2,-4.0,22,18,65,9,37,3,157,10,19,2014
78,59,Carlos Boozer,PF,32,CHI,76,2141,,,,73%,27%,-1.6,-8.1,51,47,100,35,92,3,272,17,89,2014
79,60,Chris Bosh,C,29,MIA,79,2531,,,,6%,94%,9.0,10.2,52,44,77,14,127,8,206,23,32,2014
80,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
81,61,Avery Bradley,SG,23,BOS,60,1855,70%,30%,,,,-3.3,3.3,48,31,55,4,51,12,188,11,43,2014
82,62,Elton Brand,C,34,ATL,73,1414,,,,1%,99%,-1.0,-1.1,19,22,111,9,44,8,178,10,14,2014
83,63,Corey Brewer,SF,27,MIN,81,2609,,12%,87%,1%,,5.7,9.7,41,39,87,11,104,20,307,30,43,2014
84,64,Ronnie Brewer,SF,28,TOT,24,160,,19%,79%,2%,,-11.6,-15.4,2,0,2,0,1,1,26,0,0,2014
85,64,Ronnie Brewer,SF,28,HOU,23,158,,19%,79%,2%,,-10.6,-16.0,2,0,2,0,1,1,26,0,0,2014
86,64,Ronnie Brewer,SF,28,CHI,1,2,,,100%,,,-70.0,-72.1,0,0,0,0,0,0,0,0,0,2014
87,65,Aaron Brooks,PG,29,TOT,72,1557,100%,,,,,-2.7,-4.9,69,35,59,5,30,12,546,2,37,2014
88,65,Aaron Brooks,PG,29,HOU,43,716,100%,,,,,-1.1,-7.3,30,11,32,4,15,6,205,0,15,2014
89,65,Aaron Brooks,PG,29,DEN,29,841,100%,,,,,-3.9,-2.2,39,24,27,1,15,6,341,2,22,2014
90,66,MarShon Brooks,SG,25,TOT,35,316,6%,64%,30%,,,3.8,6.1,6,9,6,1,17,4,55,4,7,2014
91,66,MarShon Brooks,SG,25,BOS,10,73,,39%,61%,,,6.7,12.0,3,3,1,0,3,0,8,0,1,2014
92,66,MarShon Brooks,SG,25,GSW,7,15,13%,88%,,,,8.6,3.7,0,0,0,0,0,0,0,0,0,2014
93,66,MarShon Brooks,SG,25,LAL,18,228,8%,70%,22%,,,2.6,9.2,3,6,5,1,14,4,47,4,6,2014
94,67,Lorenzo Brown,PG,23,PHI,26,224,99%,1%,,,,-1.3,10.0,6,3,7,3,6,2,96,1,10,2014
95,68,Shannon Brown,SG,28,TOT,29,251,,94%,6%,,,-11.9,-16.1,5,6,16,1,5,1,20,1,2,2014
96,68,Shannon Brown,SG,28,SAS,10,103,,87%,13%,,,-14.5,-23.3,3,1,8,0,2,0,11,1,2,2014
97,68,Shannon Brown,SG,28,NYK,19,148,,100%,,,,-10.0,-9.4,2,5,8,1,3,1,9,0,0,2014
98,69,Kobe Bryant*,SG,35,LAL,6,177,27%,55%,18%,,,-9.6,-3.7,30,3,5,1,8,0,83,0,5,2014
99,70,Chase Budinger,SF,25,MIN,41,751,,50%,50%,,,-0.7,-3.9,12,6,27,1,19,3,70,3,9,2014
100,71,Reggie Bullock,SF,22,LAC,43,395,,30%,67%,3%,,-1.3,-9.3,6,3,15,1,4,1,27,1,2,2014
101,72,Trey Burke,PG,21,UTA,70,2262,100%,,,,,-6.1,4.5,85,32,69,7,34,10,892,8,29,2014
102,73,Alec Burks,SG,22,UTA,78,2193,6%,89%,5%,,,-7.3,1.4,63,48,91,18,156,20,481,37,67,2014
103,74,Caron Butler,SF,33,TOT,56,1419,,22%,72%,6%,,-6.1,-6.3,27,13,52,11,24,4,192,3,13,2014
104,74,Caron Butler,SF,33,MIL,34,821,,23%,71%,5%,,-12.4,-4.3,22,11,22,10,18,2,130,3,10,2014
105,74,Caron Butler,SF,33,OKC,22,598,,20%,74%,6%,,2.2,-5.5,5,2,30,1,6,2,62,0,3,2014
106,75,Jimmy Butler,SG,24,CHI,67,2591,,71%,29%,,,4.4,6.5,48,25,52,13,148,17,394,22,49,2014
107,76,Rasual Butler,SG,34,IND,50,378,5%,69%,24%,2%,,-4.7,-10.4,8,2,19,0,5,0,39,0,1,2014
108,77,Dwight Buycks,PG,24,TOR,14,146,83%,17%,,,,1.5,-2.2,4,3,3,0,6,0,25,3,4,2014
109,78,Andrew Bynum,C,26,TOT,26,516,,,,,100%,-13.3,-14.9,10,4,18,8,27,0,64,7,12,2014
110,78,Andrew Bynum,C,26,CLE,24,480,,,,,100%,-13.4,-11.3,9,3,17,7,23,0,60,6,11,2014
111,78,Andrew Bynum,C,26,IND,2,36,,,,,100%,-12.7,-17.6,1,1,1,1,4,0,4,1,1,2014
112,79,Will Bynum,PG,31,DET,56,1054,80%,20%,,,,-5.4,-1.9,56,34,42,7,48,4,479,15,30,2014
113,80,Nick Calathes,SG,24,MEM,71,1173,17%,75%,8%,,,2.3,0.3,61,22,40,11,31,7,468,11,25,2014
114,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
115,81,José Calderón,PG,32,DAL,81,2468,95%,5%,,,,-0.9,-8.8,68,26,75,5,15,9,851,2,16,2014
116,82,Kentavious Caldwell-Pope,SG,20,DET,80,1583,6%,91%,3%,,,-1.5,4.3,12,8,83,5,27,7,126,8,18,2014
117,83,Isaiah Canaan,PG,22,HOU,22,252,91%,9%,,,,-7.0,-12.7,11,6,12,2,10,3,56,1,6,2014
118,84,DeMarre Carroll,SF,27,ATL,73,2341,,1%,95%,4%,,3.8,10.0,30,24,65,16,66,17,323,17,35,2014
119,85,Vince Carter,SG,37,DAL,81,1973,,30%,70%,,,2.7,0.5,66,16,124,19,66,9,476,14,24,2014
120,86,Michael Carter-Williams,PG,22,PHI,70,2414,97%,3%,,,,-9.3,3.6,144,65,83,18,147,23,1017,37,110,2014
121,87,Omri Casspi,PF,25,HOU,71,1283,,,20%,78%,2%,5.1,0.5,29,21,57,8,38,3,210,6,22,2014
122,88,Mario Chalmers,PG,27,MIA,73,2178,80%,20%,,,,6.9,3.5,82,48,68,17,71,24,791,15,38,2014
123,89,Tyson Chandler,C,31,NYK,55,1662,,,,,100%,0.7,3.0,18,18,73,19,70,1,140,19,19,2014
124,90,Wilson Chandler,SF,26,DEN,62,1927,,6%,83%,11%,,-4.8,-5.1,31,16,97,17,63,2,266,13,32,2014
125,91,Josh Childress,SF,30,NOP,4,24,,,84%,16%,,29.9,32.7,0,1,0,0,0,0,4,0,0,2014
126,92,Dionte Christmas,SF,27,PHO,31,198,,33%,59%,8%,,-4.5,-7.4,2,2,8,0,9,1,19,0,4,2014
127,93,Earl Clark,PF,26,TOT,54,768,,,2%,91%,7%,-8.3,-6.7,13,8,45,2,17,2,38,2,15,2014
128,93,Earl Clark,PF,26,CLE,45,698,,,2%,92%,7%,-10.1,-8.1,12,8,41,2,12,1,33,2,15,2014
129,93,Earl Clark,PF,26,NYK,9,70,,,7%,81%,12%,9.8,11.1,1,0,4,0,5,1,5,0,0,2014
130,94,Ian Clark,SG,22,UTA,23,172,9%,76%,15%,,,4.3,12.8,8,1,17,1,1,0,32,0,5,2014
131,95,Victor Claver,SF,25,POR,21,184,,,4%,82%,14%,7.1,3.4,7,2,7,1,3,1,27,1,2,2014
132,96,Norris Cole,PG,25,MIA,82,2014,100%,,,,,3.5,-3.7,80,25,64,9,28,5,553,7,36,2014
133,97,Jason Collins,C,35,BRK,22,172,,,,,100%,-7.3,-6.9,1,1,18,4,2,0,9,1,2,2014
134,98,Darren Collison,PG,26,LAC,80,2069,69%,31%,,,,5.3,-3.6,73,31,63,9,94,14,697,21,39,2014
135,99,Nick Collison,PF,33,OKC,81,1353,,,10%,49%,41%,11.9,7.7,32,20,81,14,37,10,240,7,25,2014
136,100,Mike Conley,PG,26,MEM,73,2446,100%,,,,,2.6,1.4,86,51,70,8,109,27,958,21,50,2014
137,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
138,101,Chris Copeland,SF,29,IND,41,265,,,24%,74%,2%,-3.4,-8.6,7,4,28,0,8,0,43,2,6,2014
139,102,DeMarcus Cousins,C,23,SAC,71,2298,,,,,100%,-1.5,3.9,83,76,104,55,255,13,476,79,108,2014
140,103,Robert Covington,SF,23,HOU,7,34,,,53%,48%,,27.6,23.0,0,0,2,0,0,0,0,0,0,2014
141,104,Allen Crabbe,SG,21,POR,15,100,,2%,92%,6%,,-0.1,-4.1,1,2,6,0,2,0,15,1,2,2014
142,105,Jamal Crawford,SG,33,LAC,69,2094,,78%,22%,,,5.6,-3.1,68,41,46,7,120,7,496,26,17,2014
143,106,Jordan Crawford,SG-PG,25,TOT,81,1859,22%,76%,3%,,,-5.2,-6.8,59,40,56,20,56,5,648,13,21,2014
144,106,Jordan Crawford,PG,25,BOS,39,1198,22%,78%,,,,-4.2,1.3,40,28,34,9,37,4,515,8,12,2014
145,106,Jordan Crawford,SG,25,GSW,42,661,22%,71%,6%,,,-6.9,-14.3,19,12,22,11,19,1,133,5,9,2014
146,107,Jae Crowder,SF,23,DAL,78,1254,,1%,88%,11%,,12.3,14.5,18,11,51,7,29,7,140,6,13,2014
147,108,Dante Cunningham,PF,26,MIN,81,1635,,,4%,89%,7%,-0.5,-5.1,16,14,87,9,31,7,201,9,15,2014
148,109,Jared Cunningham,SG,22,TOT,13,80,33%,67%,,,,4.5,6.3,1,0,3,1,6,3,19,0,3,2014
149,109,Jared Cunningham,SG,22,ATL,5,22,,100%,,,,-4.7,-4.4,1,0,1,1,1,1,8,0,0,2014
150,109,Jared Cunningham,SG,22,SAC,8,58,45%,55%,,,,7.9,11.2,0,0,2,0,5,2,11,0,3,2014
151,110,Seth Curry,PG,23,TOT,2,13,100%,,,,,0.4,1.2,0,0,0,0,0,1,0,0,0,2014
152,110,Seth Curry,PG,23,MEM,1,4,100%,,,,,66.1,64.1,0,0,0,0,0,0,0,0,0,2014
153,110,Seth Curry,PG,23,CLE,1,9,100%,,,,,-26.3,-22.9,0,0,0,0,0,1,0,0,0,2014
154,111,Stephen Curry,PG,25,GSW,78,2846,93%,7%,,,,9.2,15.1,193,59,97,15,109,29,1485,33,34,2014
155,112,Samuel Dalembert,C,32,DAL,80,1614,,,,,100%,0.6,-3.0,19,29,104,23,62,7,91,8,36,2014
156,113,Troy Daniels,SG,22,HOU,5,75,,66%,34%,,,20.6,16.1,3,0,3,0,0,1,13,0,1,2014
157,114,Gigi Datome,SF,26,DET,34,238,,18%,82%,,,8.0,12.8,5,2,9,1,2,2,26,0,0,2014
158,115,Brandon Davies,PF,22,PHI,51,575,,,,38%,62%,-2.8,9.3,14,8,47,10,26,4,64,5,11,2014
159,116,Anthony Davis,PF,20,NOP,67,2358,,,,54%,47%,-1.8,1.9,31,27,110,30,195,16,238,43,68,2014
