,Rk,Player,Pos,Age,Tm,G,MP,PG_Pc,SG_Pc,SF_Pc,PF_Pc,C_Pc,PMP100_OnCourt,PMP100_On_Off,BadPassTO,LostBallTO,FoulC_Shoot,FoulC_Off,FoulD_Shoot,FoulD_Off,PGA,And1,Blkd,Season
160,117,Ed Davis,PF,24,MEM,63,956,,,,49%,51%,4.1,2.7,8,15,59,11,47,1,59,11,25,2014
161,118,Glen Davis,PF,28,TOT,68,1662,,,,39%,61%,-5.5,-7.8,22,21,60,28,67,5,173,14,50,2014
162,118,Glen Davis,PF,28,ORL,45,1354,,,,46%,54%,-5.3,0.8,19,19,43,16,55,5,157,13,41,2014
163,118,Glen Davis,PF,28,LAC,23,308,,,,9%,91%,-6.5,-14.7,3,2,17,12,12,0,16,1,9,2014
164,119,Austin Daye,SF,25,TOT,22,148,,6%,34%,61%,,1.4,-4.6,4,0,12,0,4,0,17,1,1,2014
165,119,Austin Daye,SF,25,TOR,8,33,,,20%,80%,,-23.3,-27.2,0,0,2,0,2,0,5,1,0,2014
166,119,Austin Daye,SF,25,SAS,14,115,,7%,38%,55%,,9.0,0.8,4,0,10,0,2,0,12,0,1,2014
167,120,Nando De Colo,SF,26,TOT,47,494,,23%,75%,2%,,-0.2,-6.6,20,10,23,2,11,6,152,3,7,2014
168,120,Nando De Colo,SF,26,SAS,26,301,,33%,65%,3%,,-0.2,-9.0,13,4,10,2,8,4,73,2,5,2014
169,120,Nando De Colo,SF,26,TOR,21,193,,9%,91%,,,-0.4,-4.2,7,6,13,0,3,2,79,1,2,2014
170,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
171,121,Dewayne Dedmon,C,24,TOT,31,390,,,,9%,91%,-9.6,-5.9,5,6,38,3,16,4,12,4,4,2014
172,121,Dewayne Dedmon,C,24,GSW,4,6,,,,38%,63%,-46.2,-51.2,0,0,1,0,1,0,0,0,0,2014
173,121,Dewayne Dedmon,C,24,PHI,11,150,,,,10%,90%,-9.7,1.1,3,3,14,1,6,1,7,1,1,2014
174,121,Dewayne Dedmon,C,24,ORL,16,234,,,,8%,92%,-8.5,-2.9,2,3,23,2,9,3,5,3,3,2014
175,122,Matthew Dellavedova,SG,23,CLE,72,1271,28%,65%,7%,,,4.3,11.5,41,11,42,1,4,8,420,1,6,2014
176,123,Luol Deng,SF,28,TOT,63,2213,,16%,80%,4%,,0.0,1.1,51,34,53,10,111,12,410,25,62,2014
177,123,Luol Deng,SF,28,CHI,23,860,,42%,58%,,,3.0,1.1,28,11,25,8,48,5,186,11,15,2014
178,123,Luol Deng,SF,28,CLE,40,1353,,,94%,6%,,-1.8,2.6,23,23,28,2,63,7,224,14,47,2014
179,124,DeMar DeRozan,SG,24,TOR,79,3017,,21%,77%,2%,,3.6,-0.4,52,84,85,19,260,8,786,50,57,2014
180,125,Boris Diaw,PF,31,SAS,79,1974,,,3%,94%,3%,8.6,0.8,53,31,66,15,33,13,509,13,23,2014
181,126,Gorgui Dieng,C,24,MIN,60,818,,,,,100%,-3.0,-7.0,9,14,60,10,39,4,89,7,21,2014
182,127,Toney Douglas,PG,27,TOT,51,675,53%,47%,,,,-0.1,-5.7,26,1,32,2,14,3,159,2,13,2014
183,127,Toney Douglas,PG,27,GSW,24,265,100%,,,,,-13.4,-19.7,12,1,13,1,4,0,42,1,3,2014
184,127,Toney Douglas,PG,27,MIA,27,410,23%,77%,,,,9.5,4.6,14,0,19,1,10,3,117,1,10,2014
185,128,Chris Douglas-Roberts,SF,27,CHA,49,1016,,32%,68%,,,0.4,0.8,10,12,16,5,39,4,118,11,11,2014
186,129,Goran Dragić,SG,27,PHO,76,2668,52%,47%,1%,,,5.5,9.3,101,63,67,24,134,20,1093,30,60,2014
187,130,Andre Drummond,C,20,DET,81,2619,,,,,100%,-4.2,-0.7,22,31,129,24,141,13,79,26,44,2014
188,131,Jared Dudley,SF,28,LAC,74,1729,,,90%,10%,,5.9,-2.1,31,9,65,10,21,6,245,4,18,2014
189,132,Tim Duncan*,C,37,SAS,74,2158,,,,,100%,6.7,-3.2,76,50,78,15,160,4,485,31,66,2014
190,133,Mike Dunleavy,SF,33,CHI,82,2584,,,98%,2%,,3.2,3.2,70,19,72,12,54,14,403,6,21,2014
191,134,Kevin Durant,SF,25,OKC,81,3122,,4%,70%,26%,,8.0,6.0,123,115,94,22,301,8,1004,68,42,2014
192,135,Shane Edwards,SF,26,CLE,2,12,,,88%,12%,,-36.4,-33.0,0,0,0,0,0,0,0,0,1,2014
193,136,Wayne Ellington,SG,26,DAL,45,393,,65%,35%,,,-2.0,-4.9,5,5,20,0,5,4,45,2,5,2014
194,137,Monta Ellis,SG,28,DAL,82,3023,4%,95%,1%,,,0.4,-8.5,130,82,94,21,171,30,1105,36,44,2014
195,138,Melvin Ely,C,35,NOP,2,27,88%,12%,,,,-22.3,-19.9,0,0,4,0,0,0,0,0,0,2014
196,139,Jeremy Evans,SF,26,UTA,66,1209,,2%,51%,48%,,-6.6,2.0,19,8,65,9,32,9,100,11,23,2014
197,140,Reggie Evans,PF,33,TOT,54,899,,,,74%,26%,-6.8,-5.4,12,11,45,17,46,3,50,4,28,2014
198,140,Reggie Evans,PF,33,BRK,30,399,,,,65%,35%,-11.0,-11.5,5,5,17,9,28,3,11,3,15,2014
199,140,Reggie Evans,PF,33,SAC,24,500,,,,81%,19%,-3.4,-0.3,7,6,28,8,18,0,39,1,13,2014
200,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
201,141,Tyreke Evans,SF,24,NOP,72,2028,1%,27%,70%,2%,,-4.7,-4.3,69,48,54,20,140,8,835,37,103,2014
202,142,Kenneth Faried,PF,24,DEN,80,2178,,,23%,70%,7%,-3.1,-2.2,55,39,83,24,127,14,234,31,66,2014
203,143,Jordan Farmar,PG,27,LAL,41,912,100%,,,,,-4.6,1.9,63,16,24,8,20,11,478,6,15,2014
204,144,Vítor Luiz Faverani,C,25,BOS,37,488,,,,14%,86%,-10.0,-5.6,9,14,36,12,12,1,36,0,15,2014
205,145,Derrick Favors,PF,22,UTA,73,2201,,,,39%,62%,-8.3,-0.7,44,34,140,23,140,2,217,43,67,2014
206,146,Carrick Felix,SG,23,CLE,7,38,,62%,38%,,,5.0,8.6,1,2,2,0,2,2,8,0,1,2014
207,147,Raymond Felton,PG,29,NYK,65,2017,100%,,,,,0.2,2.5,81,36,63,6,48,20,880,5,31,2014
208,148,Landry Fields,SF,25,TOR,30,322,,7%,78%,15%,,-0.1,-4.1,5,2,13,0,12,2,47,3,6,2014
209,149,Derek Fisher,SG,39,OKC,81,1428,42%,51%,8%,,,8.8,3.1,31,13,42,2,23,42,255,5,7,2014
210,150,Evan Fournier,SG,21,DEN,76,1503,5%,57%,37%,1%,,0.4,4.1,40,26,74,15,43,7,256,11,28,2014
211,151,Randy Foye,SG,30,DEN,81,2485,17%,72%,11%,,,-3.1,-2.6,94,32,90,11,59,14,648,9,43,2014
212,152,Jamaal Franklin,SG,22,MEM,21,161,52%,48%,,,,5.9,4.0,5,1,10,1,1,1,15,0,3,2014
213,153,Jimmer Fredette,SG,24,TOT,49,519,68%,32%,,,,-2.5,-2.0,25,17,21,0,9,3,140,2,10,2014
214,153,Jimmer Fredette,SG,24,SAC,41,463,70%,30%,,,,-6.6,-3.9,23,15,17,0,9,3,133,2,8,2014
215,153,Jimmer Fredette,SG,24,CHI,8,56,50%,50%,,,,31.3,29.6,2,2,4,0,0,0,7,0,2,2014
216,154,Joel Freeland,C,26,POR,52,727,,,,7%,93%,1.9,-2.4,8,11,55,8,13,0,94,3,9,2014
217,155,Channing Frye,PF,30,PHO,82,2312,,,,59%,41%,5.7,7.7,34,14,118,29,29,13,240,7,15,2014
218,156,Francisco García,SF,32,HOU,55,1083,,34%,65%,1%,,2.1,-3.7,15,9,67,1,6,3,149,0,13,2014
219,157,Kevin Garnett*,C,37,BRK,54,1109,,,,23%,77%,-1.6,-1.2,31,11,47,18,22,4,191,3,9,2014
220,158,Diante Garrett,PG,25,UTA,71,1048,82%,18%,,,,-5.7,3.1,52,11,38,2,3,5,277,0,13,2014
221,159,Marc Gasol,C,29,MEM,59,1970,,,,,100%,0.7,-2.8,41,36,74,23,101,9,480,29,27,2014
222,160,Pau Gasol,C,33,LAL,60,1884,,,,18%,83%,-8.7,-5.0,68,63,70,5,113,5,485,30,57,2014
223,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
224,161,Rudy Gay,SF,27,TOT,73,2531,,8%,77%,15%,,-1.8,-2.9,87,96,71,24,157,6,469,28,79,2014
225,161,Rudy Gay,SF,27,TOR,18,639,,1%,74%,24%,1%,-1.1,-5.6,18,28,13,9,37,3,97,7,24,2014
226,161,Rudy Gay,SF,27,SAC,55,1892,,11%,78%,11%,,-2.0,2.3,69,68,58,15,120,3,372,21,55,2014
227,162,Alonzo Gee,SF,26,CLE,65,1020,,6%,92%,2%,,-9.3,-7.9,21,13,45,8,26,1,107,3,16,2014
228,163,Paul George,SF,23,IND,80,2898,,11%,89%,,,6.4,6.3,128,52,61,31,162,26,630,36,67,2014
229,164,Taj Gibson,PF,28,CHI,82,2351,,,1%,98%,1%,4.1,4.9,43,40,98,35,128,7,221,28,93,2014
230,165,Manu Ginóbili,SG,36,SAS,68,1550,2%,93%,5%,,,12.8,7.7,109,17,60,4,65,27,667,13,32,2014
231,166,Rudy Gobert,C,21,UTA,45,434,,,,,100%,-2.6,6.0,7,11,26,6,23,5,15,5,7,2014
232,167,Ryan Gomes,SF,31,OKC,5,34,,,93%,7%,,7.7,0.9,0,0,3,1,0,0,3,0,1,2014
233,168,Drew Gooden,C,32,WAS,22,395,,,,25%,75%,-3.8,-5.6,4,5,30,3,14,5,33,3,9,2014
234,169,Archie Goodwin,SG,19,PHO,52,533,4%,91%,5%,,,-8.1,-12.3,12,20,19,6,26,6,47,9,18,2014
235,170,Ben Gordon,SG,30,CHA,19,279,,100%,,,,3.0,3.4,7,10,10,0,7,2,47,0,10,2014
236,171,Eric Gordon,SG,25,NOP,64,2057,1%,96%,3%,,,-6.5,-8.2,51,56,59,12,95,4,442,19,64,2014
237,172,Marcin Gortat,C,29,WAS,81,2655,,,,,100%,5.0,11.3,41,39,102,28,107,19,317,28,51,2014
238,173,Danny Granger,SF,30,TOT,41,847,,,95%,5%,,4.7,-1.3,22,13,33,4,25,4,97,7,17,2014
239,173,Danny Granger,SF,30,IND,29,653,,,96%,4%,,8.2,4.2,16,10,23,3,20,3,77,6,15,2014
240,173,Danny Granger,SF,30,LAC,12,194,,,90%,10%,,-7.2,-15.0,6,3,10,1,5,1,20,1,2,2014
241,174,Aaron Gray,C,29,TOT,37,355,,,,,100%,-11.4,-12.1,9,2,24,15,7,1,48,0,10,2014
242,174,Aaron Gray,C,29,TOR,4,20,,,,,100%,-10.7,-14.4,0,0,1,3,1,0,7,0,0,2014
243,174,Aaron Gray,C,29,SAC,33,335,,,,,100%,-11.4,-9.0,9,2,23,12,6,1,41,0,10,2014
244,175,Danny Green,SG,26,SAS,68,1651,1%,71%,29%,,,9.9,2.9,44,18,60,7,24,7,225,10,12,2014
245,176,Draymond Green,SF,23,GSW,82,1797,,7%,62%,31%,1%,4.9,-0.1,46,12,96,26,43,19,358,3,25,2014
246,177,Gerald Green,SG,28,PHO,82,2330,,78%,22%,,,-0.1,-6.3,61,44,109,12,77,7,289,8,21,2014
247,178,Jeff Green,SF,27,BOS,82,2805,,,94%,6%,,-6.7,-5.7,53,50,78,36,151,14,318,34,49,2014
248,179,Willie Green,SG,32,LAC,55,869,21%,76%,3%,,,5.1,-2.6,17,8,42,3,14,5,125,0,7,2014
249,180,Blake Griffin,PF,24,LAC,80,2863,,,,91%,9%,9.3,8.3,77,65,121,46,276,24,710,68,68,2014
250,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
251,181,Jorge Gutiérrez,PG,25,BRK,15,244,100%,,,,,-6.1,-5.7,6,3,12,1,2,2,70,0,5,2014
252,182,Jordan Hamilton,SF,23,TOT,60,1019,,28%,68%,4%,,-4.8,-7.0,19,14,37,4,24,2,125,5,12,2014
253,182,Jordan Hamilton,SF,23,DEN,39,670,,27%,71%,2%,,-7.1,-5.9,12,9,18,1,15,2,83,5,11,2014
254,182,Jordan Hamilton,SF,23,HOU,21,349,,28%,63%,9%,,-0.3,-5.6,7,5,19,3,9,0,42,0,1,2014
255,183,Justin Hamilton,C,23,TOT,8,72,,,,,100%,-14.4,-17.1,1,3,5,0,2,1,0,1,1,2014
256,183,Justin Hamilton,C,23,CHA,1,4,,,,,100%,-11.1,-10.9,1,0,0,0,0,0,0,0,0,2014
257,183,Justin Hamilton,C,23,MIA,7,68,,,,,100%,-14.7,-20.4,0,3,5,0,2,1,0,1,1,2014
258,184,Tyler Hansbrough,PF,28,TOR,64,978,,,,24%,76%,0.4,-4.4,8,15,44,13,83,8,44,15,17,2014
259,185,Tim Hardaway Jr.,SG,21,NYK,81,1875,,63%,36%,1%,,-6.0,-9.6,16,15,66,5,60,6,155,19,25,2014
260,186,James Harden,SG,24,HOU,73,2777,1%,92%,7%,,,7.1,7.6,135,79,51,32,261,13,1040,42,61,2014
261,187,Maurice Harkless,SF,20,ORL,80,1950,,1%,86%,13%,,-7.8,-3.9,30,21,74,14,68,11,179,13,44,2014
262,188,Josh Harrellson,C,24,DET,32,317,,,,23%,77%,0.1,4.5,6,1,29,3,4,2,33,1,3,2014
263,189,Al Harrington,PF,33,WAS,34,511,,,,94%,6%,4.0,3.1,10,7,28,8,19,8,64,5,10,2014
264,190,Devin Harris,PG,30,DAL,40,818,92%,8%,,,,10.6,10.3,34,15,31,7,53,12,418,14,15,2014
265,191,Elias Harris,SF,24,LAL,2,11,,,35%,65%,,-13.8,-7.7,0,0,0,0,0,1,2,0,0,2014
266,192,Manny Harris,SG,24,LAL,9,180,43%,51%,6%,,,-11.0,-5.1,4,2,7,1,9,0,28,6,6,2014
267,193,Mike Harris,PF,30,UTA,20,225,,,24%,75%,1%,2.7,11.3,3,3,8,4,10,2,13,0,4,2014
268,194,Tobias Harris,PF,21,ORL,61,1850,,,22%,76%,3%,-6.7,-1.6,17,40,68,19,113,4,191,33,54,2014
269,195,Udonis Haslem,PF,33,MIA,46,653,,,48%,30%,22%,-3.8,-10.9,9,5,41,5,20,2,32,5,10,2014
270,196,Spencer Hawes,C,25,TOT,80,2470,,,,,100%,-10.1,-4.3,92,35,150,25,72,4,522,14,55,2014
271,196,Spencer Hawes,C,25,PHI,53,1666,,,,,100%,-12.0,-2.2,60,22,110,18,46,4,383,11,39,2014
272,196,Spencer Hawes,C,25,CLE,27,804,,,,,100%,-5.9,-3.1,32,13,40,7,26,0,139,3,16,2014
273,197,Chuck Hayes,C,30,TOT,61,754,,,,17%,84%,5.5,5.9,12,9,55,7,12,2,83,5,16,2014
274,197,Chuck Hayes,C,30,SAC,16,179,,,,7%,93%,1.4,4.8,5,1,10,1,3,1,14,1,7,2014
275,197,Chuck Hayes,C,30,TOR,45,575,,,,20%,80%,6.9,3.7,7,8,45,6,9,1,69,4,9,2014
276,198,Gordon Hayward,SF,23,UTA,77,2800,,2%,75%,24%,,-7.9,0.2,112,54,68,23,138,20,932,34,54,2014
277,199,Gerald Henderson,SG,26,CHA,77,2461,,88%,12%,,,-1.4,-3.1,42,31,54,22,122,27,446,17,38,2014
278,200,Xavier Henry,SF,22,LAL,43,908,,15%,82%,3%,,-1.9,5.4,19,22,30,13,81,10,115,16,30,2014
279,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
280,201,John Henson,PF,23,MIL,70,1856,,,,28%,72%,-12.2,-6.1,37,34,97,15,74,7,263,13,35,2014
281,202,Roy Hibbert,C,27,IND,81,2409,,,,,100%,7.4,6.8,30,48,149,48,103,5,206,24,47,2014
282,203,J.J. Hickson,PF,25,DEN,69,1859,,,,18%,82%,-5.3,-5.9,34,33,63,30,136,8,229,28,63,2014
283,204,Nenê,PF,31,WAS,53,1560,,,,73%,27%,3.3,3.2,46,31,75,18,118,19,341,26,31,2014
284,205,George Hill,PG,27,IND,76,2434,96%,4%,,,,6.3,4.2,59,15,75,10,53,32,585,12,33,2014
285,206,Jordan Hill,PF,26,LAL,72,1500,,,6%,73%,21%,-9.6,-5.6,19,30,109,13,92,2,138,24,31,2014
286,207,Solomon Hill,SF,22,IND,28,226,,27%,71%,2%,,3.6,-1.2,6,3,9,1,3,2,30,0,2,2014
287,208,Kirk Hinrich,PG,33,CHI,73,2116,73%,27%,,,,3.5,2.9,70,28,90,10,37,31,642,5,32,2014
288,209,Jrue Holiday,PG,23,NOP,34,1143,91%,9%,,,,1.4,5.6,57,30,29,6,28,6,604,6,29,2014
289,210,Ryan Hollins,PF,29,LAC,61,482,,,,16%,84%,5.6,-1.7,6,4,41,11,25,5,18,6,8,2014
290,211,Scotty Hopson,SG,24,CLE,2,7,,100%,,,,-21.4,-18.0,0,0,0,0,1,0,2,0,1,2014
291,212,Al Horford,C,27,ATL,29,958,,,,5%,95%,3.2,4.7,27,12,29,12,34,2,181,5,14,2014
292,213,Dwight Howard,C,28,HOU,71,2396,,,,4%,96%,6.9,5.0,54,68,107,54,225,1,310,47,81,2014
293,214,Robbie Hummel,SF,24,MIN,53,655,,8%,73%,20%,,3.6,1.3,6,3,37,1,4,5,52,0,6,2014
294,215,Kris Humphries,PF,28,BOS,69,1376,,,,59%,41%,-6.3,-1.8,25,12,52,13,60,5,158,7,23,2014
295,216,Serge Ibaka,PF,24,OKC,81,2666,,,6%,75%,19%,7.3,1.5,28,37,116,16,94,8,204,19,33,2014
296,217,Andre Iguodala,SF,30,GSW,63,2040,1%,20%,78%,1%,,13.8,18.0,53,22,55,7,53,13,626,10,21,2014
297,218,Ersan İlyasova,PF,26,MIL,55,1478,,,2%,96%,2%,-9.3,-0.5,31,11,51,9,46,26,168,6,29,2014
298,219,Kyrie Irving,PG,21,CLE,71,2496,100%,,,,,-5.1,-4.3,96,60,67,12,122,8,965,36,57,2014
299,220,Royal Ivey,SG,32,OKC,2,5,100%,,,,,-25.0,-31.8,0,0,1,0,0,0,0,0,0,2014
300,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
301,221,Jarrett Jack,PG,30,CLE,80,2252,50%,50%,,,,-5.5,-4.6,79,32,63,6,49,8,749,10,34,2014
302,222,Reggie Jackson,PG,23,OKC,80,2277,83%,17%,,,,7.7,2.0,90,49,49,19,63,9,755,12,57,2014
303,223,Stephen Jackson,SF,35,LAC,9,107,,,38%,53%,9%,10.4,3.4,3,1,2,0,0,2,12,0,0,2014
304,224,Bernard James,C,28,DAL,30,146,,,,,100%,-1.4,-3.9,0,6,9,2,8,1,8,5,4,2014
305,225,Damion James,SF,26,SAS,5,50,100%,,,,,7.6,-0.6,1,0,1,0,0,1,6,0,0,2014
306,226,LeBron James,PF,29,MIA,77,2902,,,12%,83%,5%,7.2,7.0,152,69,36,26,246,6,1156,74,42,2014
307,227,Mike James,PG,38,CHI,11,77,100%,,,,,-8.4,-10.7,4,1,6,0,1,2,36,0,2,2014
308,228,Antawn Jamison,PF,37,LAC,22,248,,,,99%,1%,11.6,4.8,2,1,18,1,11,1,18,2,3,2014
309,229,Othyus Jeffers,SG,28,TOT,6,47,28%,63%,10%,,,34.5,29.4,0,0,0,1,2,0,2,0,0,2014
310,229,Othyus Jeffers,SG,28,SAS,4,34,,87%,13%,,,36.2,28.2,0,0,0,0,1,0,2,0,0,2014
311,229,Othyus Jeffers,SG,28,MIN,2,13,100%,,,,,29.9,27.4,0,0,0,1,1,0,0,0,0,2014
312,230,Al Jefferson,C,29,CHA,73,2553,,,,31%,69%,0.4,1.7,32,47,119,10,144,10,360,39,74,2014
313,231,Richard Jefferson,SF,33,UTA,82,2213,,71%,29%,,,-9.7,-4.0,45,23,87,14,79,11,294,15,31,2014
314,232,John Jenkins,SG,22,ATL,13,158,,83%,17%,,,-6.3,-6.3,5,3,2,2,3,0,27,2,4,2014
315,233,Brandon Jennings,PG,24,DET,80,2728,100%,,,,,-3.8,0.8,130,65,59,8,110,9,1322,21,44,2014
316,234,Jonas Jerebko,PF,26,DET,64,741,,,9%,79%,12%,-6.5,-3.0,18,13,41,3,26,2,89,7,8,2014
317,235,Amir Johnson,PF,26,TOR,77,2214,,,2%,84%,14%,4.7,2.3,45,28,109,33,63,13,259,20,37,2014
