,Rk,Player,Pos,Age,Tm,G,MP,PG_Pc,SG_Pc,SF_Pc,PF_Pc,C_Pc,PMP100_OnCourt,PMP100_On_Off,BadPassTO,LostBallTO,FoulC_Shoot,FoulC_Off,FoulD_Shoot,FoulD_Off,PGA,And1,Blkd,Season
318,236,Chris Johnson,SF,23,BOS,40,789,2%,56%,42%,,,-0.5,5.7,7,7,26,2,15,3,72,2,14,2014
319,237,James Johnson,SF,26,MEM,52,956,,,78%,22%,,7.0,6.5,28,24,52,8,40,2,242,6,21,2014
320,238,Joe Johnson,SG,32,BRK,79,2575,1%,61%,38%,1%,,0.7,3.9,62,30,47,17,64,2,515,17,17,2014
321,239,Orlando Johnson,SG,24,TOT,45,392,,92%,9%,,,-3.4,-4.3,5,3,9,2,12,1,51,2,14,2014
322,239,Orlando Johnson,SG,24,IND,38,342,,94%,6%,,,-0.6,-5.8,4,3,8,2,10,1,41,2,12,2014
323,239,Orlando Johnson,SG,24,SAC,7,50,,77%,23%,,,-22.9,-20.0,1,0,1,0,2,0,10,0,2,2014
324,240,Wesley Johnson,SF,26,LAL,79,2240,,3%,64%,33%,,-7.8,-4.1,57,16,119,5,34,5,283,9,23,2014
325,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
326,241,Darius Johnson-Odom,SG,24,PHI,3,15,59%,39%,2%,,,-14.6,-3.9,1,1,0,0,1,0,2,0,0,2014
327,242,James Jones,SF,33,MIA,20,236,,56%,44%,,,19.1,14.6,1,1,1,0,2,0,21,0,2,2014
328,243,Perry Jones,PF,22,OKC,62,764,,,2%,58%,41%,5.5,-1.6,6,9,29,3,20,2,59,2,8,2014
329,244,Solomon Jones,PF,29,ORL,11,85,,,,66%,35%,-11.4,-5.8,0,0,5,1,1,1,4,0,1,2014
330,245,Terrence Jones,PF,22,HOU,76,2078,,,,90%,9%,3.4,-3.1,26,28,67,6,101,5,208,30,64,2014
331,246,DeAndre Jordan,C,25,LAC,82,2870,,,,1%,99%,9.0,6.8,35,27,165,29,112,7,166,29,31,2014
332,247,Cory Joseph,SG,22,SAS,68,936,47%,53%,,,,1.2,-9.1,22,8,42,7,40,9,262,7,18,2014
333,248,Chris Kaman,C,31,LAL,39,736,,,,2%,98%,-4.1,2.4,24,30,60,11,29,1,139,6,18,2014
334,249,Enes Kanter,C,21,UTA,80,2138,,,,3%,97%,-12.2,-9.2,34,42,120,40,84,5,181,20,73,2014
335,250,Sergey Karasev,SF,20,CLE,22,156,,11%,82%,7%,,-15.7,-12.7,10,0,10,1,1,3,12,0,1,2014
336,251,Ryan Kelly,PF,22,LAL,59,1312,,,1%,80%,20%,-3.4,4.1,18,12,92,8,57,15,237,15,23,2014
337,252,Michael Kidd-Gilchrist,SF,20,CHA,62,1502,,,100%,,,1.1,2.0,16,21,74,9,84,17,115,17,38,2014
338,253,Andrei Kirilenko,PF,32,BRK,45,857,,,7%,91%,2%,-2.5,-2.3,35,7,31,4,50,6,156,9,17,2014
339,254,Brandon Knight,PG,22,MIL,72,2400,89%,11%,,,,-9.4,-1.2,104,58,47,15,111,24,802,24,59,2014
340,255,Kyle Korver,SG,32,ATL,71,2408,,68%,31%,,,3.0,8.5,59,26,87,9,21,5,467,11,13,2014
341,256,Kosta Koufos,C,24,MEM,80,1349,,,,11%,89%,2.6,0.8,16,19,91,18,45,2,85,10,34,2014
342,257,Viacheslav Kravtsov,C,26,PHO,20,59,,,,16%,84%,-34.1,-37.2,1,2,5,1,2,0,3,0,3,2014
343,258,Ognjen Kuzmić,C,23,GSW,21,92,,,,,100%,-28.8,-34.6,5,1,8,2,3,0,6,0,1,2014
344,259,Doron Lamb,SG,22,ORL,53,695,,44%,56%,1%,,-0.9,6.0,12,3,28,2,10,2,103,1,6,2014
345,260,Jeremy Lamb,SG,21,OKC,78,1538,4%,67%,29%,,,7.9,1.8,26,25,81,2,31,10,265,8,19,2014
346,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
347,261,Carl Landry,PF,30,SAC,18,233,,,,41%,59%,-13.5,-11.0,2,2,17,3,9,2,11,5,4,2014
348,262,Shane Larkin,PG,21,DAL,48,489,100%,,,,,7.6,5.9,20,12,11,2,10,4,165,4,12,2014
349,263,Ty Lawson,PG,26,DEN,62,2222,76%,25%,,,,-1.5,1.6,140,36,42,5,158,19,1256,33,58,2014
350,264,Ricky Ledo,SG,21,DAL,11,33,,28%,67%,5%,,12.5,10.1,1,0,1,0,2,0,5,0,0,2014
351,265,Courtney Lee,SG,28,TOT,79,1973,21%,73%,6%,,,2.1,4.8,41,10,50,7,35,10,252,10,27,2014
352,265,Courtney Lee,SG,28,BOS,30,504,1%,96%,3%,,,-4.2,1.1,15,1,14,2,8,4,74,2,10,2014
353,265,Courtney Lee,SG,28,MEM,49,1469,28%,66%,6%,,,4.3,3.5,26,9,36,5,27,6,178,8,17,2014
354,266,David Lee,PF,30,GSW,69,2288,,,,81%,19%,9.7,11.2,58,53,86,28,148,5,353,29,94,2014
355,267,Alex Len,C,20,PHO,42,362,,,,,100%,-8.4,-12.0,9,5,34,4,13,0,10,3,7,2014
356,268,Kawhi Leonard,SF,22,SAS,66,1923,,,87%,13%,,10.1,3.8,27,21,63,19,59,5,317,21,34,2014
357,269,Meyers Leonard,C,21,POR,40,355,,,,,100%,-11.6,-17.0,7,3,49,3,8,1,43,2,3,2014
358,270,Jon Leuer,PF,24,MEM,49,642,,,1%,96%,3%,-1.8,-4.6,12,8,33,3,22,1,44,3,20,2014
359,271,Rashard Lewis,SF,34,MIA,60,971,,,55%,45%,,3.2,-2.8,19,4,50,7,12,5,139,3,6,2014
360,272,DeAndre Liggins,SG,25,MIA,1,1,,100%,,,,33.3,28.0,0,0,0,0,0,0,0,0,0,2014
361,273,Damian Lillard,PG,23,POR,82,2937,66%,34%,,,,5.5,6.6,126,40,83,16,160,29,1068,26,85,2014
362,274,Jeremy Lin,PG,25,HOU,71,2054,66%,34%,,,,4.5,-0.8,105,48,79,13,87,15,690,15,41,2014
363,275,Shaun Livingston,PG,28,BRK,76,1974,52%,48%,1%,,,1.6,4.5,52,25,70,10,80,12,579,16,29,2014
364,276,Brook Lopez,C,25,BRK,17,533,,,,,100%,-1.4,-0.8,5,8,26,11,55,1,41,13,13,2014
365,277,Robin Lopez,C,25,POR,82,2603,,,,3%,98%,6.0,6.2,20,27,129,24,103,6,176,19,30,2014
366,278,Kevin Love,PF,25,MIN,77,2797,,,,73%,27%,5.6,10.9,95,55,60,27,224,13,741,36,63,2014
367,279,Kyle Lowry,PG,27,TOR,79,2862,100%,,,,,4.8,4.3,116,42,85,20,118,48,1317,24,51,2014
368,280,John Lucas III,PG,31,UTA,42,591,100%,,,,,-15.6,-9.0,7,4,12,4,1,5,95,1,4,2014
369,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
370,281,Shelvin Mack,PG,23,ATL,73,1490,18%,72%,11%,,,-0.5,-0.3,53,26,36,6,26,1,635,4,30,2014
371,282,Ian Mahinmi,C,27,IND,77,1248,,,,,100%,1.3,-5.0,8,8,107,26,59,7,60,14,23,2014
372,283,Shawn Marion,SF,35,DAL,76,2409,,,54%,46%,,-1.4,-9.9,58,24,84,2,23,2,300,2,28,2014
373,284,Kendall Marshall,PG,22,LAL,54,1564,90%,9%,1%,,,-5.7,0.7,117,15,19,11,16,1,1053,7,26,2014
374,285,Cartier Martin,SF,29,TOT,59,870,,21%,76%,4%,,-6.5,-8.3,18,7,30,5,23,6,79,8,9,2014
375,285,Cartier Martin,SF,29,ATL,53,822,,19%,77%,4%,,-6.3,-7.5,17,7,30,5,22,6,75,8,9,2014
376,285,Cartier Martin,SF,29,CHI,6,48,,45%,51%,4%,,-10.1,-12.3,1,0,0,0,1,0,4,0,0,2014
377,286,Kenyon Martin,PF,36,NYK,32,633,,,,80%,21%,5.2,7.4,13,3,45,9,9,1,110,1,6,2014
378,287,Kevin Martin,SG,30,MIN,68,2177,,98%,2%,,,3.2,1.5,38,36,52,10,123,11,289,23,53,2014
379,288,Roger Mason,SG,33,MIA,25,260,28%,70%,1%,,,0.3,-5.4,5,0,13,2,2,0,44,0,0,2014
380,289,Wesley Matthews,SG,27,POR,82,2780,,78%,22%,1%,,4.9,3.5,48,38,73,13,119,32,448,22,41,2014
381,290,Jason Maxiell,PF,30,ORL,34,488,,,14%,77%,8%,-9.9,-4.7,2,5,17,6,12,1,20,3,7,2014
382,291,Eric Maynor,PG,26,TOT,31,327,100%,,,,,-25.2,-21.2,19,8,7,1,6,0,124,1,3,2014
383,291,Eric Maynor,PG,26,WAS,23,215,100%,,,,,-26.7,-29.5,11,5,4,1,2,0,97,1,2,2014
384,291,Eric Maynor,PG,26,PHI,8,112,100%,,,,,-22.5,-12.1,8,3,3,0,4,0,27,0,1,2014
385,292,O.J. Mayo,SG,26,MIL,52,1346,2%,87%,12%,,,-14.1,-7.9,55,25,53,10,29,6,248,5,35,2014
386,293,Luc Mbah a Moute,PF-SF,27,TOT,64,1003,,,73%,26%,,-6.2,-6.8,9,17,33,7,30,6,82,7,24,2014
387,293,Luc Mbah a Moute,SF,27,SAC,9,196,,,68%,32%,,-3.3,-0.1,0,1,9,3,5,4,36,1,5,2014
388,293,Luc Mbah a Moute,PF,27,MIN,55,807,,,75%,25%,1%,-6.9,-11.7,9,16,24,4,25,2,46,6,19,2014
389,294,Ray McCallum,PG,22,SAC,45,897,82%,18%,,,,-5.1,-2.4,22,13,33,1,12,0,266,4,22,2014
390,295,CJ McCollum,SG,22,POR,38,476,11%,85%,4%,,,-2.7,-7.4,11,12,27,6,15,3,64,2,11,2014
391,296,JaVale McGee,C,26,DEN,5,79,,,,,100%,-1.7,0.5,2,2,9,2,1,2,4,1,3,2014
392,297,Ben McLemore,SG,20,SAC,82,2187,,91%,9%,,,-5.7,-5.6,36,36,100,10,56,8,180,11,43,2014
393,298,Josh McRoberts,PF,26,CHA,78,2360,,,,95%,5%,0.7,2.1,43,21,59,7,39,17,729,5,24,2014
394,299,Jodie Meeks,SG,26,LAL,77,2556,19%,79%,2%,,,-9.0,-8.3,53,41,49,7,108,9,325,33,56,2014
395,300,Gal Mekel,PG,25,DAL,31,292,87%,13%,,,,-0.7,-3.4,17,6,12,3,4,1,151,0,9,2014
396,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
397,301,Khris Middleton,SF,22,MIL,82,2460,,19%,70%,11%,,-8.3,1.7,54,36,113,13,45,13,372,5,35,2014
398,302,C.J. Miles,SG,26,CLE,51,984,,60%,39%,1%,,1.7,6.9,23,11,54,4,29,3,121,9,15,2014
399,303,Andre Miller,SG,37,TOT,58,982,45%,52%,3%,,,3.2,4.2,40,14,22,3,28,5,449,7,22,2014
400,303,Andre Miller,SG,37,DEN,30,570,12%,83%,6%,,,1.6,4.4,20,8,13,1,14,0,226,3,14,2014
401,303,Andre Miller,SG,37,WAS,28,412,91%,9%,,,,5.5,4.7,20,6,9,2,14,5,223,4,8,2014
402,304,Darius Miller,SF,23,NOP,45,723,,7%,81%,13%,,2.3,5.9,10,6,41,1,12,3,95,5,5,2014
403,305,Mike Miller,SF,33,MEM,82,1707,,33%,65%,2%,,-2.3,-7.7,50,10,44,13,14,3,286,2,7,2014
404,306,Quincy Miller,PF,21,DEN,52,789,,,21%,75%,4%,-3.1,-1.2,17,19,37,4,28,2,62,5,16,2014
405,307,Patty Mills,PG,25,SAS,81,1527,100%,,,,,11.1,4.7,37,18,34,7,29,10,354,10,21,2014
406,308,Paul Millsap,PF,28,ATL,74,2482,,,,93%,7%,2.2,6.8,69,59,101,29,177,7,549,38,69,2014
407,309,Tony Mitchell,PF,21,DET,21,79,,,10%,83%,6%,6.0,10.2,2,1,1,1,8,1,5,1,4,2014
408,310,Tony Mitchell,SF,24,MIL,3,10,,65%,35%,,,-2.8,6.2,0,0,0,0,0,0,2,0,0,2014
409,311,Nazr Mohammed,C,36,CHI,80,562,,,,9%,91%,-0.2,-2.7,18,10,39,6,14,2,46,4,8,2014
410,312,Greg Monroe,PF,23,DET,82,2690,,,,64%,36%,-3.6,1.4,54,69,110,19,171,10,388,41,107,2014
411,313,E'Twaun Moore,SG,24,ORL,79,1506,8%,83%,9%,,,-4.2,2.6,29,13,60,2,27,8,245,9,29,2014
412,314,Darius Morris,PG,23,TOT,27,313,98%,2%,,,,-9.4,-8.9,10,7,12,5,8,4,100,4,6,2014
413,314,Darius Morris,PG,23,PHI,12,193,100%,,,,,-8.1,2.7,7,4,8,5,6,3,70,4,4,2014
414,314,Darius Morris,PG,23,LAC,10,54,89%,11%,,,,-22.1,-29.5,1,0,2,0,1,0,14,0,0,2014
415,314,Darius Morris,PG,23,MEM,5,66,100%,,,,,-1.8,-3.9,2,3,2,0,1,1,16,0,2,2014
416,315,Marcus Morris,SF,24,PHO,82,1800,,,56%,43%,1%,4.2,3.1,36,23,89,8,57,9,199,12,25,2014
417,316,Markieff Morris,PF,24,PHO,81,2153,,,,72%,28%,2.8,0.8,53,41,106,26,129,6,343,25,35,2014
418,317,Anthony Morrow,SG,28,NOP,76,1426,8%,70%,21%,1%,,0.0,4.0,22,19,50,4,25,9,131,9,11,2014
419,318,Donatas Motiejūnas,PF,23,HOU,62,952,,,,58%,42%,3.4,-1.9,14,14,58,9,38,4,93,10,21,2014
420,319,Arnett Moultrie,PF,23,PHI,12,187,,,,31%,69%,-16.7,-6.3,2,3,13,2,4,0,4,1,4,2014
421,320,Timofey Mozgov,C,27,DEN,82,1770,,,,,100%,1.2,6.1,28,33,112,33,103,4,150,21,51,2014
422,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
423,321,Shabazz Muhammad,SG,21,MIN,37,290,,70%,30%,,,-11.8,-15.4,4,7,11,4,23,0,15,8,15,2014
424,322,Byron Mullens,C,24,TOT,45,414,,,,,100%,-18.1,-17.0,7,11,34,8,6,1,36,0,11,2014
425,322,Byron Mullens,C,24,LAC,27,167,,,,,100%,-12.9,-20.8,4,2,16,7,2,1,16,0,6,2014
426,322,Byron Mullens,C,24,PHI,18,247,,,,,100%,-21.3,-11.3,3,9,18,1,4,0,20,0,5,2014
427,323,Erik Murphy,C,23,CHI,24,62,,,,3%,97%,-39.2,-41.9,0,2,5,0,0,0,4,0,1,2014
428,324,Toure' Murry,PG,24,NYK,51,373,97%,3%,,,,-2.4,-1.5,23,9,19,0,16,2,110,3,11,2014
429,325,Mike Muscala,PF,22,ATL,20,215,,,,21%,79%,-20.1,-21.0,2,6,17,2,5,1,16,2,5,2014
430,326,Hamady N'Diaye,C,27,SAC,14,74,,,,4%,97%,-16.6,-13.7,0,1,4,2,1,0,7,1,2,2014
431,327,Steve Nash*,PG,39,LAL,15,313,28%,72%,,,,-9.9,-4.1,22,6,4,0,10,2,200,1,4,2014
432,328,Gary Neal,SG,29,TOT,52,1114,7%,90%,3%,,,-8.8,-4.9,28,18,24,10,36,8,188,10,14,2014
433,328,Gary Neal,SG,29,MIL,30,607,14%,82%,5%,,,-15.5,-7.7,18,11,10,5,17,6,103,4,8,2014
434,328,Gary Neal,SG,29,CHA,22,507,,100%,,,,-0.6,-0.5,10,7,14,5,19,2,85,6,6,2014
435,329,Nemanja Nedović,SG,22,GSW,24,142,58%,42%,,,,-23.6,-29.6,8,4,3,1,3,1,32,0,3,2014
436,330,Jameer Nelson,PG,31,ORL,68,2179,100%,,,,,-6.9,-2.4,96,47,51,5,42,18,1065,8,35,2014
437,331,Andrew Nicholson,PF,24,ORL,76,1174,,,,77%,24%,-6.7,-1.3,10,13,72,13,26,4,63,9,13,2014
438,332,Joakim Noah,C,28,CHI,80,2820,,,,,100%,4.0,6.6,98,46,108,30,140,15,954,30,75,2014
439,333,Steve Novak,PF,30,TOR,54,540,,,3%,67%,30%,1.3,-2.8,1,2,20,1,1,4,32,0,0,2014
440,334,Dirk Nowitzki,PF,35,DAL,80,2628,,,,73%,28%,4.5,6.1,54,43,107,9,125,13,490,29,19,2014
441,335,James Nunnally,SF,23,TOT,13,165,,10%,91%,,,-12.9,-7.4,2,2,4,1,4,0,18,1,0,2014
442,335,James Nunnally,SF,23,ATL,4,54,,5%,95%,,,-11.3,-11.2,2,1,2,0,2,0,4,0,0,2014
443,335,James Nunnally,SF,23,PHI,9,111,,12%,88%,,,-13.5,-2.9,0,1,2,1,2,0,14,1,0,2014
444,336,Jermaine O'Neal,PF,35,GSW,44,883,,,,28%,72%,1.8,-4.1,12,13,50,15,58,8,59,13,23,2014
445,337,Kyle O'Quinn,C,23,ORL,69,1188,,,,30%,70%,-0.3,7.8,33,13,86,22,38,5,170,9,21,2014
446,338,Greg Oden,C,26,MIA,23,212,,,,,100%,-5.8,-11.8,1,4,26,4,12,2,3,5,5,2014
447,339,Victor Oladipo,PG,21,ORL,80,2487,59%,41%,,,,-5.4,1.0,122,87,94,22,134,17,728,25,90,2014
448,340,Kelly Olynyk,C,22,BOS,70,1400,,,,,100%,-1.7,5.2,28,31,110,26,50,5,249,10,35,2014
449,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
450,341,Arinze Onuaku,PF,26,TOT,5,30,,,,87%,13%,-16.1,-13.2,1,0,1,0,0,0,6,0,1,2014
451,341,Arinze Onuaku,PF,26,NOP,3,25,,,,100%,,-16.7,-14.2,1,0,1,0,0,0,6,0,1,2014
452,341,Arinze Onuaku,PF,26,CLE,2,5,,,,21%,79%,-15.6,-12.1,0,0,0,0,0,0,0,0,0,2014
453,342,Daniel Orton,C,23,PHI,22,251,,,,17%,83%,-6.2,4.8,4,6,13,7,12,1,35,5,7,2014
454,343,Travis Outlaw,SF,29,SAC,63,1065,,7%,54%,38%,1%,-4.8,-2.2,16,4,51,2,16,5,105,1,11,2014
455,344,Zaza Pachulia,C,29,MIL,53,1325,,,,1%,99%,-7.7,1.9,35,27,41,19,41,16,292,7,36,2014
456,345,Jannero Pargo,PG,34,CHA,29,242,99%,1%,,,,-12.1,-12.7,18,6,5,0,3,3,127,0,4,2014
457,346,Tony Parker,PG,31,SAS,68,1997,95%,5%,,,,6.9,-2.5,72,48,36,10,82,7,897,19,53,2014
458,347,Chandler Parsons,SF,25,HOU,74,2783,,1%,86%,12%,,5.6,2.5,71,44,63,14,101,17,695,27,64,2014
459,348,Patrick Patterson,PF,24,TOT,65,1533,,,1%,95%,4%,5.4,6.4,19,11,62,25,30,4,193,5,12,2014
460,348,Patrick Patterson,PF,24,SAC,17,415,,,,88%,12%,-4.5,-1.5,4,2,14,8,8,1,35,2,5,2014
461,348,Patrick Patterson,PF,24,TOR,48,1118,,,1%,98%,1%,9.1,7.6,15,9,48,17,22,3,158,3,7,2014
462,349,Chris Paul,PG,28,LAC,62,2171,100%,,,,,11.1,9.2,93,34,48,13,66,17,1495,16,32,2014
463,350,Nikola Peković,C,28,MIN,54,1663,,,,,100%,7.3,8.3,18,25,52,25,128,3,121,30,70,2014
464,351,Kendrick Perkins,C,29,OKC,62,1207,,,,,100%,1.9,-7.0,29,20,67,26,27,4,148,5,25,2014
465,352,Paul Pierce,SF,36,BRK,75,2098,,1%,47%,52%,,1.9,5.5,73,38,95,18,125,13,421,23,40,2014
466,353,Dexter Pittman,C,25,ATL,2,3,,,,,100%,0.0,0.3,0,0,0,0,1,0,0,0,0,2014
467,354,Mason Plumlee,C,23,BRK,70,1275,,,,8%,92%,-2.3,-2.3,24,27,85,15,97,4,141,20,35,2014
468,355,Miles Plumlee,C,25,PHO,80,1964,,,,1%,100%,1.1,-2.8,34,27,101,18,64,5,104,16,33,2014
469,356,Quincy Pondexter,SG,25,MEM,15,270,,77%,22%,1%,,-18.6,-22.2,6,3,9,2,13,1,43,3,8,2014
470,357,Otto Porter,SF,20,WAS,37,319,,72%,28%,,,-3.3,-5.0,8,4,9,1,6,1,23,3,3,2014
471,358,Josh Powell,PF,31,HOU,1,19,100%,,,,,-18.9,-23.9,0,0,0,1,0,0,0,0,2,2014
472,359,Phil Pressey,PG,22,BOS,75,1132,100%,,,,,-1.1,5.6,60,19,39,4,14,0,537,0,10,2014
473,360,A.J. Price,SG,27,MIN,28,99,79%,21%,,,,-1.4,-4.1,2,2,4,0,2,0,30,2,0,2014
474,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
475,361,Ronnie Price,SG,30,ORL,31,377,60%,39%,1%,,,-2.8,3.3,14,9,18,2,6,4,143,1,4,2014
