,Rk,Player,Pos,Age,Tm,G,MP,PG_Pc,SG_Pc,SF_Pc,PF_Pc,C_Pc,PMP100_OnCourt,PMP100_On_Off,BadPassTO,LostBallTO,FoulC_Shoot,FoulC_Off,FoulD_Shoot,FoulD_Off,PGA,And1,Blkd,Season
476,362,Pablo Prigioni,PG,36,NYK,66,1283,78%,22%,,,,1.6,3.9,44,9,42,0,5,16,539,0,5,2014
477,363,Tayshaun Prince,SF,33,MEM,76,1948,,3%,94%,3%,,1.4,-1.4,26,11,42,2,23,9,257,4,13,2014
478,364,Miroslav Raduljica,C,26,MIL,48,465,,,,,100%,-6.8,2.4,1,6,36,14,23,4,49,5,17,2014
479,365,Anthony Randolph,PF,24,DEN,43,527,,,7%,73%,20%,-10.3,-9.4,20,5,20,9,30,1,81,7,11,2014
480,366,Shavlik Randolph,PF,30,PHO,14,95,,,,91%,9%,23.1,21.1,1,1,5,2,6,1,2,1,3,2014
481,367,Zach Randolph,PF,32,MEM,79,2705,,,,90%,10%,3.2,3.5,63,58,69,36,140,9,446,32,115,2014
482,368,J.J. Redick,SG,29,LAC,35,987,11%,88%,2%,,,9.2,2.9,24,12,41,1,34,11,183,4,8,2014
483,369,Glen Rice Jr.,SG,23,WAS,11,109,,80%,20%,,,1.8,0.5,3,3,3,1,2,0,14,0,1,2014
484,370,Luke Ridnour,PG,32,TOT,61,1141,98%,2%,,,,-9.3,-5.5,50,9,49,4,5,14,398,1,8,2014
485,370,Luke Ridnour,PG,32,MIL,36,763,100%,,,,,-13.1,-5.1,36,5,29,3,5,10,275,1,7,2014
486,370,Luke Ridnour,PG,32,CHA,25,378,95%,5%,,,,-1.7,-1.7,14,4,20,1,0,4,123,0,1,2014
487,371,Austin Rivers,PG,21,NOP,69,1339,79%,21%,,,,1.2,5.6,32,26,57,12,79,9,366,18,50,2014
488,372,Andre Roberson,SG,22,OKC,40,399,,72%,29%,,,6.4,-0.5,4,6,27,6,3,5,31,0,5,2014
489,373,Brian Roberts,PG,28,NOP,72,1667,100%,,,,,-4.9,-4.1,56,27,55,3,44,18,525,10,29,2014
490,374,Nate Robinson,PG,29,DEN,44,866,100%,,,,,5.7,9.9,35,16,27,3,31,6,246,4,18,2014
491,375,Thomas Robinson,PF,22,POR,70,873,,,,88%,12%,-4.2,-10.3,18,17,59,8,44,7,80,10,31,2014
492,376,Rajon Rondo,PG,27,BOS,30,998,98%,2%,,,,-10.0,-6.6,64,27,22,5,30,8,668,9,27,2014
493,377,Derrick Rose,PG,25,CHI,10,311,100%,,,,,-4.9,-7.6,14,18,7,1,12,3,95,3,18,2014
494,378,Terrence Ross,SG,22,TOR,81,2159,1%,93%,7%,,,3.5,-0.3,47,19,91,9,32,13,174,10,34,2014
495,379,Ricky Rubio,PG,23,MIN,82,2638,89%,11%,,,,6.6,12.6,175,31,78,1,93,36,1582,18,67,2014
496,380,Brandon Rush,SG,28,UTA,38,418,,8%,91%,1%,,-10.7,-3.1,13,3,17,1,4,0,56,3,5,2014
497,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
498,381,Robert Sacre,C,24,LAL,65,1089,,,,,100%,-5.8,0.5,9,15,85,13,44,6,135,6,28,2014
499,382,John Salmons,SG-SF,34,TOT,78,1726,2%,44%,54%,1%,,-0.1,-0.4,30,13,66,2,19,5,349,2,25,2014
500,382,John Salmons,SF,34,SAC,18,445,,7%,92%,2%,,-6.4,-3.6,9,2,18,1,2,1,103,1,7,2014
501,382,John Salmons,SG,34,TOR,60,1281,2%,57%,41%,,,2.1,-2.3,21,11,48,1,17,4,246,1,18,2014
502,383,Larry Sanders,C,25,MIL,23,584,,,,2%,98%,-9.3,-0.4,8,6,34,8,20,1,38,5,22,2014
503,384,Dennis Schröder,PG,20,ATL,49,641,100%,,,,,-15.0,-17.4,38,9,17,4,18,4,210,5,15,2014
504,385,Luis Scola,PF,33,IND,82,1399,,,,97%,3%,0.4,-6.6,40,30,43,23,60,5,193,4,30,2014
505,386,Mike Scott,PF,25,ATL,80,1482,,,7%,90%,3%,-6.2,-9.4,28,29,52,15,62,3,177,18,27,2014
506,387,Thabo Sefolosha,SG,29,OKC,61,1584,,81%,19%,,,3.9,-4.9,23,17,41,7,24,2,207,3,18,2014
507,388,Kevin Séraphin,C,24,WAS,53,578,,,,14%,86%,-2.9,-4.9,7,15,51,11,14,3,42,7,14,2014
508,389,Ramon Sessions,PG,27,TOT,83,2214,52%,48%,,,,-3.8,1.0,86,40,28,10,149,13,766,24,61,2014
509,389,Ramon Sessions,PG,27,CHA,55,1305,59%,41%,,,,-1.5,-2.0,54,24,17,6,92,9,469,15,43,2014
510,389,Ramon Sessions,PG,27,MIL,28,909,42%,58%,,,,-7.2,2.3,32,16,11,4,57,4,297,9,18,2014
511,390,Mustafa Shakur,PG,29,OKC,3,11,100%,,,,,-28.5,-35.4,2,0,1,0,1,0,10,0,0,2014
512,391,Tornike Shengelia,SF,22,TOT,26,154,,14%,70%,15%,,-9.1,-9.9,4,6,8,0,3,0,31,1,4,2014
513,391,Tornike Shengelia,SF,22,BRK,17,137,,15%,72%,13%,,-8.2,-7.8,4,6,7,0,3,0,26,1,2,2014
514,391,Tornike Shengelia,SF,22,CHI,9,17,,13%,55%,33%,,-18.2,-20.3,0,0,1,0,0,0,5,0,2,2014
515,392,Iman Shumpert,SG,23,NYK,74,1962,2%,87%,10%,,,5.2,12.3,34,24,91,7,17,20,305,4,16,2014
516,393,Alexey Shved,SG,25,MIN,63,664,11%,87%,3%,,,-2.2,-5.7,28,14,15,2,44,5,153,10,15,2014
517,394,Henry Sims,C,23,TOT,46,875,,,,8%,92%,-8.4,-1.3,15,11,58,10,51,3,119,9,20,2014
518,394,Henry Sims,C,23,CLE,20,168,,,,11%,89%,-5.3,-1.9,2,3,14,3,5,1,12,0,4,2014
519,394,Henry Sims,C,23,PHI,26,707,,,,8%,92%,-9.1,2.0,13,8,44,7,46,2,107,9,16,2014
520,395,Kyle Singler,SF,25,DET,82,2337,,23%,69%,8%,,-4.7,-1.7,24,24,104,10,77,13,172,11,43,2014
521,396,Chris Singleton,SF,24,WAS,25,250,,,49%,51%,,-12.9,-15.1,2,4,11,4,13,3,12,3,5,2014
522,397,Peyton Siva,SG,23,DET,24,224,94%,6%,,,,-7.3,-3.4,10,3,5,2,7,1,83,1,8,2014
523,398,Donald Sloan,SG,26,IND,48,392,94%,6%,,,,-11.1,-17.5,13,7,9,1,6,3,117,2,10,2014
524,399,Chris Smith,PG,26,NYK,2,2,100%,,,,,-100.0,-99.0,0,0,0,0,0,0,0,0,0,2014
525,400,Greg Smith,C,23,HOU,11,100,,,,15%,85%,-5.7,-10.8,0,0,7,3,3,1,0,1,6,2014
526,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
527,401,Ish Smith,PG,25,PHO,70,1006,100%,,,,,0.5,-2.7,43,14,33,3,19,11,429,7,19,2014
528,402,J.R. Smith,SF,28,NYK,74,2421,,24%,72%,5%,,-0.9,0.4,52,39,98,13,55,13,527,13,18,2014
529,403,Jason Smith,PF,27,NOP,31,830,,,,58%,43%,-2.9,-0.4,6,7,44,10,21,2,65,2,21,2014
530,404,Josh Smith,SF,28,DET,77,2730,,,56%,43%,,-3.8,0.8,104,76,99,11,137,16,574,43,39,2014
531,405,Tony Snell,SG,22,CHI,77,1231,,88%,11%,,,-4.4,-9.4,21,15,49,3,17,6,146,4,24,2014
532,406,James Southerland,SF,23,TOT,4,30,90%,,10%,,,6.8,8.2,1,0,3,0,0,0,0,0,0,2014
533,406,James Southerland,SF,23,CHA,1,3,,,100%,,,-50.0,-49.8,0,0,0,0,0,0,0,0,0,2014
534,406,James Southerland,SF,23,NOP,3,27,100%,,,,,12.9,15.5,1,0,3,0,0,0,0,0,0,2014
535,407,Marreese Speights,C,26,GSW,79,982,,,,14%,86%,-6.4,-15.1,18,22,61,19,62,11,76,18,20,2014
536,408,Tiago Splitter,C,29,SAS,59,1271,,,,53%,47%,10.4,3.3,32,18,60,16,83,7,203,18,43,2014
537,409,D.J. Stephens,SG,23,MIL,3,15,,69%,32%,,,-6.0,2.9,0,0,0,0,1,0,0,1,1,2014
538,410,Lance Stephenson,SG,23,IND,78,2752,2%,93%,5%,,,5.5,2.6,109,50,65,31,85,21,809,28,44,2014
539,411,Greg Stiemsma,C,28,NOP,55,1007,,,,7%,93%,-8.8,-8.3,9,11,85,18,12,9,79,3,10,2014
540,412,Julyan Stone,SG,25,TOR,21,120,79%,21%,,,,-20.8,-25.2,4,1,7,0,1,0,30,1,0,2014
541,413,Amar'e Stoudemire,C,31,NYK,65,1466,,,,58%,42%,-6.4,-8.4,11,33,71,20,95,6,85,21,33,2014
542,414,Rodney Stuckey,SG,27,DET,73,1950,,76%,24%,,,-4.6,-1.2,53,43,67,21,126,10,338,37,49,2014
543,415,Jared Sullinger,PF,21,BOS,74,2041,,,,30%,70%,-2.3,5.8,35,36,127,29,78,13,275,25,53,2014
544,416,Jeff Taylor,SF,24,CHA,26,629,,22%,78%,,,-7.0,-8.1,9,7,25,3,21,9,49,2,19,2014
545,417,Tyshawn Taylor,PG,23,BRK,23,270,86%,14%,,,,-22.5,-23.4,11,11,14,2,12,1,86,0,8,2014
546,418,Jeff Teague,PG,25,ATL,79,2542,73%,27%,,,,2.0,6.7,130,68,68,11,143,9,1222,34,73,2014
547,419,Marquis Teague,SG,20,TOT,40,443,57%,41%,3%,,,-7.0,-8.1,18,11,20,6,18,1,140,3,19,2014
548,419,Marquis Teague,SG,20,CHI,19,242,68%,32%,,,,4.1,2.1,7,3,6,5,9,1,65,2,11,2014
549,419,Marquis Teague,SG,20,BRK,21,201,43%,51%,6%,,,-19.3,-19.6,11,8,14,1,9,0,75,1,8,2014
550,420,Mirza Teletović,SF,28,BRK,72,1396,,,35%,64%,1%,-3.3,-3.9,23,16,76,5,23,1,134,5,22,2014
551,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
552,421,Garrett Temple,SG,27,WAS,75,638,36%,57%,7%,,,-4.6,-7.0,27,7,28,3,17,6,170,6,7,2014
553,422,Jason Terry,PG,36,BRK,35,570,100%,,,,,-5.9,-6.1,18,5,16,1,8,6,128,4,6,2014
554,423,Hasheem Thabeet,C,26,OKC,23,192,,,,,100%,2.4,-4.6,2,5,14,7,3,1,2,1,1,2014
555,424,Adonis Thomas,SF,20,TOT,6,37,35%,8%,57%,,,12.5,20.9,1,0,3,0,0,1,6,0,1,2014
556,424,Adonis Thomas,SF,20,ORL,4,24,,12%,88%,,,17.8,23.7,0,0,1,0,0,1,4,0,1,2014
557,424,Adonis Thomas,SF,20,PHI,2,13,100%,,,,,4.6,15.4,1,0,2,0,0,0,2,0,0,2014
558,425,Isaiah Thomas,PG,24,SAC,72,2497,100%,,,,,0.2,9.4,105,78,73,13,113,18,1012,29,57,2014
559,426,Lance Thomas,SF,25,NOP,5,42,,,2%,98%,,-5.1,-2.5,0,1,3,0,1,0,7,0,4,2014
560,427,Malcolm Thomas,PF,25,TOT,8,63,,,,94%,6%,1.3,1.1,1,5,5,0,1,0,5,0,0,2014
561,427,Malcolm Thomas,PF,25,SAS,1,15,,,,100%,,33.1,25.0,1,0,0,0,1,0,0,0,0,2014
562,427,Malcolm Thomas,PF,25,UTA,7,48,,,,92%,8%,-7.8,0.2,0,5,5,0,0,0,5,0,0,2014
563,428,Hollis Thompson,SF,22,PHI,77,1742,,1%,92%,7%,,-10.6,0.2,33,13,72,8,34,5,175,9,21,2014
564,429,Jason Thompson,PF,27,SAC,82,2007,,,,67%,33%,-0.3,5.9,21,28,105,32,64,9,121,11,35,2014
565,430,Klay Thompson,SG,23,GSW,81,2868,5%,88%,7%,,,9.3,15.5,55,39,111,15,79,5,406,13,48,2014
566,431,Tristan Thompson,PF,22,CLE,82,2594,,,12%,84%,4%,-4.9,-4.0,23,29,61,28,139,1,170,24,101,2014
567,432,Marcus Thornton,SG,26,TOT,72,1741,1%,93%,6%,,,0.1,2.6,41,18,37,5,41,4,173,7,19,2014
568,432,Marcus Thornton,SG,26,SAC,46,1121,,95%,5%,,,0.1,4.5,27,6,22,3,21,3,104,6,13,2014
569,432,Marcus Thornton,SG,26,BRK,26,620,1%,90%,9%,,,0.0,0.9,14,12,15,2,20,1,69,1,6,2014
570,433,Jamaal Tinsley,PG,35,UTA,8,110,100%,,,,,-20.4,-12.8,8,0,6,0,0,0,47,0,2,2014
571,434,Anthony Tolliver,PF,28,CHA,64,1298,,,74%,24%,2%,2.7,4.3,15,2,42,3,16,13,100,6,7,2014
572,435,P.J. Tucker,SF,28,PHO,81,2490,,3%,92%,6%,,2.1,-1.2,38,16,75,17,68,26,334,16,51,2014
573,436,Ronny Turiaf,C,31,MIN,31,606,,,,2%,98%,-1.4,-4.6,10,7,39,2,25,4,56,5,13,2014
574,437,Hedo Türkoğlu,SF,34,LAC,38,392,,,2%,98%,,2.6,-5.0,8,4,27,1,6,1,74,1,7,2014
575,438,Evan Turner,SF,25,TOT,81,2457,,33%,67%,,,-7.3,-5.8,90,71,101,14,108,6,596,20,108,2014
576,438,Evan Turner,SF,25,PHI,54,1886,,26%,73%,1%,,-8.4,4.4,76,57,76,10,91,3,451,15,85,2014
577,438,Evan Turner,SF,25,IND,27,571,,54%,46%,,,-3.1,-9.2,14,14,25,4,17,3,145,5,23,2014
578,439,Jeremy Tyler,C,22,NYK,41,398,,,,43%,57%,-6.1,-5.7,5,10,36,6,21,6,21,3,5,2014
579,440,Ekpe Udoh,PF,26,MIL,42,804,,,,68%,32%,-10.5,-1.9,14,5,50,11,16,2,73,1,15,2014
580,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
581,441,Beno Udrih,SG,31,TOT,41,643,92%,8%,,,,-9.2,-10.6,29,16,27,0,8,11,263,0,7,2014
582,441,Beno Udrih,SG,31,NYK,31,588,92%,9%,,,,-10.2,-10.8,25,15,26,0,7,11,248,0,7,2014
583,441,Beno Udrih,SG,31,MEM,10,55,96%,4%,,,,0.8,-1.3,4,1,1,0,1,0,15,0,0,2014
584,442,Jonas Valančiūnas,C,21,TOR,81,2282,,,,,100%,2.7,-2.3,18,41,102,36,115,11,133,31,62,2014
585,443,Anderson Varejão,C,31,CLE,65,1800,,,,21%,79%,1.6,9.2,33,26,73,9,51,21,324,11,25,2014
586,444,Jarvis Varnado,PF,25,TOT,24,339,,,1%,36%,63%,-13.0,-8.8,4,2,42,4,24,1,34,4,2,2014
587,444,Jarvis Varnado,PF,25,CHI,1,2,,,100%,,,-66.7,-68.8,0,0,0,0,0,0,0,0,0,2014
588,444,Jarvis Varnado,PF,25,PHI,23,337,,,,36%,64%,-12.7,-2.2,4,2,42,4,24,1,34,4,2,2014
589,445,Greivis Vásquez,PG,27,TOT,79,1779,65%,35%,,,,4.7,5.7,75,25,48,16,34,5,736,7,32,2014
590,445,Greivis Vásquez,PG,27,SAC,18,465,80%,20%,,,,-7.7,-5.1,14,9,14,1,7,0,211,2,11,2014
591,445,Greivis Vásquez,PG,27,TOR,61,1314,60%,40%,,,,9.2,8.2,61,16,34,15,27,5,525,5,21,2014
592,446,Jan Veselý,PF,23,TOT,54,776,,,,58%,42%,-7.7,-7.9,14,10,64,10,25,6,47,4,17,2014
593,446,Jan Veselý,PF,23,WAS,33,470,,,,84%,16%,-10.0,-12.8,10,4,32,7,13,4,21,3,10,2014
594,446,Jan Veselý,PF,23,DEN,21,306,,,,17%,83%,-4.3,-2.3,4,6,32,3,12,2,26,1,7,2014
595,447,Charlie Villanueva,PF,29,DET,20,180,,,4%,76%,20%,-20.4,-17.1,4,2,9,1,5,0,15,1,3,2014
596,448,Nikola Vučević,C,23,ORL,57,1812,,,,,100%,-5.2,1.1,37,16,87,23,59,1,245,11,37,2014
597,449,Sasha Vujačić,SG,29,LAC,2,10,,97%,3%,,,-45.1,-52.3,1,1,1,0,0,0,0,0,1,2014
598,450,Dwyane Wade,SG,32,MIA,54,1775,3%,93%,4%,,,4.3,-1.9,94,44,59,9,132,4,577,34,24,2014
599,451,Dion Waiters,SG,22,CLE,70,2072,,64%,36%,,,-1.9,3.3,71,45,52,11,100,6,490,24,66,2014
600,452,Kemba Walker,PG,23,CHA,73,2614,100%,,,,,2.9,9.0,88,65,67,1,108,34,998,15,73,2014
601,453,John Wall,PG,23,WAS,82,2980,100%,,,,,3.1,7.3,178,74,79,25,168,19,1684,43,53,2014
602,454,Gerald Wallace,SF,31,BOS,58,1416,,43%,55%,1%,,-5.8,-1.1,58,24,27,12,39,20,326,5,17,2014
603,455,Casper Ware,PG,24,PHI,9,116,95%,5%,,,,-2.6,8.4,5,0,5,0,1,3,21,0,1,2014
604,456,C.J. Watson,PG,29,IND,63,1193,100%,,,,,6.5,2.6,27,11,30,6,27,20,246,2,13,2014
605,457,Earl Watson,PG,34,POR,24,161,100%,,,,,0.1,-4.0,13,1,14,2,1,2,62,0,1,2014
606,458,Maalik Wayns,PG,22,LAC,2,9,100%,,,,,-31.1,-38.3,0,0,2,0,0,0,6,0,0,2014
607,459,Martell Webster,SF,27,WAS,78,2157,,44%,56%,1%,,0.0,-2.8,27,13,74,7,57,11,218,17,11,2014
608,460,David West,PF,33,IND,80,2472,,,,96%,4%,8.1,9.0,65,24,70,34,96,5,518,19,49,2014
609,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
610,461,Russell Westbrook,PG,25,OKC,46,1412,100%,,,,,8.0,1.9,100,41,21,23,122,5,719,20,39,2014
611,462,D.J. White,PF,27,CHA,2,10,,,,100%,,-2.9,-2.7,0,0,1,0,0,0,0,0,0,2014
612,463,Royce White,PF,22,SAC,3,9,,,,100%,,-37.5,-34.4,0,0,1,0,0,0,0,0,0,2014
613,464,Deron Williams,PG,29,BRK,64,2059,87%,13%,,,,4.9,11.7,80,44,70,12,70,15,930,21,35,2014
614,465,Derrick Williams,SF-PF,22,TOT,78,1820,,,29%,62%,9%,-4.1,-5.0,18,36,63,15,128,8,128,30,31,2014
615,465,Derrick Williams,PF,22,MIN,11,162,,,14%,70%,16%,-6.5,-9.4,1,4,6,1,9,1,3,2,4,2014
616,465,Derrick Williams,SF,22,SAC,67,1658,,,31%,61%,9%,-3.9,-1.3,17,32,57,14,119,7,125,28,27,2014
617,466,Elliot Williams,SG,24,PHI,67,1157,6%,70%,24%,,,-15.0,-6.1,34,15,51,7,49,8,169,10,31,2014
618,467,Lou Williams,PG,27,ATL,60,1445,84%,16%,,,,-5.7,-8.4,54,21,35,4,67,7,473,15,20,2014
619,468,Marvin Williams,PF,27,UTA,66,1674,,,2%,95%,3%,-5.8,3.8,22,14,54,13,32,4,185,7,17,2014
620,469,Mo Williams,PG,31,POR,74,1834,100%,,,,,1.2,-4.9,99,38,75,7,31,24,734,7,19,2014
621,470,Reggie Williams,SF,27,OKC,3,17,,33%,68%,,,-9.3,-16.1,1,1,0,0,0,0,2,0,0,2014
622,471,Shawne Williams,PF,27,LAL,36,751,,1%,8%,91%,,0.8,8.5,8,6,40,5,6,1,78,0,8,2014
623,472,Jeff Withey,C,23,NOP,58,684,,,,34%,66%,2.5,6.2,4,7,45,7,34,0,58,7,17,2014
624,473,Nate Wolters,PG,22,MIL,58,1309,45%,55%,1%,,,-1.2,11.5,38,12,31,3,41,12,439,8,30,2014
625,474,Metta World Peace,SF,34,NYK,29,388,,3%,60%,37%,,2.4,3.9,7,5,11,2,8,1,43,2,7,2014
626,475,Brandan Wright,C,26,DAL,58,1077,,,,2%,98%,5.8,4.5,7,20,49,4,50,1,78,12,17,2014
627,476,Chris Wright,SF,25,MIL,8,126,5%,74%,21%,,,-6.4,2.7,2,1,10,1,6,0,10,2,3,2014
628,477,Dorell Wright,SF,28,POR,68,984,,,55%,45%,,2.9,-1.2,19,12,40,1,28,3,154,3,4,2014
629,478,Tony Wroten,PG,20,PHI,72,1765,50%,48%,2%,,,-12.0,-2.3,105,52,50,23,154,11,477,32,78,2014
630,479,Nick Young,SG,28,LAL,64,1810,3%,40%,56%,1%,,-1.9,7.7,38,36,68,10,122,10,217,34,35,2014
631,480,Thaddeus Young,PF,25,PHI,79,2718,,,,98%,2%,-12.0,-4.1,63,62,99,22,110,6,407,27,83,2014
632,Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd,2014
633,481,Cody Zeller,C,21,CHA,82,1416,,,,,100%,-2.6,-3.8,39,15,76,17,92,9,208,17,43,2014
634,482,Tyler Zeller,C,24,CLE,70,1049,,,,7%,93%,0.8,5.9,8,20,68,21,58,6,82,11,29,2014
