,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,Unnamed: 9,2P_FGAxDist,0_3_FGAxDist,3_10_FGAxDist,10_16_FGAxDist,16_3P_FGAxDist,3P_FGAxDist,Unnamed: 16,2P_FGPxDist,0_3_FGPxDist,3_10_FGPxDist,10_16_FGPxDist,16_3P_FGPxDist,3P_FGPxDist,Unnamed: 23,2PAstP,3PAstP,Unnamed: 26,Dunks_FGA,Num_Dunks,Unnamed: 29,Corner_3PFGA,Corner_3PP,Unnamed: 32,Heaves_Att,Heaves_Made,Season
0,1,Quincy Acy,PF,24,NYK,68,1287,.459,12.8,,.819,.296,.094,.133,.296,.181,,.494,.673,.419,.409,.378,.300,,.724,1.000,,.106,33,,.383,.261,,1,0,2015
1,2,Jordan Adams,SG,20,MEM,30,248,.407,13.1,,.709,.267,.174,.081,.186,.291,,.410,.565,.267,.714,.188,.400,,.600,.900,,.000,0,,.360,.222,,0,0,2015
2,3,Steven Adams,C,21,OKC,70,1771,.544,3.3,,.995,.599,.356,.038,.003,.005,,.547,.644,.408,.333,.000,.000,,.650,,,.213,72,,.000,,,1,0,2015
3,4,Jeff Adrien,PF,28,MIN,17,215,.432,5.3,,1.000,.523,.250,.114,.114,.000,,.432,.522,.273,.400,.400,,,.632,,,.068,2,,,,,0,0,2015
4,5,Arron Afflalo,SG,29,TOT,78,2502,.424,16.3,,.623,.124,.136,.161,.202,.377,,.466,.573,.375,.486,.447,.354,,.549,.958,,.000,0,,.387,.341,,0,0,2015
5,5,Arron Afflalo,SG,29,DEN,53,1750,.428,16.2,,.630,.117,.148,.170,.195,.370,,.481,.571,.361,.500,.500,.337,,.543,.976,,.000,0,,.383,.355,,0,0,2015
6,5,Arron Afflalo,SG,29,POR,25,752,.414,16.7,,.604,.145,.101,.132,.225,.396,,.423,.576,.435,.433,.314,.400,,.569,.917,,.000,0,,.400,.306,,0,0,2015
7,6,Alexis Ajinça,C,26,NOP,68,957,.550,7.2,,1.000,.340,.353,.198,.106,.000,,.550,.616,.552,.508,.429,,,.613,,,.088,28,,,,,0,0,2015
8,7,Furkan Aldemir,PF,23,PHI,41,540,.513,5.9,,.936,.628,.167,.013,.128,.064,,.548,.694,.154,1.000,.300,.000,,.450,,,.128,10,,.000,,,0,0,2015
9,8,Cole Aldrich,C,26,NYK,61,976,.478,4.7,,1.000,.349,.571,.060,.007,.000,,.478,.695,.366,.333,.000,,,.653,,,.093,26,,,,,0,0,2015
10,9,LaMarcus Aldridge,PF,29,POR,71,2512,.466,12.8,,.926,.192,.164,.206,.365,.074,,.475,.701,.448,.392,.415,.352,,.468,.919,,.020,27,,.295,.355,,1,0,2015
11,10,Lavoy Allen,C,25,IND,63,1070,.472,10.3,,1.000,.308,.224,.090,.378,.000,,.472,.707,.403,.259,.372,,,.674,,,.030,8,,,,,0,0,2015
12,11,Tony Allen,SG,33,MEM,63,1648,.495,4.7,,.936,.690,.165,.031,.051,.064,,.505,.564,.333,.500,.261,.345,,.595,1.000,,.053,22,,.621,.333,,0,0,2015
13,12,Al-Farouq Aminu,SF,24,DAL,74,1366,.412,11.4,,.653,.406,.140,.036,.070,.347,,.485,.628,.240,.538,.120,.274,,.673,1.000,,.132,42,,.500,.306,,0,0,2015
14,13,Lou Amundson,PF,32,TOT,53,937,.427,5.3,,.996,.494,.318,.122,.055,.004,,.429,.468,.358,.387,.500,.000,,.670,,,.071,16,,.000,,,1,0,2015
15,13,Lou Amundson,PF,32,CLE,12,79,.333,3.6,,1.000,.500,.500,.000,.000,.000,,.333,.333,.333,,,,,.750,,,.167,1,,,,,0,0,2015
16,13,Lou Amundson,PF,32,NYK,41,858,.432,5.4,,.996,.494,.309,.128,.058,.004,,.434,.475,.360,.387,.500,.000,,.667,,,.066,15,,.000,,,1,0,2015
17,14,Chris Andersen,C,36,MIA,60,1132,.580,5.5,,.937,.705,.082,.043,.097,.063,,.598,.671,.412,.333,.400,.308,,.784,1.000,,.271,52,,.538,.571,,3,0,2015
18,15,Alan Anderson,SG,32,BRK,74,1744,.443,16.1,,.523,.230,.111,.095,.086,.477,,.530,.683,.449,.452,.289,.348,,.541,.822,,.025,10,,.362,.434,,5,0,2015
19,16,Kyle Anderson,SF,21,SAS,33,358,.348,11.4,,.876,.258,.213,.180,.225,.124,,.359,.565,.316,.250,.250,.273,,.357,1.000,,.022,2,,.545,.500,,0,0,2015
20,17,Ryan Anderson,PF,26,NOP,61,1675,.399,17.0,,.508,.211,.095,.082,.119,.492,,.457,.558,.464,.333,.356,.340,,.379,.943,,.010,6,,.148,.340,,3,0,2015
21,18,Giannis Antetokounmpo,SG,20,MIL,81,2541,.491,7.6,,.944,.506,.178,.067,.192,.056,,.511,.646,.288,.423,.393,.159,,.519,.857,,.129,95,,.159,.143,,1,0,2015
22,19,Carmelo Anthony,SF,30,NYK,40,1428,.444,14.4,,.778,.221,.089,.184,.284,.222,,.474,.584,.417,.412,.445,.341,,.380,.787,,.020,15,,.089,.625,,1,0,2015
23,20,Joel Anthony,C,32,DET,49,406,.581,4.0,,1.000,.516,.371,.113,.000,.000,,.581,.813,.304,.429,,,,.722,,,.161,10,,,,,0,0,2015
24,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
25,21,Pero Antić,C,32,ATL,63,1037,.365,17.8,,.416,.240,.034,.037,.105,.584,,.455,.549,.400,.273,.323,.301,,.714,1.000,,.020,6,,.173,.167,,0,0,2015
26,22,Trevor Ariza,SF,29,HOU,82,2930,.402,17.6,,.390,.225,.047,.035,.081,.610,,.485,.615,.349,.188,.338,.350,,.581,.933,,.056,47,,.377,.421,,0,0,2015
27,23,Darrell Arthur,PF,26,DEN,58,988,.404,16.8,,.714,.138,.063,.138,.375,.286,,.471,.623,.458,.434,.431,.236,,.791,.962,,.034,11,,.173,.158,,1,0,2015
28,24,Ömer Aşık,C,28,NOP,76,1982,.517,1.8,,1.000,.896,.090,.012,.002,.000,,.517,.553,.216,.200,.000,,,.690,,,.223,81,,,,,0,0,2015
29,25,D.J. Augustin,PG,27,TOT,82,1964,.399,14.2,,.620,.250,.209,.057,.104,.380,,.436,.599,.319,.324,.343,.337,,.154,.590,,.000,0,,.179,.386,,6,0,2015
30,25,D.J. Augustin,PG,27,DET,54,1287,.410,13.2,,.675,.282,.226,.054,.113,.325,,.450,.615,.337,.280,.346,.327,,.129,.490,,.000,0,,.140,.286,,4,0,2015
31,25,D.J. Augustin,PG,27,OKC,28,677,.371,16.8,,.484,.172,.167,.065,.081,.516,,.389,.531,.258,.417,.333,.354,,.257,.735,,.000,0,,.240,.478,,2,0,2015
32,26,Jeff Ayres,PF,27,SAS,51,383,.579,4.2,,1.000,.653,.189,.116,.042,.000,,.579,.710,.389,.273,.250,,,.727,,,.221,17,,,,,0,0,2015
33,27,Luke Babbitt,SF,25,NOP,63,830,.479,18.3,,.401,.094,.135,.099,.073,.599,,.429,.500,.423,.368,.429,.513,,.515,1.000,,.005,1,,.426,.551,,0,0,2015
34,28,Cameron Bairstow,PF,24,CHI,18,64,.214,10.4,,1.000,.357,.143,.071,.429,.000,,.214,.200,.000,.000,.333,,,.667,,,.000,0,,,,,0,0,2015
35,29,Leandro Barbosa,SG,32,GSW,66,982,.474,12.2,,.710,.368,.137,.088,.114,.290,,.511,.655,.377,.294,.386,.384,,.643,.884,,.000,0,,.259,.483,,1,0,2015
36,30,J.J. Barea,PG,30,DAL,77,1362,.420,12.8,,.688,.257,.243,.088,.101,.312,,.463,.551,.415,.404,.407,.323,,.152,.648,,.000,0,,.156,.538,,1,0,2015
37,31,Andrea Bargnani,C,29,NYK,29,785,.454,13.2,,.886,.147,.188,.202,.330,.114,,.466,.604,.441,.452,.445,.366,,.685,1.000,,.019,7,,.000,,,0,0,2015
38,32,Harrison Barnes,SF,22,GSW,82,2318,.482,13.3,,.672,.309,.122,.081,.160,.328,,.519,.685,.325,.415,.400,.405,,.611,.977,,.104,66,,.526,.478,,1,0,2015
39,33,Matt Barnes,SF,34,LAC,76,2271,.444,16.4,,.397,.253,.096,.014,.030,.603,,.569,.684,.333,.444,.474,.362,,.723,.985,,.032,18,,.468,.375,,0,0,2015
40,34,Earl Barron,C,33,PHO,16,143,.308,12.9,,.897,.282,.051,.205,.359,.103,,.286,.091,.000,.500,.357,.500,,.900,1.000,,.000,0,,.250,1.000,,0,0,2015
41,35,Will Barton,SG,24,TOT,58,983,.425,11.3,,.759,.346,.210,.085,.119,.241,,.474,.615,.405,.133,.429,.271,,.472,.696,,.071,24,,.294,.240,,2,0,2015
42,35,Will Barton,SG,24,POR,30,300,.380,10.6,,.820,.400,.170,.110,.140,.180,,.415,.625,.294,.000,.286,.222,,.588,.250,,.080,8,,.444,.250,,1,0,2015
43,35,Will Barton,SG,24,DEN,28,683,.443,11.6,,.735,.324,.225,.075,.111,.265,,.500,.610,.439,.211,.500,.284,,.430,.789,,.067,16,,.254,.235,,1,0,2015
44,36,Brandon Bass,PF,29,BOS,82,1929,.504,9.6,,.953,.366,.132,.183,.272,.047,,.515,.684,.322,.400,.457,.281,,.690,1.000,,.149,94,,.875,.321,,0,0,2015
45,37,Nicolas Batum,SF,26,POR,71,2380,.400,17.9,,.485,.180,.040,.078,.187,.515,,.481,.694,.292,.404,.348,.324,,.564,.770,,.033,20,,.207,.359,,0,0,2015
46,38,Jerryd Bayless,PG,26,MIL,77,1717,.426,14.0,,.767,.242,.126,.078,.322,.233,,.462,.600,.385,.375,.410,.308,,.404,.973,,.029,15,,.425,.275,,1,0,2015
47,39,Aron Baynes,C,28,SAS,70,1122,.566,5.1,,.988,.554,.272,.089,.073,.012,,.570,.635,.506,.448,.458,.250,,.793,1.000,,.131,40,,.250,.000,,0,0,2015
48,40,Kent Bazemore,SG,25,ATL,75,1324,.426,12.9,,.601,.323,.157,.057,.063,.399,,.467,.607,.327,.158,.381,.364,,.624,.938,,.066,17,,.485,.422,,0,0,2015
49,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
50,41,Bradley Beal,SG,21,WAS,63,2107,.427,15.4,,.696,.206,.085,.126,.277,.304,,.434,.669,.292,.374,.331,.409,,.553,.858,,.041,34,,.259,.358,,0,0,2015
51,42,Michael Beasley,PF,26,MIA,24,505,.434,12.6,,.840,.208,.184,.226,.222,.160,,.472,.614,.513,.458,.319,.235,,.357,1.000,,.033,7,,.294,.500,,0,0,2015
52,43,Marco Belinelli,SG,28,SAS,62,1388,.423,18.5,,.511,.130,.079,.077,.226,.489,,.471,.607,.270,.472,.462,.374,,.637,.919,,.004,2,,.235,.444,,1,0,2015
53,44,Jerrelle Benimon,PF,23,UTA,2,3,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,0,2015
54,45,Anthony Bennett,PF,21,MIN,57,894,.421,12.7,,.923,.313,.067,.074,.468,.077,,.431,.677,.200,.227,.331,.304,,.754,1.000,,.111,32,,.261,.500,,0,0,2015
55,46,Patrick Beverley,PG,26,HOU,56,1727,.383,17.1,,.393,.179,.145,.038,.032,.607,,.426,.505,.390,.350,.235,.356,,.270,.939,,.002,0,,.399,.380,,0,0,2015
56,47,Sim Bhullar,C,22,SAC,3,3,.500,0.0,,1.000,.000,.000,.000,.000,.000,,.500,,,,,,,.000,,,.000,0,,,,,0,0,2015
57,48,Bismack Biyombo,C,22,CHO,64,1243,.543,2.4,,1.000,.737,.231,.022,.011,.000,,.543,.657,.233,.250,.000,,,.564,,,.242,43,,,,,0,0,2015
58,49,Tarik Black,C,23,TOT,63,1196,.575,3.4,,.996,.685,.245,.018,.048,.004,,.577,.652,.478,.000,.231,.000,,.643,,,.231,57,,.000,,,1,0,2015
59,49,Tarik Black,C,23,HOU,25,393,.542,3.2,,.988,.735,.241,.000,.012,.012,,.549,.623,.350,,.000,.000,,.689,,,.145,11,,.000,,,1,0,2015
60,49,Tarik Black,C,23,LAL,38,803,.589,3.5,,1.000,.663,.247,.026,.063,.000,,.589,.667,.532,.000,.250,,,.625,,,.268,46,,,,,0,0,2015
61,50,DeJuan Blair,PF,25,WAS,29,180,.456,5.1,,1.000,.386,.474,.123,.018,.000,,.456,.545,.481,.143,.000,,,.692,,,.035,2,,,,,0,0,2015
62,51,Steve Blake,PG,34,POR,81,1529,.373,22.2,,.330,.067,.040,.058,.165,.670,,.417,.591,.154,.368,.426,.352,,.333,.753,,.000,0,,.288,.444,,8,0,2015
63,52,Eric Bledsoe,PG,25,PHO,81,2800,.447,12.7,,.740,.344,.123,.071,.203,.260,,.491,.644,.318,.351,.382,.324,,.211,.580,,.020,19,,.173,.340,,2,0,2015
64,53,Vander Blue,SG,22,LAL,2,74,.300,12.8,,.667,.400,.100,.000,.167,.333,,.350,.500,.000,,.200,.200,,.286,1.000,,.033,1,,.100,.000,,0,0,2015
65,54,Bojan Bogdanović,SF,25,BRK,78,1854,.453,14.5,,.556,.269,.130,.082,.075,.444,,.531,.710,.387,.362,.326,.355,,.635,.934,,.026,15,,.445,.439,,0,0,2015
66,55,Andrew Bogut,C,30,GSW,67,1583,.563,3.7,,1.000,.580,.358,.056,.006,.000,,.563,.650,.480,.250,.000,,,.660,,,.186,56,,,,,0,0,2015
67,56,Matt Bonner,PF,34,SAS,72,935,.409,18.0,,.452,.048,.270,.070,.070,.548,,.462,.727,.452,.563,.188,.365,,.625,1.000,,.004,1,,.151,.368,,1,0,2015
68,57,Trevor Booker,PF,27,UTA,79,1564,.487,10.3,,.819,.373,.211,.101,.134,.181,,.518,.723,.357,.404,.290,.345,,.569,.931,,.088,37,,.393,.303,,3,0,2015
69,58,Carlos Boozer,PF,33,LAL,71,1692,.499,8.6,,1.000,.373,.182,.214,.231,.000,,.499,.675,.341,.472,.366,,,.663,,,.013,9,,,,,0,0,2015
70,59,Chris Bosh,C,30,MIA,44,1556,.460,14.8,,.774,.166,.114,.199,.295,.226,,.485,.556,.471,.480,.455,.375,,.518,.984,,.024,17,,.119,.350,,0,0,2015
71,60,Avery Bradley,SG,24,BOS,77,2428,.429,17.3,,.652,.168,.050,.044,.389,.348,,.470,.612,.392,.356,.431,.352,,.661,.895,,.016,14,,.358,.389,,2,0,2015
72,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
73,61,Elton Brand,C,35,ATL,36,486,.442,11.9,,.989,.168,.147,.337,.337,.011,,.447,.688,.357,.406,.406,.000,,.833,,,.011,1,,1.000,.000,,0,0,2015
74,62,Corey Brewer,SF,28,TOT,80,2087,.426,11.6,,.708,.380,.164,.056,.108,.292,,.491,.644,.311,.356,.299,.268,,.657,.968,,.065,50,,.626,.265,,7,0,2015
75,62,Corey Brewer,SF,28,MIN,24,680,.418,9.9,,.818,.458,.138,.062,.160,.182,,.467,.641,.226,.429,.194,.195,,.651,.875,,.084,18,,.634,.154,,1,0,2015
76,62,Corey Brewer,SF,28,HOU,56,1407,.429,12.3,,.666,.350,.174,.053,.088,.334,,.503,.645,.337,.323,.373,.284,,.660,.982,,.057,32,,.624,.289,,6,0,2015
77,63,Aaron Brooks,PG,30,CHI,82,1885,.421,13.9,,.617,.262,.176,.097,.072,.383,,.442,.523,.389,.430,.305,.387,,.126,.612,,.000,0,,.112,.314,,2,0,2015
78,64,Jabari Brown,SG,22,LAL,19,568,.412,14.6,,.635,.276,.112,.094,.153,.365,,.435,.553,.316,.313,.385,.371,,.638,.913,,.024,3,,.145,.333,,0,0,2015
79,65,Lorenzo Brown,PG,24,MIN,29,549,.426,11.9,,.770,.369,.131,.139,.131,.230,,.489,.556,.438,.294,.563,.214,,.348,.667,,.041,4,,.143,.000,,1,0,2015
80,66,Markel Brown,SG,23,BRK,47,781,.362,13.7,,.695,.290,.110,.090,.205,.305,,.404,.541,.348,.316,.279,.266,,.576,.941,,.062,10,,.406,.308,,1,0,2015
81,67,Shannon Brown,SG,29,MIA,5,89,.368,13.3,,.632,.421,.000,.053,.158,.368,,.333,.500,,.000,.000,.429,,.000,.333,,.158,3,,.286,1.000,,0,0,2015
82,68,Kobe Bryant*,SG,36,LAL,35,1207,.373,15.7,,.742,.136,.129,.185,.292,.258,,.401,.567,.380,.311,.389,.293,,.278,.463,,.010,7,,.103,.474,,1,0,2015
83,69,Chase Budinger,SF,26,MIN,67,1286,.433,13.8,,.633,.259,.136,.100,.136,.367,,.474,.634,.358,.359,.358,.364,,.667,1.000,,.036,13,,.273,.385,,0,0,2015
84,70,Reggie Bullock,SF,23,TOT,36,338,.343,19.8,,.343,.143,.043,.000,.157,.657,,.375,.700,.000,,.182,.326,,.778,1.000,,.000,0,,.435,.450,,0,0,2015
85,70,Reggie Bullock,SF,23,LAC,25,263,.426,20.8,,.278,.130,.019,.000,.130,.722,,.533,.857,.000,,.286,.385,,.875,1.000,,.000,0,,.487,.474,,0,0,2015
86,70,Reggie Bullock,SF,23,PHO,11,75,.063,16.5,,.563,.188,.125,.000,.250,.438,,.111,.333,.000,,.000,.000,,.000,,,.000,0,,.143,.000,,0,0,2015
87,71,Trey Burke,PG,22,UTA,76,2288,.368,16.5,,.612,.149,.156,.085,.222,.388,,.400,.493,.306,.412,.399,.318,,.211,.895,,.000,0,,.190,.419,,6,1,2015
88,72,Alec Burks,SG,23,UTA,27,899,.403,12.8,,.773,.277,.190,.083,.223,.227,,.409,.506,.333,.280,.403,.382,,.316,.769,,.033,9,,.250,.471,,2,0,2015
89,73,Caron Butler,SF,34,DET,78,1623,.407,20.9,,.447,.063,.033,.078,.273,.553,,.441,.520,.308,.484,.426,.379,,.679,.928,,.003,1,,.228,.480,,3,0,2015
90,74,Jimmy Butler,SG,25,CHI,65,2513,.462,12.2,,.788,.336,.121,.121,.212,.212,,.484,.624,.345,.427,.373,.378,,.569,.918,,.058,49,,.244,.447,,2,0,2015
91,75,Rasual Butler,SF,35,WAS,75,1505,.422,17.8,,.545,.141,.066,.104,.234,.455,,.450,.671,.412,.315,.388,.387,,.685,.934,,.043,21,,.426,.410,,0,0,2015
92,76,Dwight Buycks,PG,25,LAL,6,123,.450,13.5,,.725,.300,.075,.125,.225,.275,,.379,.417,.000,.800,.222,.636,,.091,.571,,.000,0,,.091,1.000,,0,0,2015
93,77,Will Bynum,SG,32,WAS,7,67,.323,15.3,,.710,.161,.161,.097,.290,.290,,.455,.400,1.000,.000,.333,.000,,.100,,,.000,0,,.000,,,0,0,2015
94,78,Bruno Caboclo,SF,19,TOR,8,23,.333,10.7,,.750,.250,.417,.000,.083,.250,,.222,.667,.000,,.000,.667,,1.000,1.000,,.083,1,,.333,1.000,,0,0,2015
95,79,Nick Calathes,SG,25,MEM,58,838,.421,9.6,,.826,.352,.271,.109,.089,.174,,.456,.632,.388,.296,.182,.256,,.452,.727,,.000,0,,.186,.125,,0,0,2015
96,80,José Calderón,PG,33,NYK,42,1270,.415,18.9,,.599,.102,.025,.102,.370,.401,,.415,.611,.333,.333,.389,.415,,.545,.864,,.000,0,,.197,.500,,0,0,2015
97,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
98,81,Kentavious Caldwell-Pope,SG,21,DET,82,2587,.401,16.2,,.543,.226,.099,.080,.138,.457,,.449,.600,.260,.436,.343,.345,,.608,.863,,.036,30,,.241,.383,,4,0,2015
99,82,Isaiah Canaan,PG,23,TOT,47,938,.386,19.0,,.349,.172,.079,.026,.071,.651,,.417,.462,.400,.300,.370,.370,,.218,.516,,.000,0,,.154,.368,,1,0,2015
100,82,Isaiah Canaan,PG,23,HOU,25,369,.405,18.3,,.359,.214,.061,.023,.061,.641,,.447,.536,.125,.333,.500,.381,,.286,.563,,.000,0,,.238,.300,,1,0,2015
101,82,Isaiah Canaan,PG,23,PHI,22,569,.377,19.4,,.344,.150,.089,.028,.077,.656,,.400,.405,.500,.286,.316,.364,,.176,.492,,.000,0,,.111,.444,,0,0,2015
102,83,Clint Capela,C,20,HOU,12,90,.483,2.0,,1.000,.724,.276,.000,.000,.000,,.483,.667,.000,,,,,.929,,,.379,10,,,,,0,0,2015
103,84,DeMarre Carroll,SF,28,ATL,70,2189,.487,14.3,,.534,.308,.121,.043,.063,.466,,.567,.657,.468,.357,.463,.395,,.727,.992,,.018,12,,.438,.444,,0,0,2015
104,85,Vince Carter,SG,38,MEM,66,1091,.333,19.3,,.429,.131,.074,.067,.158,.571,,.379,.472,.333,.407,.313,.297,,.242,.928,,.012,5,,.138,.375,,2,0,2015
105,86,Michael Carter-Williams,PG,23,TOT,66,2149,.396,10.6,,.834,.323,.236,.098,.177,.166,,.428,.596,.341,.411,.245,.235,,.204,.917,,.032,27,,.118,.222,,2,0,2015
106,86,Michael Carter-Williams,PG,23,PHI,41,1391,.380,11.5,,.795,.303,.231,.079,.185,.205,,.412,.627,.305,.313,.230,.256,,.210,.906,,.025,15,,.080,.200,,1,0,2015
107,86,Michael Carter-Williams,PG,23,MIL,25,758,.429,9.0,,.909,.364,.247,.136,.162,.091,,.457,.545,.408,.524,.280,.143,,.195,1.000,,.045,12,,.286,.250,,1,0,2015
108,87,Omri Casspi,SF,26,SAC,67,1416,.489,8.5,,.796,.382,.358,.035,.021,.204,,.512,.724,.340,.133,.222,.402,,.667,.914,,.063,25,,.149,.385,,0,0,2015
109,88,Mario Chalmers,PG,28,MIA,80,2368,.403,13.6,,.626,.305,.166,.065,.089,.374,,.467,.530,.418,.419,.373,.294,,.361,.932,,.006,4,,.375,.366,,7,1,2015
110,89,Tyson Chandler,C,32,DAL,75,2286,.666,2.9,,1.000,.805,.086,.030,.080,.000,,.666,.746,.237,.462,.400,,,.727,,,.432,179,,,,,0,0,2015
111,90,Wilson Chandler,SF,27,DEN,78,2471,.429,14.3,,.584,.262,.177,.061,.084,.416,,.490,.651,.387,.339,.317,.342,,.452,.935,,.038,32,,.244,.343,,1,0,2015
112,91,Will Cherry,PG,23,CLE,8,69,.263,14.1,,.526,.316,.158,.000,.053,.474,,.300,.333,.333,,.000,.222,,.333,1.000,,.000,0,,.333,.333,,0,0,2015
113,92,Patrick Christopher,SG,26,UTA,4,29,.250,16.0,,.667,.250,.083,.000,.333,.333,,.375,.333,.000,,.500,.000,,.000,,,.000,0,,.250,.000,,0,0,2015
114,93,Earl Clark,PF,27,BRK,10,93,.367,19.3,,.533,.133,.000,.033,.367,.467,,.438,.750,,.000,.364,.286,,.571,1.000,,.000,0,,.143,.000,,0,0,2015
115,94,Ian Clark,SG,23,TOT,30,192,.345,17.4,,.455,.164,.127,.073,.091,.545,,.360,.778,.143,.250,.000,.333,,.444,1.000,,.000,0,,.400,.500,,0,0,2015
116,94,Ian Clark,SG,23,UTA,23,161,.341,17.8,,.432,.159,.114,.068,.091,.568,,.316,.714,.200,.000,.000,.360,,.500,1.000,,.000,0,,.400,.600,,0,0,2015
117,94,Ian Clark,SG,23,DEN,7,31,.364,15.5,,.545,.182,.182,.091,.091,.455,,.500,1.000,.000,1.000,.000,.200,,.333,1.000,,.000,0,,.400,.000,,0,0,2015
118,95,Jordan Clarkson,PG,22,LAL,59,1476,.448,12.2,,.797,.285,.181,.106,.221,.203,,.482,.665,.324,.476,.386,.314,,.279,.737,,.035,20,,.099,.333,,0,0,2015
119,96,Victor Claver,SF,26,POR,10,76,.450,16.1,,.450,.300,.050,.000,.100,.550,,.333,.333,.000,,.500,.545,,1.000,1.000,,.050,1,,.273,.667,,0,0,2015
120,97,Norris Cole,PG,26,TOT,75,1831,.412,14.9,,.685,.244,.102,.093,.246,.315,,.458,.537,.316,.442,.445,.313,,.400,.836,,.004,2,,.295,.288,,1,0,2015
121,97,Norris Cole,PG,26,MIA,47,1148,.386,14.1,,.667,.297,.101,.069,.199,.333,,.446,.538,.323,.429,.377,.265,,.407,.852,,.003,1,,.284,.172,,0,0,2015
122,97,Norris Cole,PG,26,NOP,28,683,.444,15.9,,.706,.179,.103,.123,.302,.294,,.472,.533,.308,.452,.500,.378,,.393,.821,,.004,1,,.311,.435,,1,0,2015
123,98,Darren Collison,PG,27,SAC,45,1565,.473,14.7,,.707,.247,.093,.107,.260,.293,,.514,.684,.216,.475,.476,.373,,.225,.650,,.009,5,,.304,.469,,3,0,2015
124,99,Nick Collison,PF,34,OKC,66,1101,.419,11.4,,.763,.379,.138,.047,.198,.237,,.466,.646,.371,.167,.260,.267,,.689,1.000,,.040,10,,.567,.294,,0,0,2015
125,100,Mike Conley,PG,27,MEM,70,2225,.446,13.5,,.686,.276,.169,.100,.142,.314,,.473,.588,.430,.398,.352,.386,,.241,.720,,.000,0,,.159,.432,,3,0,2015
126,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
127,101,Jack Cooley,C,23,UTA,16,87,.409,6.5,,1.000,.455,.318,.045,.182,.000,,.409,.600,.286,.000,.250,,,.667,,,.000,0,,,,,0,0,2015
128,102,Chris Copeland,SF,30,IND,50,828,.361,16.5,,.461,.210,.152,.026,.074,.539,,.420,.554,.319,.250,.304,.311,,.317,.962,,.010,2,,.251,.381,,0,0,2015
129,103,Bryce Cotton,PG,22,UTA,15,159,.420,16.3,,.710,.087,.188,.101,.333,.290,,.449,.667,.538,.429,.348,.350,,.318,.714,,.029,2,,.100,.500,,0,0,2015
130,104,DeMarcus Cousins,C,24,SAC,59,2013,.467,7.7,,.992,.419,.257,.078,.237,.008,,.469,.633,.318,.349,.383,.250,,.520,1.000,,.072,72,,.125,.000,,0,0,2015
131,105,Robert Covington,SF,24,PHI,70,1956,.396,17.5,,.410,.206,.112,.033,.058,.590,,.426,.590,.271,.280,.227,.374,,.576,.910,,.012,8,,.188,.405,,2,0,2015
132,106,Allen Crabbe,SG,22,POR,51,683,.412,17.9,,.444,.203,.026,.059,.157,.556,,.485,.839,.500,.111,.167,.353,,.848,1.000,,.072,9,,.412,.400,,0,0,2015
133,107,Jamal Crawford,SG,34,LAC,64,1703,.396,18.4,,.566,.076,.117,.117,.244,.434,,.448,.578,.459,.347,.449,.327,,.319,.748,,.001,1,,.195,.352,,8,0,2015
