,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,Unnamed: 9,2P_FGAxDist,0_3_FGAxDist,3_10_FGAxDist,10_16_FGAxDist,16_3P_FGAxDist,3P_FGAxDist,Unnamed: 16,2P_FGPxDist,0_3_FGPxDist,3_10_FGPxDist,10_16_FGPxDist,16_3P_FGPxDist,3P_FGPxDist,Unnamed: 23,2PAstP,3PAstP,Unnamed: 26,Dunks_FGA,Num_Dunks,Unnamed: 29,Corner_3PFGA,Corner_3PP,Unnamed: 32,Heaves_Att,Heaves_Made,Season
134,108,Jae Crowder,SF,24,TOT,82,1647,.420,15.1,,.618,.279,.070,.097,.174,.382,,.499,.618,.395,.453,.368,.293,,.679,.967,,.031,14,,.255,.302,,2,0,2015
135,108,Jae Crowder,SF,24,DAL,25,265,.434,17.2,,.500,.197,.039,.079,.184,.500,,.526,.667,.667,.333,.429,.342,,.450,.923,,.013,1,,.368,.500,,0,0,2015
136,108,Jae Crowder,SF,24,BOS,57,1382,.418,14.8,,.638,.292,.075,.100,.173,.362,,.495,.613,.371,.468,.358,.282,,.709,.979,,.034,13,,.229,.231,,2,0,2015
137,109,Dante Cunningham,PF,27,NOP,66,1652,.457,13.8,,.971,.245,.094,.071,.560,.029,,.468,.663,.281,.375,.426,.100,,.929,1.000,,.035,12,,.300,.000,,1,0,2015
138,110,Jared Cunningham,SG,23,LAC,19,89,.364,14.3,,.606,.333,.061,.030,.182,.394,,.400,.364,.500,.000,.500,.308,,1.000,1.000,,.091,3,,.462,.333,,0,0,2015
139,111,Seth Curry,PG,24,PHO,2,8,.000,22.7,,.667,.000,.000,.000,.667,.333,,.000,,,,.000,.000,,,,,.000,0,,.000,,,0,0,2015
140,112,Stephen Curry,PG,26,GSW,80,2613,.487,17.6,,.518,.186,.098,.072,.163,.482,,.528,.687,.458,.515,.394,.443,,.332,.584,,.003,4,,.121,.564,,8,0,2015
141,113,Samuel Dalembert,C,33,NYK,32,544,.438,7.2,,1.000,.377,.262,.238,.123,.000,,.438,.612,.294,.323,.438,,,.667,,,.154,19,,,,,0,0,2015
142,114,Troy Daniels,SG,23,TOT,47,397,.370,21.9,,.285,.061,.036,.030,.158,.715,,.383,.400,.333,.000,.462,.364,,.667,.767,,.000,0,,.220,.385,,0,0,2015
143,114,Troy Daniels,SG,23,HOU,17,108,.319,24.1,,.085,.021,.000,.000,.064,.915,,.500,1.000,,,.333,.302,,.500,.923,,.000,0,,.326,.357,,0,0,2015
144,114,Troy Daniels,SG,23,MIN,19,154,.322,20.9,,.339,.068,.068,.034,.169,.661,,.300,.000,.250,.000,.500,.333,,.667,.769,,.000,0,,.205,.500,,0,0,2015
145,114,Troy Daniels,SG,23,CHO,11,135,.458,21.2,,.390,.085,.034,.051,.220,.610,,.435,.600,.500,.000,.462,.472,,.700,.647,,.000,0,,.111,.250,,0,0,2015
146,115,Gigi Datome,SF,27,TOT,21,209,.483,17.7,,.551,.135,.079,.157,.180,.449,,.510,.667,.714,.429,.375,.450,,.600,.944,,.034,3,,.125,.200,,0,0,2015
147,115,Gigi Datome,SF,27,DET,3,17,.417,12.8,,.667,.333,.083,.167,.083,.333,,.500,.500,1.000,.500,.000,.250,,.250,1.000,,.000,0,,.250,.000,,0,0,2015
148,115,Gigi Datome,SF,27,BOS,18,192,.494,18.4,,.532,.104,.078,.156,.195,.468,,.512,.750,.667,.417,.400,.472,,.667,.941,,.039,3,,.111,.250,,0,0,2015
149,116,Brandon Davies,PF,23,TOT,27,423,.401,11.5,,.752,.336,.182,.109,.124,.248,,.456,.478,.320,.533,.529,.235,,.660,.875,,.022,3,,.059,.000,,0,0,2015
150,116,Brandon Davies,PF,23,PHI,20,379,.412,11.4,,.748,.345,.185,.101,.118,.252,,.472,.488,.318,.583,.571,.233,,.667,.857,,.025,3,,.033,.000,,0,0,2015
151,116,Brandon Davies,PF,23,BRK,7,44,.333,12.8,,.778,.278,.167,.167,.167,.222,,.357,.400,.333,.333,.333,.250,,.600,1.000,,.000,0,,.250,.000,,0,0,2015
152,117,Anthony Davis,PF,21,NOP,68,2455,.535,9.5,,.990,.354,.169,.178,.289,.010,,.540,.734,.433,.451,.419,.083,,.715,1.000,,.135,150,,.333,.000,,3,0,2015
153,118,Ed Davis,PF,25,LAL,79,1840,.601,2.7,,1.000,.714,.247,.036,.000,.000,,.601,.687,.388,.353,,,,.652,,,.181,80,,,,,0,0,2015
154,119,Glen Davis,PF,29,LAC,74,904,.459,7.4,,.984,.490,.200,.110,.180,.016,,.466,.616,.451,.214,.217,.000,,.761,,,.020,5,,.000,,,1,0,2015
155,120,Andre Dawkins,SG,23,MIA,4,22,.167,25.0,,.000,.000,.000,.000,.000,1.000,,,,,,,.167,,,1.000,,.000,0,,.167,.000,,0,0,2015
156,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
157,121,Austin Daye,SF,26,TOT,34,344,.355,17.7,,.496,.106,.121,.128,.142,.504,,.371,.533,.235,.389,.350,.338,,.577,.958,,.007,1,,.296,.524,,0,0,2015
158,121,Austin Daye,SF,26,SAS,26,268,.348,17.7,,.504,.087,.139,.130,.148,.496,,.362,.500,.250,.400,.353,.333,,.571,.947,,.009,1,,.281,.563,,0,0,2015
159,121,Austin Daye,SF,26,ATL,8,76,.385,17.9,,.462,.192,.038,.115,.115,.538,,.417,.600,.000,.333,.333,.357,,.600,1.000,,.000,0,,.357,.400,,0,0,2015
160,122,Dewayne Dedmon,C,25,ORL,59,845,.562,3.2,,.994,.679,.272,.019,.025,.006,,.565,.673,.341,.333,.250,.000,,.538,,,.309,40,,.000,,,0,0,2015
161,123,Matthew Dellavedova,SG,24,CLE,67,1380,.362,18.0,,.456,.059,.202,.121,.075,.544,,.307,.389,.242,.351,.348,.407,,.326,.897,,.000,0,,.323,.315,,0,0,2015
162,124,Luol Deng,SF,29,MIA,72,2421,.469,13.0,,.720,.309,.122,.098,.192,.280,,.513,.646,.458,.377,.404,.355,,.595,.974,,.028,21,,.495,.440,,2,0,2015
163,125,DeMar DeRozan,SG,25,TOR,60,2100,.413,12.8,,.911,.193,.152,.228,.338,.089,,.426,.644,.393,.372,.352,.284,,.417,.960,,.033,29,,.648,.386,,1,0,2015
164,126,Boris Diaw,PF,32,SAS,81,1984,.460,11.7,,.733,.285,.285,.074,.089,.267,,.512,.611,.489,.383,.375,.320,,.540,.963,,.002,1,,.124,.143,,0,0,2015
165,127,Gorgui Dieng,C,25,MIN,73,2193,.506,7.6,,.988,.404,.236,.213,.133,.012,,.510,.638,.347,.569,.309,.167,,.632,1.000,,.104,49,,.000,,,3,0,2015
166,128,Spencer Dinwiddie,PG,21,DET,34,455,.302,15.4,,.615,.219,.154,.112,.130,.385,,.375,.459,.269,.316,.409,.185,,.128,.167,,.006,1,,.062,.250,,2,0,2015
167,129,Joey Dorsey,PF,31,HOU,69,854,.552,2.4,,.993,.772,.207,.007,.007,.007,,.556,.616,.367,.000,.000,.000,,.750,,,.262,31,,.000,,,1,0,2015
168,130,Toney Douglas,SG,28,NOP,12,177,.373,15.3,,.647,.176,.157,.137,.176,.353,,.424,1.000,.250,.000,.333,.278,,.071,1.000,,.000,0,,.278,.600,,0,0,2015
169,131,Chris Douglas-Roberts,SG,28,LAC,12,103,.238,10.9,,.667,.429,.143,.048,.048,.333,,.286,.444,.000,.000,.000,.143,,.500,1.000,,.048,1,,.857,.167,,0,0,2015
170,132,Goran Dragić,SG-PG,28,TOT,78,2640,.501,11.0,,.742,.414,.105,.126,.096,.258,,.555,.699,.381,.373,.354,.347,,.383,.756,,.001,1,,.320,.349,,0,0,2015
171,132,Goran Dragić,SG,28,PHO,52,1735,.501,11.3,,.726,.405,.108,.118,.096,.274,,.556,.705,.356,.388,.354,.355,,.434,.758,,.001,1,,.366,.324,,0,0,2015
172,132,Goran Dragić,PG,28,MIA,26,905,.502,10.4,,.774,.433,.099,.142,.096,.226,,.552,.686,.438,.348,.355,.329,,.283,.750,,.000,0,,.205,.467,,0,0,2015
173,133,Zoran Dragić,SG,25,TOT,16,75,.367,14.0,,.533,.400,.033,.033,.067,.467,,.500,.667,.000,.000,.000,.214,,.500,1.000,,.067,2,,.357,.400,,0,0,2015
174,133,Zoran Dragić,SG,25,PHO,6,13,.250,16.3,,.375,.375,.000,.000,.000,.625,,.667,.667,,,,.000,,.500,,,.125,1,,.400,.000,,0,0,2015
175,133,Zoran Dragić,SG,25,MIA,10,62,.409,13.2,,.591,.409,.045,.045,.091,.409,,.462,.667,.000,.000,.000,.333,,.500,1.000,,.045,1,,.333,.667,,0,0,2015
176,134,Larry Drew II,PG,24,PHI,12,219,.345,0.0,,.552,.000,.000,.000,.000,.448,,.500,,,,,.154,,.375,.750,,.000,0,,.000,,,0,0,2015
177,135,Andre Drummond,C,21,DET,82,2502,.514,2.8,,.998,.682,.292,.019,.003,.002,,.515,.600,.345,.111,.000,.000,,.579,,,.196,166,,.000,,,2,0,2015
178,136,Jared Dudley,SG,29,MIL,72,1717,.468,17.4,,.546,.168,.050,.111,.217,.454,,.537,.662,.238,.553,.500,.385,,.782,1.000,,.005,2,,.359,.391,,0,0,2015
179,137,Tim Duncan*,C,38,SAS,77,2227,.512,7.4,,.991,.350,.358,.138,.144,.009,,.514,.714,.454,.327,.356,.286,,.739,1.000,,.057,42,,.286,1.000,,2,0,2015
180,138,Mike Dunleavy,SF,34,CHI,63,1838,.435,18.5,,.453,.170,.064,.031,.185,.547,,.468,.573,.323,.267,.461,.407,,.765,.963,,.004,1,,.186,.449,,2,1,2015
181,139,Kevin Durant,SF,26,OKC,27,913,.510,14.9,,.660,.206,.109,.184,.161,.340,,.565,.802,.412,.535,.400,.403,,.511,.656,,.079,37,,.094,.533,,0,0,2015
182,140,Cleanthony Early,SF,23,NYK,39,647,.355,14.7,,.607,.280,.112,.051,.164,.393,,.415,.567,.292,.545,.200,.262,,.593,.909,,.065,11,,.310,.346,,0,0,2015
183,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
184,141,Wayne Ellington,SG,27,LAL,65,1675,.412,17.5,,.606,.160,.057,.075,.313,.394,,.439,.616,.286,.370,.394,.370,,.579,.689,,.016,9,,.165,.300,,0,0,2015
185,142,Monta Ellis,SG,29,DAL,80,2699,.445,13.6,,.790,.249,.145,.090,.306,.210,,.487,.626,.391,.418,.439,.285,,.319,.704,,.010,13,,.204,.362,,1,0,2015
186,143,James Ennis,SF,24,MIA,62,1051,.409,13.1,,.615,.372,.105,.024,.113,.385,,.461,.587,.269,.333,.250,.326,,.600,.935,,.093,20,,.453,.349,,1,0,2015
187,144,Tyler Ennis,PG,20,TOT,33,411,.361,12.8,,.701,.306,.181,.090,.125,.299,,.396,.455,.346,.462,.278,.279,,.325,.667,,.014,2,,.233,.300,,0,0,2015
188,144,Tyler Ennis,PG,20,PHO,8,58,.429,12.3,,.714,.238,.286,.095,.095,.286,,.467,.600,.667,.000,.000,.333,,.429,.500,,.000,0,,.000,,,0,0,2015
189,144,Tyler Ennis,PG,20,MIL,25,353,.350,12.8,,.699,.317,.163,.089,.130,.301,,.384,.436,.250,.545,.313,.270,,.303,.700,,.016,2,,.270,.300,,0,0,2015
190,145,Jeremy Evans,SF,27,UTA,38,266,.552,6.6,,.914,.569,.155,.086,.103,.086,,.566,.788,.333,.200,.000,.400,,.633,1.000,,.172,9,,.600,.667,,0,0,2015
191,146,Reggie Evans,PF,34,SAC,47,764,.423,3.6,,.985,.555,.387,.036,.007,.015,,.430,.592,.226,.000,1.000,.000,,.603,,,.073,7,,.500,.000,,0,0,2015
192,147,Tyreke Evans,SG,25,NOP,79,2690,.447,9.1,,.805,.537,.135,.023,.110,.195,,.482,.558,.280,.333,.391,.304,,.252,.696,,.006,7,,.220,.340,,6,0,2015
193,148,Dante Exum,PG,19,UTA,82,1817,.349,18.9,,.365,.125,.111,.022,.108,.635,,.408,.731,.283,.111,.222,.314,,.468,.940,,.038,16,,.394,.327,,1,0,2015
194,149,Festus Ezeli,C,25,GSW,46,504,.547,4.5,,1.000,.518,.381,.065,.036,.000,,.547,.653,.491,.333,.000,,,.632,,,.237,28,,,,,0,0,2015
195,150,Kenneth Faried,PF,25,DEN,75,2086,.507,4.3,,.989,.575,.325,.056,.034,.011,,.511,.631,.351,.341,.280,.125,,.642,.000,,.154,99,,.250,.500,,4,0,2015
196,151,Jordan Farmar,PG,28,LAC,36,529,.386,20.3,,.386,.108,.032,.051,.196,.614,,.426,.588,.200,.375,.387,.361,,.269,.714,,.000,0,,.206,.350,,0,0,2015
197,152,Derrick Favors,PF,23,UTA,74,2280,.525,7.2,,.993,.436,.220,.204,.134,.007,,.527,.745,.327,.401,.341,.167,,.680,1.000,,.117,105,,.333,.500,,0,0,2015
198,153,Raymond Felton,PG,30,DAL,29,281,.406,15.1,,.679,.236,.113,.085,.245,.321,,.458,.600,.333,.444,.385,.294,,.242,.600,,.000,0,,.118,.000,,1,0,2015
199,154,Landry Fields,SF,26,TOR,26,216,.488,5.5,,.951,.463,.341,.146,.024,.049,,.487,.684,.214,.500,.000,.500,,.632,1.000,,.073,3,,.500,1.000,,0,0,2015
200,155,Evan Fournier,SG,22,ORL,58,1661,.440,13.9,,.609,.339,.125,.040,.104,.391,,.480,.636,.250,.217,.350,.378,,.446,.776,,.037,19,,.196,.341,,3,0,2015
201,156,Randy Foye,SG,31,DEN,50,1087,.368,20.5,,.346,.100,.087,.020,.139,.654,,.388,.625,.286,.375,.286,.357,,.259,.819,,.002,1,,.198,.404,,3,0,2015
202,157,Jamaal Franklin,SG,23,DEN,3,13,.500,26.5,,.000,.000,.000,.000,.000,1.000,,,,,,,.500,,,1.000,,.000,0,,.000,,,0,0,2015
203,158,Tim Frazier,PG,24,TOT,11,239,.344,13.1,,.721,.246,.213,.131,.131,.279,,.364,.600,.154,.375,.250,.294,,.188,.800,,.000,0,,.000,,,0,0,2015
204,158,Tim Frazier,PG,24,PHI,6,171,.302,13.5,,.744,.233,.186,.163,.163,.256,,.313,.400,.125,.429,.286,.273,,.200,.667,,.000,0,,.000,,,0,0,2015
205,158,Tim Frazier,PG,24,POR,5,68,.444,12.1,,.667,.278,.278,.056,.056,.333,,.500,1.000,.200,.000,.000,.333,,.167,1.000,,.000,0,,.000,,,0,0,2015
206,159,Jimmer Fredette,PG,25,NOP,50,509,.380,13.7,,.711,.217,.211,.133,.151,.289,,.458,.528,.457,.409,.400,.188,,.352,.889,,.000,0,,.250,.250,,0,0,2015
207,160,Joel Freeland,C,27,POR,48,617,.490,9.0,,1.000,.325,.245,.166,.265,.000,,.490,.612,.514,.400,.375,,,.689,,,.060,9,,,,,0,0,2015
208,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
209,161,Channing Frye,PF,31,ORL,75,1870,.392,21.9,,.290,.047,.060,.033,.150,.710,,.390,.391,.379,.313,.411,.393,,.636,.978,,.006,2,,.095,.333,,0,0,2015
210,162,Danilo Gallinari,SF,26,DEN,59,1426,.401,18.2,,.470,.167,.088,.048,.167,.530,,.453,.632,.280,.481,.358,.355,,.438,.879,,.030,15,,.216,.385,,4,1,2015
211,163,Langston Galloway,PG,23,NYK,45,1457,.399,16.1,,.656,.219,.086,.080,.266,.344,,.424,.500,.273,.366,.434,.352,,.472,.742,,.020,9,,.131,.304,,5,1,2015
212,164,Francisco García,SF,33,HOU,14,200,.270,20.7,,.286,.127,.048,.095,.016,.714,,.389,.750,.000,.167,.000,.222,,.571,.900,,.016,1,,.378,.294,,2,0,2015
213,165,Kevin Garnett*,PF,38,TOT,47,952,.467,14.0,,.977,.147,.134,.170,.526,.023,,.475,.533,.390,.423,.497,.143,,.789,1.000,,.020,3,,.286,.000,,0,0,2015
214,165,Kevin Garnett*,PF,38,BRK,42,854,.455,13.7,,.978,.153,.145,.178,.502,.022,,.461,.500,.400,.429,.478,.167,,.766,1.000,,.022,3,,.333,.000,,0,0,2015
215,165,Kevin Garnett*,PF,38,MIN,5,98,.581,16.4,,.968,.097,.032,.097,.742,.032,,.600,1.000,.000,.333,.609,.000,,.944,,,.000,0,,.000,,,0,0,2015
216,166,Marc Gasol,C,30,MEM,81,2687,.494,10.1,,.984,.239,.283,.221,.242,.016,,.500,.699,.469,.430,.402,.176,,.628,.667,,.054,56,,.000,,,3,0,2015
217,167,Pau Gasol,PF,34,CHI,78,2681,.494,9.2,,.977,.311,.253,.166,.240,.023,,.495,.613,.438,.403,.477,.462,,.609,1.000,,.049,54,,.808,.524,,1,0,2015
218,168,Rudy Gay,SF,28,SAC,68,2408,.455,12.3,,.803,.198,.272,.165,.168,.197,,.479,.629,.432,.467,.388,.359,,.312,.734,,.060,60,,.223,.347,,1,0,2015
219,169,Alonzo Gee,SF,27,TOT,54,662,.468,7.5,,.812,.570,.129,.054,.059,.188,,.490,.623,.167,.100,.273,.371,,.473,1.000,,.188,33,,.829,.414,,0,0,2015
220,169,Alonzo Gee,SF,27,DEN,39,511,.482,7.3,,.825,.569,.153,.044,.058,.175,,.496,.654,.095,.167,.250,.417,,.518,1.000,,.204,27,,.833,.450,,0,0,2015
221,169,Alonzo Gee,SF,27,POR,15,151,.429,8.3,,.776,.571,.061,.082,.061,.224,,.474,.536,.667,.000,.333,.273,,.333,1.000,,.143,6,,.818,.333,,0,0,2015
222,170,Paul George,SF,24,IND,6,91,.367,17.0,,.551,.204,.041,.143,.163,.449,,.333,.400,.000,.429,.250,.409,,.333,.889,,.061,2,,.227,.200,,0,0,2015
223,171,Taj Gibson,PF,29,CHI,62,1692,.502,5.5,,1.000,.559,.194,.168,.081,.000,,.502,.618,.347,.341,.415,,,.717,,,.144,67,,,,,0,0,2015
224,172,Manu Ginóbili,SG,37,SAS,70,1587,.426,14.4,,.562,.280,.151,.070,.061,.438,,.489,.594,.449,.366,.250,.345,,.451,.798,,.002,1,,.167,.465,,1,0,2015
225,173,Rudy Gobert,C,22,UTA,82,2158,.604,2.1,,.995,.785,.192,.007,.014,.005,,.607,.710,.244,.000,.000,.000,,.597,,,.344,135,,.000,,,0,0,2015
226,174,Drew Gooden,PF,33,WAS,51,864,.399,15.4,,.786,.221,.094,.080,.388,.214,,.401,.459,.231,.455,.402,.390,,.655,.957,,.007,2,,.203,.500,,1,0,2015
227,175,Archie Goodwin,SG,20,PHO,41,535,.393,9.7,,.796,.527,.124,.035,.109,.204,,.419,.528,.200,.143,.227,.293,,.358,.917,,.085,14,,.195,.375,,2,0,2015
228,176,Aaron Gordon,PF,19,ORL,47,797,.447,9.5,,.769,.462,.149,.096,.063,.231,,.500,.635,.419,.100,.308,.271,,.488,.923,,.125,22,,.542,.346,,1,0,2015
229,177,Ben Gordon,SG,31,ORL,56,790,.437,16.8,,.671,.088,.149,.136,.298,.329,,.475,.500,.591,.400,.443,.361,,.330,.714,,.000,0,,.186,.611,,0,0,2015
230,178,Drew Gordon,PF,24,PHI,9,71,.421,9.4,,.842,.474,.158,.053,.158,.158,,.500,.667,.667,.000,.000,.000,,.875,,,.053,1,,.000,,,0,0,2015
231,179,Eric Gordon,SG,26,NOP,61,2018,.411,16.2,,.546,.199,.150,.063,.133,.454,,.380,.464,.317,.273,.380,.448,,.361,.943,,.000,0,,.156,.429,,2,0,2015
232,180,Marcin Gortat,C,30,WAS,82,2453,.566,6.0,,.996,.471,.277,.186,.062,.004,,.569,.740,.414,.438,.354,.000,,.768,,,.077,58,,.000,,,0,0,2015
233,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
234,181,Danny Granger,SF,31,MIA,30,613,.401,18.1,,.481,.154,.049,.093,.185,.519,,.449,.560,.500,.400,.367,.357,,.571,.933,,.006,1,,.298,.400,,0,0,2015
235,182,Jerami Grant,SF,20,PHI,65,1377,.352,14.0,,.557,.321,.128,.040,.068,.443,,.383,.540,.111,.214,.250,.314,,.613,.980,,.082,27,,.276,.372,,0,0,2015
236,183,Danny Green,SG,27,SAS,81,2312,.436,18.5,,.381,.169,.058,.056,.099,.619,,.466,.584,.465,.317,.342,.418,,.649,.937,,.007,4,,.326,.470,,1,0,2015
237,184,Draymond Green,PF,24,GSW,79,2490,.443,14.1,,.570,.329,.120,.051,.069,.430,,.523,.687,.207,.462,.340,.337,,.737,1.000,,.051,36,,.085,.286,,0,0,2015
238,185,Erick Green,PG,23,DEN,43,410,.377,17.1,,.710,.074,.130,.136,.370,.290,,.409,.667,.476,.318,.367,.298,,.489,.929,,.019,3,,.340,.375,,0,0,2015
239,186,Gerald Green,SG,29,PHO,74,1446,.416,18.0,,.503,.132,.072,.130,.168,.497,,.478,.660,.411,.446,.389,.354,,.385,.737,,.040,28,,.266,.359,,3,0,2015
240,187,JaMychal Green,PF,24,TOT,24,164,.574,8.4,,.872,.574,.085,.000,.213,.128,,.659,.741,1.000,,.300,.000,,.593,,,.128,6,,.500,.000,,0,0,2015
241,187,JaMychal Green,PF,24,SAS,4,25,.571,10.4,,.714,.571,.000,.000,.143,.286,,.800,1.000,,,.000,.000,,.500,,,.000,0,,.500,.000,,0,0,2015
242,187,JaMychal Green,PF,24,MEM,20,139,.575,8.1,,.900,.575,.100,.000,.225,.100,,.639,.696,1.000,,.333,.000,,.609,,,.150,6,,.500,.000,,0,0,2015
243,188,Jeff Green,SF,28,TOT,78,2454,.430,13.0,,.698,.262,.212,.100,.124,.302,,.473,.628,.429,.361,.308,.332,,.498,.856,,.069,55,,.267,.423,,5,0,2015
244,188,Jeff Green,SF,28,BOS,33,1093,.434,13.8,,.676,.232,.200,.116,.128,.324,,.495,.655,.474,.364,.361,.305,,.503,.894,,.061,27,,.214,.394,,2,0,2015
245,188,Jeff Green,SF,28,MEM,45,1361,.427,12.3,,.720,.291,.224,.085,.120,.280,,.452,.608,.391,.357,.254,.362,,.494,.820,,.077,28,,.326,.444,,3,0,2015
246,189,Willie Green,SG,33,ORL,52,951,.386,16.2,,.605,.193,.124,.049,.239,.395,,.411,.593,.211,.200,.411,.347,,.408,.833,,.023,7,,.372,.400,,1,0,2015
247,190,Blake Griffin,PF,25,LAC,67,2356,.502,10.4,,.978,.328,.190,.082,.378,.022,,.504,.715,.392,.383,.404,.400,,.672,.800,,.080,84,,.240,.500,,1,0,2015
248,191,Jorge Gutiérrez,PG,26,TOT,20,175,.537,10.3,,.927,.390,.146,.073,.317,.073,,.579,.688,.500,.667,.462,.000,,.682,,,.000,0,,.333,.000,,0,0,2015
249,191,Jorge Gutiérrez,PG,26,BRK,10,44,.500,11.5,,.929,.286,.214,.071,.357,.071,,.538,1.000,.333,.000,.400,.000,,.286,,,.000,0,,.000,,,0,0,2015
250,191,Jorge Gutiérrez,PG,26,MIL,10,131,.556,9.7,,.926,.444,.111,.074,.296,.074,,.600,.583,.667,1.000,.500,.000,,.867,,,.000,0,,.500,.000,,0,0,2015
251,192,P.J. Hairston,SG,22,CHO,45,687,.323,19.2,,.394,.171,.067,.048,.108,.606,,.358,.348,.389,.538,.276,.301,,.553,.939,,.007,0,,.147,.417,,2,0,2015
252,193,Jordan Hamilton,SF,24,LAC,14,122,.400,19.3,,.400,.086,.143,.086,.086,.600,,.286,.667,.200,.333,.000,.476,,.250,.800,,.000,0,,.095,1.000,,0,0,2015
253,194,Justin Hamilton,C,24,TOT,41,712,.478,9.3,,.826,.438,.191,.079,.118,.174,,.510,.615,.412,.429,.333,.323,,.747,1.000,,.079,13,,.161,.200,,0,0,2015
254,194,Justin Hamilton,C,24,MIA,24,289,.415,11.7,,.708,.338,.200,.046,.123,.292,,.457,.682,.231,.333,.250,.316,,.762,1.000,,.031,2,,.158,.333,,0,0,2015
255,194,Justin Hamilton,C,24,MIN,17,423,.513,7.9,,.894,.496,.186,.097,.115,.106,,.535,.589,.524,.455,.385,.333,,.741,1.000,,.106,11,,.167,.000,,0,0,2015
256,195,Tyler Hansbrough,PF,29,TOR,74,1058,.521,4.0,,.958,.648,.248,.024,.042,.042,,.538,.570,.488,.250,.429,.143,,.765,1.000,,.127,21,,.857,.167,,0,0,2015
257,196,Tim Hardaway Jr.,SG,22,NYK,70,1681,.389,17.4,,.506,.191,.093,.054,.166,.494,,.435,.606,.269,.308,.378,.342,,.519,.893,,.015,11,,.192,.279,,3,0,2015
258,197,James Harden,SG,25,HOU,81,2981,.440,14.0,,.622,.310,.107,.074,.131,.378,,.480,.618,.291,.431,.337,.375,,.166,.510,,.023,33,,.108,.467,,1,0,2015
259,198,Maurice Harkless,SF,21,ORL,45,674,.399,11.0,,.646,.494,.120,.013,.019,.354,,.520,.590,.368,.000,.000,.179,,.623,1.000,,.196,29,,.536,.200,,2,0,2015
260,199,Devin Harris,PG,31,DAL,76,1685,.418,16.5,,.492,.240,.103,.046,.103,.508,,.481,.619,.389,.167,.389,.357,,.226,.811,,.002,1,,.177,.596,,5,1,2015
261,200,Gary Harris,SG,20,DEN,55,719,.304,16.3,,.525,.230,.078,.088,.129,.475,,.395,.480,.294,.368,.321,.204,,.511,.905,,.055,10,,.330,.147,,0,0,2015
262,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
263,201,Joe Harris,SG,23,CLE,51,493,.400,19.4,,.300,.125,.067,.042,.067,.700,,.472,.533,.375,.400,.500,.369,,.765,.968,,.000,0,,.536,.378,,0,0,2015
264,202,Tobias Harris,SF,22,ORL,68,2369,.466,12.0,,.748,.290,.208,.115,.136,.252,,.500,.687,.386,.367,.388,.364,,.558,.966,,.052,46,,.427,.451,,2,0,2015
265,203,Udonis Haslem,PF,34,MIA,62,995,.448,8.8,,.958,.444,.117,.117,.280,.042,,.459,.566,.464,.286,.358,.200,,.695,1.000,,.067,14,,1.000,.200,,0,0,2015
266,204,Spencer Hawes,PF,26,LAC,73,1274,.393,15.1,,.576,.195,.190,.070,.116,.424,,.452,.593,.354,.414,.396,.313,,.759,1.000,,.031,12,,.159,.250,,1,0,2015
267,205,Chuck Hayes,C,31,TOR,29,255,.478,3.7,,1.000,.565,.391,.043,.000,.000,,.478,.462,.500,.500,,,,.909,,,.000,0,,,,,0,0,2015
