,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,Unnamed: 9,2P_FGAxDist,0_3_FGAxDist,3_10_FGAxDist,10_16_FGAxDist,16_3P_FGAxDist,3P_FGAxDist,Unnamed: 16,2P_FGPxDist,0_3_FGPxDist,3_10_FGPxDist,10_16_FGPxDist,16_3P_FGPxDist,3P_FGPxDist,Unnamed: 23,2PAstP,3PAstP,Unnamed: 26,Dunks_FGA,Num_Dunks,Unnamed: 29,Corner_3PFGA,Corner_3PP,Unnamed: 32,Heaves_Att,Heaves_Made,Season
268,206,Gordon Hayward,SF,24,UTA,76,2618,.445,14.3,,.696,.206,.175,.119,.197,.304,,.481,.643,.353,.426,.458,.364,,.299,.858,,.046,50,,.142,.426,,1,0,2015
269,207,Brendan Haywood,C,35,CLE,22,119,.467,6.7,,1.000,.167,.667,.133,.033,.000,,.467,.800,.350,.500,1.000,,,.786,,,.067,2,,,,,0,0,2015
270,208,Gerald Henderson,SG,27,CHO,80,2315,.437,13.6,,.839,.210,.106,.189,.334,.161,,.457,.629,.356,.406,.410,.331,,.517,.956,,.044,36,,.493,.418,,0,0,2015
271,209,Xavier Henry,SF,23,LAL,9,86,.231,10.2,,1.000,.385,.077,.231,.308,.000,,.231,.200,.000,.333,.250,,,.667,,,.000,0,,,,,0,0,2015
272,210,John Henson,C,24,MIL,67,1228,.566,2.9,,1.000,.642,.329,.023,.003,.000,,.566,.644,.456,.000,.000,,,.760,,,.176,55,,,,,0,0,2015
273,211,Roy Hibbert,C,28,IND,76,1926,.446,9.0,,.997,.217,.397,.172,.211,.003,,.448,.558,.443,.328,.440,.000,,.603,,,.049,29,,.000,,,0,0,2015
274,212,J.J. Hickson,C,26,DEN,73,1411,.475,4.7,,.996,.553,.298,.096,.048,.004,,.477,.610,.343,.250,.227,.000,,.670,,,.163,68,,.500,.000,,1,0,2015
275,213,Nenê,PF,32,WAS,67,1693,.511,8.2,,.992,.423,.158,.191,.220,.008,,.513,.697,.337,.383,.402,.200,,.699,1.000,,.106,63,,.600,.000,,0,0,2015
276,214,George Hill,PG,28,IND,43,1267,.477,14.9,,.639,.226,.140,.123,.150,.361,,.544,.702,.427,.500,.450,.358,,.237,.725,,.019,9,,.223,.326,,2,0,2015
277,215,Jordan Hill,C,27,LAL,70,1874,.459,10.8,,.986,.245,.227,.136,.368,.014,,.462,.689,.403,.340,.395,.273,,.619,.333,,.058,42,,.545,.333,,0,0,2015
278,216,Solomon Hill,SF,23,IND,82,2381,.396,12.4,,.672,.353,.140,.084,.095,.328,,.430,.500,.337,.377,.350,.327,,.350,.971,,.060,30,,.346,.375,,1,0,2015
279,217,Kirk Hinrich,SG,34,CHI,66,1610,.373,17.9,,.559,.110,.118,.050,.278,.441,,.394,.571,.333,.316,.368,.345,,.452,.931,,.000,0,,.375,.381,,1,0,2015
280,218,Jrue Holiday,PG,24,NOP,40,1303,.446,12.6,,.747,.260,.180,.172,.135,.253,,.469,.561,.438,.457,.347,.378,,.160,.549,,.004,2,,.259,.400,,0,0,2015
281,219,Justin Holiday,SG,25,GSW,59,657,.387,17.1,,.536,.200,.072,.068,.191,.464,,.444,.553,.294,.563,.356,.321,,.750,.943,,.064,13,,.239,.462,,1,0,2015
282,220,Ryan Hollins,C,30,SAC,46,441,.646,4.9,,1.000,.573,.244,.061,.122,.000,,.646,.809,.450,.400,.400,,,.642,,,.293,23,,,,,0,0,2015
283,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
284,221,Rodney Hood,SG,22,UTA,50,1064,.414,16.9,,.545,.128,.182,.099,.136,.455,,.456,.667,.382,.486,.333,.365,,.323,.855,,.016,6,,.206,.286,,2,0,2015
285,222,Al Horford,C,28,ATL,76,2318,.538,10.6,,.963,.286,.213,.111,.352,.037,,.547,.750,.408,.458,.494,.306,,.789,.909,,.088,81,,.806,.379,,0,0,2015
286,223,Dwight Howard,C,29,HOU,41,1223,.593,3.1,,.995,.624,.364,.002,.005,.005,,.594,.723,.377,.000,.500,.500,,.612,1.000,,.265,104,,.000,,,1,0,2015
287,224,Lester Hudson,SG,30,LAC,5,56,.429,15.6,,.571,.214,.143,.071,.143,.429,,.375,.667,.500,.000,.000,.500,,.333,.667,,.000,0,,.500,.333,,0,0,2015
288,225,Robbie Hummel,SF,25,MIN,45,742,.459,16.5,,.703,.174,.076,.041,.413,.297,,.521,.900,.154,.429,.437,.314,,.794,1.000,,.012,2,,.471,.333,,0,0,2015
289,226,Kris Humphries,PF,29,WAS,64,1345,.473,10.8,,.984,.325,.110,.164,.386,.016,,.481,.614,.265,.479,.430,.000,,.791,,,.096,43,,.714,.000,,0,0,2015
290,227,Serge Ibaka,PF,25,OKC,64,2116,.476,14.4,,.739,.197,.132,.118,.291,.261,,.511,.697,.413,.505,.432,.376,,.741,.987,,.064,46,,.180,.405,,0,0,2015
291,228,Andre Iguodala,SF,31,GSW,77,2069,.466,15.2,,.573,.290,.071,.079,.133,.427,,.553,.750,.286,.359,.379,.349,,.643,.905,,.141,64,,.377,.325,,6,0,2015
292,229,Ersan İlyasova,PF,27,MIL,58,1319,.472,13.9,,.659,.343,.068,.054,.194,.341,,.515,.597,.263,.400,.491,.389,,.714,.973,,.007,3,,.126,.500,,0,0,2015
293,230,Joe Ingles,SF,27,UTA,79,1673,.415,18.9,,.429,.119,.093,.051,.167,.571,,.493,.738,.273,.556,.424,.356,,.293,.931,,.014,5,,.317,.453,,1,0,2015
294,231,Kyrie Irving,PG,22,CLE,75,2730,.468,13.4,,.694,.273,.148,.137,.136,.306,,.491,.611,.344,.420,.482,.415,,.219,.618,,.003,4,,.204,.468,,2,1,2015
295,232,Jarrett Jack,PG,31,BRK,80,2241,.439,14.2,,.821,.131,.214,.204,.272,.179,,.477,.607,.503,.395,.455,.267,,.191,.872,,.001,1,,.295,.465,,7,0,2015
296,233,Reggie Jackson,PG,24,TOT,77,2268,.434,12.5,,.758,.268,.197,.119,.171,.242,,.477,.618,.418,.429,.359,.299,,.131,.486,,.024,22,,.091,.227,,3,0,2015
297,233,Reggie Jackson,PG,24,OKC,50,1398,.432,13.4,,.726,.236,.186,.099,.205,.274,,.490,.596,.505,.491,.356,.278,,.146,.500,,.030,15,,.114,.222,,0,0,2015
298,233,Reggie Jackson,PG,24,DET,27,870,.436,11.3,,.802,.312,.212,.148,.124,.198,,.460,.641,.315,.371,.365,.337,,.110,.464,,.017,7,,.048,.250,,3,0,2015
299,234,Bernard James,C,29,DAL,16,158,.444,1.7,,1.000,.815,.185,.000,.000,.000,,.444,.545,.000,,,,,.833,,,.185,5,,,,,0,0,2015
300,235,LeBron James,SF,30,CLE,69,2493,.488,12.6,,.735,.332,.127,.116,.159,.265,,.536,.722,.414,.356,.377,.354,,.315,.467,,.072,88,,.115,.385,,1,0,2015
301,236,Al Jefferson,C,30,CHO,65,1992,.481,8.2,,.995,.282,.362,.218,.132,.005,,.482,.639,.445,.391,.391,.400,,.597,.500,,.015,15,,.200,1.000,,0,0,2015
302,237,Cory Jefferson,PF,24,BRK,50,531,.449,9.5,,.910,.347,.216,.162,.186,.090,,.480,.586,.389,.519,.355,.133,,.534,1.000,,.174,21,,.333,.400,,1,0,2015
303,238,Richard Jefferson,SF,34,DAL,74,1244,.444,15.0,,.522,.253,.136,.040,.093,.478,,.462,.634,.295,.077,.400,.426,,.577,.924,,.080,21,,.413,.438,,0,0,2015
304,239,John Jenkins,SG,23,ATL,24,297,.495,19.5,,.475,.121,.020,.040,.293,.525,,.596,.917,.000,.250,.552,.404,,.786,.905,,.000,0,,.308,.438,,0,0,2015
305,240,Brandon Jennings,PG,25,DET,41,1173,.401,14.6,,.611,.280,.118,.087,.127,.389,,.428,.520,.313,.340,.391,.360,,.261,.461,,.006,3,,.147,.516,,1,0,2015
306,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
307,241,Jonas Jerebko,PF,27,TOT,75,1230,.446,13.8,,.631,.290,.156,.034,.150,.369,,.481,.655,.288,.154,.421,.386,,.687,1.000,,.034,12,,.264,.486,,0,0,2015
308,241,Jonas Jerebko,PF,27,DET,46,703,.460,14.7,,.616,.273,.131,.025,.187,.384,,.516,.593,.500,.200,.459,.368,,.683,1.000,,.015,3,,.237,.389,,0,0,2015
309,241,Jonas Jerebko,PF,27,BOS,29,527,.431,12.9,,.646,.309,.182,.044,.110,.354,,.444,.714,.121,.125,.350,.406,,.692,1.000,,.055,9,,.297,.579,,0,0,2015
310,242,Grant Jerrett,PF,21,TOT,8,51,.269,18.0,,.423,.038,.231,.038,.115,.577,,.545,1.000,.667,1.000,.000,.067,,.500,1.000,,.000,0,,.267,.000,,0,0,2015
311,242,Grant Jerrett,PF,21,OKC,5,25,.176,21.3,,.235,.059,.059,.000,.118,.765,,.500,1.000,1.000,,.000,.077,,.500,1.000,,.000,0,,.308,.000,,0,0,2015
312,242,Grant Jerrett,PF,21,UTA,3,26,.444,11.7,,.778,.000,.556,.111,.111,.222,,.571,,.600,1.000,.000,.000,,.500,,,.000,0,,.000,,,0,0,2015
313,243,Amir Johnson,PF,27,TOR,75,1979,.574,5.8,,.911,.489,.351,.025,.044,.089,,.590,.701,.467,.385,.478,.413,,.685,1.000,,.089,42,,.196,.333,,0,0,2015
314,244,Chris Johnson,SF,24,TOT,29,526,.403,17.0,,.383,.247,.065,.032,.039,.617,,.576,.658,.400,.600,.333,.295,,.735,.929,,.013,2,,.526,.260,,0,0,2015
315,244,Chris Johnson,SF,24,PHI,9,187,.317,18.9,,.350,.200,.050,.033,.067,.650,,.429,.417,.667,.500,.250,.256,,.667,.900,,.000,0,,.308,.333,,0,0,2015
316,244,Chris Johnson,SF,24,UTA,12,211,.484,15.3,,.406,.266,.109,.031,.000,.594,,.692,.882,.286,.500,,.342,,.833,.923,,.031,2,,.789,.267,,0,0,2015
317,244,Chris Johnson,SF,24,MIL,8,128,.400,16.8,,.400,.300,.000,.033,.067,.600,,.583,.556,,1.000,.500,.278,,.571,1.000,,.000,0,,.444,.125,,0,0,2015
318,245,James Johnson,PF,27,TOR,70,1370,.589,6.8,,.874,.522,.248,.042,.062,.126,,.643,.777,.490,.235,.400,.216,,.458,1.000,,.126,50,,.471,.292,,0,0,2015
319,246,Joe Johnson,SG,33,BRK,80,2791,.435,15.0,,.671,.092,.281,.140,.159,.329,,.472,.596,.524,.399,.374,.359,,.231,.893,,.001,1,,.285,.333,,2,0,2015
320,247,Nick Johnson,SG,22,HOU,28,262,.347,10.1,,.720,.427,.240,.027,.027,.280,,.389,.469,.333,.000,.000,.238,,.476,.800,,.067,4,,.333,.286,,0,0,2015
321,248,Tyler Johnson,SG,22,MIA,32,603,.419,13.5,,.713,.293,.174,.066,.180,.287,,.437,.592,.310,.455,.300,.375,,.442,.944,,.084,10,,.250,.417,,1,0,2015
322,249,Wesley Johnson,SF,27,LAL,76,2245,.414,17.1,,.625,.156,.052,.107,.305,.375,,.451,.704,.444,.392,.346,.351,,.651,.923,,.055,35,,.336,.368,,1,0,2015
323,250,Dahntay Jones,SF,34,LAC,33,123,.286,12.6,,.810,.286,.095,.238,.190,.190,,.353,.833,.000,.000,.250,.000,,1.000,,,.000,0,,1.000,.000,,0,0,2015
324,251,James Jones,SF,34,CLE,57,669,.368,23.5,,.129,.015,.015,.035,.065,.871,,.423,.667,.333,.143,.538,.360,,.818,.984,,.000,0,,.349,.311,,0,0,2015
325,252,Perry Jones,SF,23,OKC,43,631,.397,13.6,,.674,.201,.293,.071,.109,.326,,.476,.676,.426,.538,.200,.233,,.644,1.000,,.043,8,,.250,.133,,2,0,2015
326,253,Terrence Jones,PF,23,HOU,33,889,.528,6.8,,.876,.508,.298,.037,.033,.124,,.553,.691,.416,.091,.200,.351,,.600,1.000,,.100,30,,.054,.000,,1,0,2015
327,254,DeAndre Jordan,C,26,LAC,82,2820,.710,1.2,,.993,.918,.071,.002,.000,.007,,.713,.739,.368,1.000,,.250,,.690,.000,,.532,252,,.000,,,0,0,2015
328,255,Jerome Jordan,C,28,BRK,44,383,.532,3.5,,1.000,.798,.074,.053,.074,.000,,.532,.587,.286,.400,.286,,,.680,,,.234,19,,,,,0,0,2015
329,256,Cory Joseph,PG,23,SAS,79,1444,.504,9.9,,.893,.392,.185,.134,.182,.107,,.520,.602,.474,.436,.453,.364,,.403,.938,,.002,0,,.568,.360,,3,0,2015
330,257,Chris Kaman,C,32,POR,74,1398,.515,7.8,,1.000,.366,.268,.179,.188,.000,,.515,.667,.395,.459,.447,,,.629,,,.027,15,,,,,0,0,2015
331,258,Enes Kanter,C,22,TOT,75,2135,.519,7.4,,.952,.503,.177,.089,.182,.048,,.528,.666,.409,.410,.320,.356,,.528,1.000,,.039,30,,.778,.343,,0,0,2015
332,258,Enes Kanter,C,22,UTA,49,1326,.491,8.4,,.930,.452,.175,.086,.216,.070,,.505,.673,.402,.360,.294,.317,,.538,1.000,,.045,20,,.756,.290,,0,0,2015
333,258,Enes Kanter,C,22,OKC,26,809,.566,5.6,,.988,.590,.179,.095,.124,.012,,.564,.657,.419,.485,.395,.750,,.513,1.000,,.029,10,,1.000,.750,,0,0,2015
334,259,Sergey Karasev,SG,21,BRK,33,555,.403,14.3,,.597,.284,.149,.060,.104,.403,,.475,.553,.450,.375,.357,.296,,.737,1.000,,.000,0,,.426,.217,,1,0,2015
335,260,Ryan Kelly,PF,23,LAL,52,1233,.337,16.4,,.566,.146,.142,.152,.126,.434,,.337,.644,.205,.255,.231,.336,,.678,.978,,.029,9,,.216,.552,,1,0,2015
336,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
337,261,Michael Kidd-Gilchrist,SF,21,CHO,55,1587,.465,8.0,,1.000,.477,.156,.071,.297,.000,,.465,.578,.280,.500,.371,,,.714,,,.056,26,,,,,0,0,2015
338,262,Sean Kilpatrick,SG,25,MIN,4,72,.350,16.9,,.350,.250,.000,.050,.050,.650,,.429,.400,,.000,1.000,.308,,.333,1.000,,.050,1,,.154,.500,,0,0,2015
339,263,Andrei Kirilenko,SF,33,BRK,7,36,.000,2.2,,1.000,.600,.400,.000,.000,.000,,.000,.000,.000,,,,,,,,.000,0,,,,,0,0,2015
340,264,Alex Kirk,C,23,CLE,5,14,.250,9.8,,1.000,.500,.000,.000,.500,.000,,.250,.500,,,.000,,,.000,,,.000,0,,,,,0,0,2015
341,265,Brandon Knight,PG-SG,23,TOT,63,2035,.422,15.1,,.639,.269,.075,.072,.222,.361,,.441,.577,.284,.313,.371,.389,,.296,.656,,.020,17,,.196,.413,,0,0,2015
342,265,Brandon Knight,PG,23,MIL,52,1688,.435,14.6,,.659,.291,.070,.077,.221,.341,,.448,.581,.269,.298,.382,.409,,.295,.635,,.020,14,,.209,.377,,0,0,2015
343,265,Brandon Knight,SG,23,PHO,11,347,.357,17.7,,.531,.154,.105,.049,.224,.469,,.395,.545,.333,.429,.313,.313,,.300,.762,,.021,3,,.149,.600,,0,0,2015
344,266,Kyle Korver,SG,33,ATL,75,2418,.487,22.2,,.252,.047,.022,.035,.148,.748,,.470,.679,.231,.429,.449,.492,,.915,.964,,.005,3,,.247,.541,,0,0,2015
345,267,Kosta Koufos,C,25,MEM,81,1348,.508,5.4,,1.000,.441,.399,.101,.059,.000,,.508,.620,.455,.333,.333,,,.753,,,.059,18,,,,,0,0,2015
346,268,Ognjen Kuzmić,C,24,GSW,16,72,.667,7.9,,1.000,.500,.000,.333,.167,.000,,.667,.667,,.500,1.000,,,.875,,,.083,1,,,,,0,0,2015
347,269,Jeremy Lamb,SG,22,OKC,47,633,.416,16.5,,.556,.160,.148,.108,.140,.444,,.475,.750,.459,.259,.343,.342,,.394,.763,,.020,5,,.135,.267,,2,0,2015
348,270,Carl Landry,PF,31,SAC,70,1192,.515,9.3,,1.000,.352,.203,.125,.320,.000,,.515,.700,.320,.565,.415,,,.716,,,.068,24,,,,,0,0,2015
349,271,Shane Larkin,PG,22,NYK,76,1865,.433,13.3,,.731,.282,.144,.086,.213,.269,,.481,.607,.355,.432,.424,.302,,.474,.800,,.000,0,,.086,.200,,0,0,2015
350,272,Joffrey Lauvergne,C,23,DEN,24,268,.404,8.4,,.820,.506,.180,.056,.079,.180,,.452,.667,.125,.000,.143,.188,,.636,1.000,,.112,9,,.438,.000,,1,0,2015
351,273,Zach LaVine,PG,19,MIN,77,1902,.422,14.1,,.753,.276,.117,.066,.292,.247,,.449,.631,.316,.333,.354,.341,,.349,.789,,.062,39,,.144,.375,,3,0,2015
352,274,Ty Lawson,PG,27,DEN,75,2665,.436,13.8,,.779,.253,.120,.164,.242,.221,,.463,.637,.351,.447,.348,.341,,.147,.614,,.001,0,,.093,.421,,6,0,2015
353,275,Ricky Ledo,SG,22,TOT,17,244,.333,11.8,,.719,.313,.260,.010,.135,.281,,.319,.467,.160,.000,.308,.370,,.409,.800,,.010,0,,.000,,,0,0,2015
354,275,Ricky Ledo,SG,22,DAL,5,11,.000,14.7,,.500,.167,.333,.000,.000,.500,,.000,.000,.000,,,.000,,,,,.000,0,,.000,,,0,0,2015
355,275,Ricky Ledo,SG,22,NYK,12,233,.356,11.6,,.733,.322,.256,.011,.144,.267,,.333,.483,.174,.000,.308,.417,,.409,.800,,.011,0,,.000,,,0,0,2015
356,276,Courtney Lee,SG,29,MEM,77,2354,.448,16.2,,.652,.156,.103,.145,.249,.348,,.473,.650,.273,.452,.456,.402,,.601,.989,,.002,1,,.353,.392,,2,0,2015
357,277,David Lee,PF,31,GSW,49,904,.511,6.1,,.994,.482,.326,.080,.105,.006,,.514,.689,.314,.560,.303,.000,,.706,,,.077,23,,.000,,,1,0,2015
358,278,Malcolm Lee,SG,24,PHI,1,2,.000,5.0,,1.000,.000,1.000,.000,.000,.000,,.000,,.000,,,,,,,,.000,0,,,,,0,0,2015
359,279,Alex Len,C,21,PHO,69,1518,.507,6.2,,.992,.544,.164,.167,.116,.008,,.509,.677,.293,.288,.341,.333,,.663,1.000,,.204,66,,.333,1.000,,0,0,2015
360,280,Kawhi Leonard,SF,23,SAS,64,2033,.479,13.1,,.766,.212,.180,.187,.187,.234,,.519,.724,.426,.481,.416,.349,,.450,.970,,.066,49,,.385,.459,,0,0,2015
361,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
362,281,Meyers Leonard,C,22,POR,55,847,.510,15.7,,.543,.212,.147,.082,.102,.457,,.586,.731,.528,.450,.480,.420,,.795,.936,,.102,22,,.232,.577,,1,0,2015
363,282,Jon Leuer,PF,25,MEM,63,824,.443,11.2,,.894,.319,.143,.150,.282,.106,,.467,.701,.256,.439,.325,.241,,.781,1.000,,.062,15,,.345,.400,,0,0,2015
364,283,Damian Lillard,PG,24,POR,82,2925,.434,15.3,,.579,.285,.088,.060,.147,.421,,.500,.642,.261,.444,.390,.343,,.241,.510,,.024,30,,.119,.353,,2,0,2015
365,284,Jeremy Lin,PG,26,LAL,74,1907,.424,13.2,,.731,.278,.148,.118,.182,.269,,.444,.604,.330,.390,.319,.369,,.297,.585,,.000,0,,.091,.375,,1,0,2015
366,285,Shaun Livingston,PG,29,GSW,78,1468,.500,8.8,,.995,.270,.237,.417,.071,.005,,.503,.701,.362,.461,.464,.000,,.460,,,.111,40,,.000,,,1,0,2015
367,286,Brook Lopez,C,26,BRK,72,2100,.513,8.4,,.990,.309,.340,.153,.187,.010,,.517,.662,.458,.470,.422,.100,,.648,1.000,,.040,37,,.400,.000,,0,0,2015
368,287,Robin Lopez,C,26,POR,59,1638,.535,5.0,,.998,.542,.286,.098,.071,.002,,.537,.650,.408,.395,.387,.000,,.705,,,.094,38,,.000,,,0,0,2015
369,288,Kevin Love,PF,26,CLE,75,2532,.434,14.8,,.588,.213,.181,.080,.114,.412,,.480,.611,.366,.408,.468,.367,,.691,.986,,.030,27,,.321,.365,,0,0,2015
370,289,Kyle Lowry,PG,28,TOR,70,2414,.412,15.6,,.625,.199,.140,.096,.190,.375,,.457,.630,.404,.320,.384,.338,,.262,.576,,.000,0,,.148,.345,,2,0,2015
371,290,Kalin Lucas,PG,25,MEM,1,6,.000,14.0,,1.000,.000,.000,1.000,.000,.000,,.000,,,.000,,,,,,,.000,0,,,,,0,0,2015
372,291,John Lucas III,PG,32,DET,21,272,.404,17.3,,.721,.077,.135,.163,.346,.279,,.440,.500,.286,.471,.472,.310,,.182,.778,,.000,0,,.138,.500,,0,0,2015
373,292,Shelvin Mack,PG,24,ATL,55,833,.401,15.9,,.565,.199,.137,.092,.137,.435,,.467,.569,.375,.444,.425,.315,,.442,.800,,.000,0,,.165,.476,,0,0,2015
374,293,Ian Mahinmi,C,28,IND,61,1146,.552,4.1,,1.000,.580,.302,.038,.075,.000,,.552,.691,.391,.375,.188,,,.607,,,.156,29,,,,,0,0,2015
375,294,Devyn Marble,SG,22,ORL,16,208,.318,14.6,,.500,.273,.136,.045,.045,.500,,.455,.333,.667,.500,.500,.182,,.500,1.000,,.045,2,,.545,.083,,0,0,2015
376,295,Shawn Marion,SF,36,CLE,57,1101,.446,8.0,,.828,.397,.322,.094,.015,.172,,.484,.623,.384,.320,.000,.261,,.766,1.000,,.101,26,,.761,.286,,0,0,2015
377,296,Kendall Marshall,PG,23,MIL,28,417,.455,15.7,,.545,.218,.129,.099,.099,.455,,.509,.682,.308,.500,.400,.391,,.357,.722,,.000,0,,.196,.111,,0,0,2015
378,297,Cartier Martin,SF,30,DET,23,198,.283,20.8,,.377,.094,.075,.019,.189,.623,,.450,.600,.250,.000,.500,.182,,.667,.833,,.000,0,,.303,.100,,1,0,2015
379,298,Kenyon Martin,PF,37,MIL,11,104,.409,6.6,,1.000,.500,.227,.045,.227,.000,,.409,.455,.400,.000,.400,,,.889,,,.182,3,,,,,0,0,2015
380,299,Kevin Martin,SG,31,MIN,39,1302,.427,16.3,,.694,.099,.112,.176,.291,.306,,.442,.661,.343,.464,.407,.393,,.547,.853,,.013,8,,.194,.568,,0,0,2015
381,300,Wesley Matthews,SG,28,POR,60,2024,.448,18.1,,.408,.146,.105,.069,.088,.592,,.534,.600,.570,.462,.439,.389,,.451,.873,,.013,10,,.290,.403,,0,0,2015
382,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
383,301,Jason Maxiell,PF,31,CHO,61,878,.422,7.5,,1.000,.349,.302,.229,.120,.000,,.422,.552,.431,.273,.304,,,.753,,,.078,11,,,,,0,0,2015
384,302,O.J. Mayo,SG,27,MIL,71,1697,.422,15.6,,.605,.200,.108,.110,.187,.395,,.465,.621,.421,.403,.359,.357,,.624,.919,,.013,9,,.430,.437,,1,0,2015
385,303,Luc Mbah a Moute,PF,28,PHI,67,1916,.395,14.3,,.682,.305,.086,.038,.253,.318,,.435,.562,.236,.292,.373,.307,,.630,.968,,.027,15,,.163,.333,,1,0,2015
386,304,James Michael McAdoo,PF,22,GSW,15,137,.545,2.5,,1.000,.705,.250,.023,.023,.000,,.545,.710,.091,1.000,.000,,,.833,,,.295,11,,,,,0,0,2015
387,305,Ray McCallum,PG,23,SAC,68,1436,.438,11.9,,.764,.313,.177,.106,.168,.236,,.479,.626,.386,.440,.329,.306,,.355,.794,,.030,11,,.441,.245,,1,0,2015
388,306,CJ McCollum,SG,23,POR,62,973,.436,15.3,,.619,.214,.118,.115,.173,.381,,.460,.551,.465,.429,.365,.396,,.288,.855,,.016,5,,.338,.404,,0,0,2015
389,307,K.J. McDaniels,SG,21,TOT,62,1352,.396,12.2,,.654,.376,.131,.065,.083,.346,,.454,.577,.316,.214,.306,.287,,.519,.977,,.113,42,,.193,.310,,0,0,2015
390,307,K.J. McDaniels,SG,21,PHI,52,1319,.399,12.2,,.649,.377,.134,.062,.076,.351,,.456,.570,.321,.192,.344,.293,,.524,.977,,.115,41,,.197,.310,,0,0,2015
391,307,K.J. McDaniels,SG,21,HOU,10,33,.333,12.5,,.800,.333,.067,.133,.267,.200,,.417,.800,.000,.500,.000,.000,,.400,,,.067,1,,.000,,,0,0,2015
392,308,Doug McDermott,SF,23,CHI,36,321,.402,13.3,,.617,.402,.075,.028,.112,.383,,.455,.558,.125,.000,.417,.317,,.767,.923,,.028,2,,.171,.286,,0,0,2015
393,309,Mitch McGary,PF,22,OKC,32,485,.533,5.5,,.988,.558,.206,.152,.073,.012,,.540,.685,.353,.400,.250,.000,,.739,,,.097,14,,.500,.000,,0,0,2015
394,310,JaVale McGee,C,27,TOT,23,256,.532,4.5,,1.000,.557,.266,.127,.051,.000,,.532,.727,.429,.100,.000,,,.810,,,.266,18,,,,,0,0,2015
395,310,JaVale McGee,C,27,DEN,17,195,.557,3.5,,1.000,.590,.311,.082,.016,.000,,.557,.694,.421,.200,.000,,,.824,,,.262,13,,,,,0,0,2015
396,310,JaVale McGee,C,27,PHI,6,61,.444,7.8,,1.000,.444,.111,.278,.167,.000,,.444,.875,.500,.000,.000,,,.750,,,.278,5,,,,,0,0,2015
397,311,Ben McLemore,SG,21,SAC,82,2670,.437,16.1,,.529,.217,.123,.048,.142,.471,,.507,.711,.294,.425,.407,.358,,.628,.914,,.079,60,,.366,.413,,5,0,2015
398,312,Jerel McNeal,PG,27,PHO,6,36,.273,12.5,,.818,.182,.364,.091,.182,.182,,.222,.000,.250,1.000,.000,.500,,.500,1.000,,.000,0,,.000,,,0,0,2015
399,313,Josh McRoberts,PF,27,MIA,17,296,.528,11.8,,.642,.415,.132,.038,.057,.358,,.588,.682,.571,.500,.000,.421,,.600,.875,,.151,8,,.000,,,0,0,2015
400,314,Jodie Meeks,SG,27,DET,60,1462,.416,15.8,,.603,.189,.135,.103,.176,.397,,.460,.614,.347,.473,.372,.349,,.845,.932,,.007,4,,.217,.348,,0,0,2015
401,315,Gal Mekel,PG,26,NOP,4,43,.150,11.4,,.850,.200,.300,.150,.200,.150,,.176,.500,.167,.000,.000,.000,,.333,,,.000,0,,.333,.000,,0,0,2015
402,316,Khris Middleton,SF,23,MIL,79,2378,.467,15.3,,.692,.176,.112,.159,.245,.308,,.494,.621,.474,.449,.441,.407,,.596,.982,,.018,16,,.399,.523,,0,0,2015
