,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,Unnamed: 9,2P_FGAxDist,0_3_FGAxDist,3_10_FGAxDist,10_16_FGAxDist,16_3P_FGAxDist,3P_FGAxDist,Unnamed: 16,2P_FGPxDist,0_3_FGPxDist,3_10_FGPxDist,10_16_FGPxDist,16_3P_FGPxDist,3P_FGPxDist,Unnamed: 23,2PAstP,3PAstP,Unnamed: 26,Dunks_FGA,Num_Dunks,Unnamed: 29,Corner_3PFGA,Corner_3PP,Unnamed: 32,Heaves_Att,Heaves_Made,Season
403,317,C.J. Miles,SG,27,IND,70,1841,.398,18.8,,.461,.141,.067,.086,.167,.539,,.459,.650,.309,.394,.391,.345,,.634,.909,,.045,32,,.251,.366,,5,0,2015
404,318,Andre Miller,PG,38,TOT,81,1253,.500,9.2,,.883,.362,.262,.166,.093,.117,,.539,.629,.461,.417,.630,.206,,.290,.714,,.000,0,,.147,.200,,2,0,2015
405,318,Andre Miller,PG,38,WAS,51,631,.542,7.1,,.944,.479,.239,.148,.077,.056,,.567,.632,.441,.524,.636,.125,,.276,1.000,,.000,0,,.000,,,1,0,2015
406,318,Andre Miller,PG,38,SAC,30,622,.459,11.3,,.824,.250,.284,.182,.108,.176,,.508,.622,.476,.333,.625,.231,,.306,.667,,.000,0,,.192,.200,,1,0,2015
407,319,Darius Miller,SF,24,NOP,5,43,.143,15.4,,.857,.000,.286,.286,.286,.143,,.167,,.500,.000,.000,.000,,.000,,,.000,0,,.000,,,0,0,2015
408,320,Mike Miller,SF,34,CLE,52,701,.325,23.8,,.140,.018,.018,.044,.061,.860,,.313,1.000,.500,.000,.286,.327,,.200,1.000,,.000,0,,.347,.353,,0,0,2015
409,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
410,321,Quincy Miller,PF,22,TOT,10,119,.237,16.5,,.526,.184,.184,.000,.158,.474,,.300,.286,.286,,.333,.167,,.333,1.000,,.000,0,,.167,.333,,0,0,2015
411,321,Quincy Miller,PF,22,SAC,6,61,.222,14.6,,.611,.222,.222,.000,.167,.389,,.273,.500,.250,,.000,.143,,.333,1.000,,.000,0,,.429,.333,,0,0,2015
412,321,Quincy Miller,PF,22,DET,4,58,.250,18.2,,.450,.150,.150,.000,.150,.550,,.333,.000,.333,,.667,.182,,.333,1.000,,.000,0,,.000,,,0,0,2015
413,322,Patty Mills,PG,26,SAS,51,801,.381,19.1,,.458,.122,.063,.057,.217,.542,,.429,.561,.286,.263,.438,.341,,.515,.855,,.000,0,,.253,.370,,1,0,2015
414,323,Elijah Millsap,SG,27,UTA,47,924,.340,13.6,,.622,.307,.168,.067,.080,.378,,.358,.479,.275,.188,.211,.311,,.340,.964,,.025,5,,.333,.367,,2,0,2015
415,324,Paul Millsap,PF,29,ATL,73,2390,.476,10.3,,.768,.375,.216,.086,.090,.232,,.513,.639,.428,.275,.417,.356,,.590,.948,,.057,44,,.241,.442,,0,0,2015
416,325,Nikola Mirotić,PF,23,CHI,82,1654,.405,15.8,,.498,.260,.075,.056,.095,.502,,.495,.648,.191,.343,.424,.316,,.545,.909,,.027,15,,.284,.326,,1,0,2015
417,326,Nazr Mohammed,C,37,CHI,23,128,.433,7.8,,1.000,.400,.167,.200,.200,.000,,.433,.667,.400,.167,.167,,,.615,,,.033,1,,,,,0,0,2015
418,327,Greg Monroe,PF,24,DET,69,2137,.496,4.0,,1.000,.530,.392,.033,.043,.000,,.496,.613,.365,.321,.351,,,.499,,,.027,22,,,,,0,0,2015
419,328,E'Twaun Moore,SG,25,CHI,56,504,.446,13.2,,.727,.201,.230,.173,.122,.273,,.485,.607,.531,.417,.294,.342,,.490,.846,,.007,1,,.421,.375,,0,0,2015
420,329,Eric Moreland,PF,23,SAC,3,2,1.000,6.0,,1.000,.000,1.000,.000,.000,.000,,1.000,,1.000,,,,,.000,,,.000,0,,,,,0,0,2015
421,330,Darius Morris,PG,24,BRK,38,299,.340,13.3,,.689,.311,.123,.132,.123,.311,,.397,.545,.385,.214,.231,.212,,.241,.857,,.009,1,,.333,.091,,0,0,2015
422,331,Marcus Morris,PF,25,PHO,81,2045,.434,16.7,,.590,.155,.096,.155,.185,.410,,.487,.593,.384,.483,.454,.358,,.443,.902,,.014,10,,.329,.408,,7,1,2015
423,332,Markieff Morris,PF,25,PHO,82,2581,.465,12.5,,.837,.229,.163,.246,.199,.163,,.494,.611,.436,.502,.397,.318,,.523,.982,,.053,48,,.145,.269,,2,0,2015
424,333,Anthony Morrow,SG,29,OKC,74,1806,.463,18.1,,.472,.081,.111,.146,.132,.528,,.497,.640,.500,.433,.481,.434,,.590,.972,,.000,0,,.357,.500,,0,0,2015
425,334,Donatas Motiejūnas,PF,24,HOU,71,2037,.504,8.8,,.810,.280,.466,.051,.013,.190,,.536,.643,.500,.361,.222,.368,,.595,.980,,.026,17,,.429,.351,,1,0,2015
426,335,Timofey Mozgov,C,28,TOT,81,2045,.555,4.9,,.989,.597,.212,.065,.115,.011,,.557,.692,.333,.270,.431,.333,,.756,1.000,,.253,128,,.833,.400,,0,0,2015
427,335,Timofey Mozgov,C,28,DEN,35,897,.504,6.1,,.974,.543,.185,.099,.147,.026,,.509,.635,.395,.174,.412,.333,,.704,1.000,,.194,37,,.833,.400,,0,0,2015
428,335,Timofey Mozgov,C,28,CLE,46,1148,.590,4.1,,1.000,.635,.231,.042,.093,.000,,.590,.726,.299,.429,.452,,,.787,,,.293,91,,,,,0,0,2015
429,336,Shabazz Muhammad,SG,22,MIN,38,866,.489,9.1,,.872,.365,.264,.134,.108,.128,,.503,.676,.448,.283,.326,.392,,.638,.950,,.108,38,,.431,.409,,0,0,2015
430,337,Toure' Murry,SG-PG,25,TOT,5,18,.400,9.6,,1.000,.400,.200,.000,.400,.000,,.400,1.000,.000,,.000,,,.500,,,.200,1,,,,,0,0,2015
431,337,Toure' Murry,PG,25,UTA,1,1,.000,20.0,,1.000,.000,.000,.000,1.000,.000,,.000,,,,.000,,,,,,.000,0,,,,,0,0,2015
432,337,Toure' Murry,SG,25,WAS,4,17,.500,7.0,,1.000,.500,.250,.000,.250,.000,,.500,1.000,.000,,.000,,,.500,,,.250,1,,,,,0,0,2015
433,338,Mike Muscala,PF,23,ATL,40,502,.550,10.5,,.854,.364,.139,.126,.225,.146,,.574,.673,.429,.632,.471,.409,,.730,1.000,,.106,13,,.409,.444,,0,0,2015
434,339,Shabazz Napier,PG,23,MIA,51,1012,.382,18.5,,.482,.154,.061,.053,.215,.518,,.400,.457,.143,.500,.408,.364,,.205,.791,,.000,0,,.246,.379,,1,0,2015
435,340,Gary Neal,SG,30,TOT,54,1193,.374,16.8,,.674,.109,.133,.141,.290,.326,,.407,.364,.328,.521,.404,.305,,.377,.580,,.000,0,,.122,.250,,0,0,2015
436,340,Gary Neal,SG,30,CHO,43,931,.359,16.5,,.666,.126,.148,.138,.254,.334,,.392,.320,.339,.509,.396,.293,,.317,.590,,.000,0,,.113,.200,,0,0,2015
437,340,Gary Neal,SG,30,MIN,11,262,.429,18.1,,.705,.048,.076,.152,.429,.295,,.459,.800,.250,.563,.422,.355,,.559,.545,,.000,0,,.161,.400,,0,0,2015
438,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
439,341,Jameer Nelson,PG,32,TOT,63,1407,.407,18.2,,.488,.149,.105,.050,.185,.512,,.472,.693,.321,.440,.387,.345,,.259,.551,,.000,0,,.097,.480,,0,0,2015
440,341,Jameer Nelson,PG,32,DAL,23,584,.374,19.2,,.368,.117,.129,.012,.110,.632,,.383,.737,.286,.000,.167,.369,,.304,.579,,.000,0,,.126,.231,,0,0,2015
441,341,Jameer Nelson,PG,32,BOS,6,121,.220,19.4,,.390,.146,.073,.049,.122,.610,,.250,.333,.333,.000,.200,.200,,.000,.400,,.000,0,,.040,.000,,0,0,2015
442,341,Jameer Nelson,PG,32,DEN,34,702,.450,17.6,,.567,.167,.097,.070,.233,.433,,.524,.720,.345,.524,.457,.354,,.258,.543,,.000,0,,.085,.818,,0,0,2015
443,342,Andrew Nicholson,PF,25,ORL,40,492,.437,14.5,,.784,.147,.221,.116,.300,.216,,.470,.750,.357,.364,.456,.317,,.743,.923,,.037,7,,.317,.231,,0,0,2015
444,343,Joakim Noah,C,29,CHI,67,2049,.445,5.8,,.995,.609,.176,.019,.180,.005,,.447,.515,.360,.500,.325,.000,,.637,,,.063,25,,.000,,,2,0,2015
445,344,Nerlens Noel,C,20,PHI,75,2311,.462,5.5,,1.000,.462,.329,.124,.084,.000,,.462,.662,.288,.309,.273,,,.672,,,.193,118,,,,,0,0,2015
446,345,Lucas Nogueira,C,22,TOR,6,23,.250,5.0,,1.000,.625,.125,.125,.125,.000,,.250,.400,.000,.000,.000,,,1.000,,,.375,2,,,,,0,0,2015
447,346,Steve Novak,SF-PF,31,TOT,35,197,.393,24.5,,.143,.000,.000,.000,.143,.857,,.375,,,,.375,.396,,1.000,1.000,,.000,0,,.271,.385,,0,0,2015
448,346,Steve Novak,SF,31,UTA,22,109,.457,25.1,,.057,.000,.000,.000,.057,.943,,.000,,,,.000,.485,,,1.000,,.000,0,,.182,.500,,0,0,2015
449,346,Steve Novak,PF,31,OKC,13,88,.286,23.5,,.286,.000,.000,.000,.286,.714,,.500,,,,.500,.200,,1.000,1.000,,.000,0,,.467,.286,,0,0,2015
450,347,Dirk Nowitzki,PF,36,DAL,77,2282,.459,16.9,,.742,.066,.070,.283,.323,.258,,.486,.700,.365,.478,.475,.380,,.640,.981,,.004,4,,.040,.364,,0,0,2015
451,348,Jusuf Nurkić,C,20,DEN,62,1103,.446,4.9,,.995,.480,.402,.023,.089,.005,,.449,.582,.312,.333,.382,.000,,.673,,,.055,17,,.500,.000,,0,0,2015
452,349,Johnny O'Bryant,PF,21,MIL,34,368,.367,10.8,,1.000,.292,.150,.150,.408,.000,,.367,.543,.278,.333,.286,,,.750,,,.008,1,,,,,0,0,2015
453,350,Kyle O'Quinn,PF,24,ORL,51,824,.492,11.8,,.822,.285,.202,.103,.231,.178,,.538,.768,.490,.400,.357,.279,,.626,1.000,,.054,13,,.140,.500,,1,0,2015
454,351,Victor Oladipo,SG,22,ORL,72,2573,.436,11.2,,.772,.423,.105,.080,.164,.228,,.464,.569,.263,.402,.354,.339,,.316,.726,,.046,45,,.214,.340,,1,0,2015
455,352,Kelly Olynyk,C,23,BOS,64,1423,.475,12.7,,.669,.356,.131,.076,.106,.331,,.538,.681,.348,.475,.339,.349,,.642,.951,,.044,23,,.109,.368,,1,0,2015
456,353,Arinze Onuaku,C,27,MIN,6,68,.857,2.4,,1.000,.643,.357,.000,.000,.000,,.857,.889,.800,,,,,.750,,,.286,4,,,,,0,0,2015
457,354,Zaza Pachulia,C,30,MIL,73,1730,.454,7.9,,.994,.427,.132,.287,.147,.006,,.456,.558,.257,.493,.269,.000,,.742,,,.023,12,,.000,,,0,0,2015
458,355,Kostas Papanikolaou,SF,24,HOU,43,795,.350,15.4,,.462,.274,.102,.046,.041,.538,,.418,.556,.200,.222,.250,.292,,.632,.968,,.036,6,,.396,.310,,0,0,2015
459,356,Jannero Pargo,PG,35,CHO,9,73,.429,23.6,,.371,.029,.000,.029,.314,.629,,.462,1.000,,1.000,.364,.409,,.333,1.000,,.000,0,,.136,1.000,,2,0,2015
460,357,Jabari Parker,PF,19,MIL,25,738,.490,8.2,,.939,.422,.205,.141,.171,.061,,.506,.721,.259,.432,.333,.250,,.536,.750,,.171,43,,.313,.400,,0,0,2015
461,358,Tony Parker,PG,32,SAS,68,1953,.486,11.4,,.893,.255,.224,.129,.286,.107,,.493,.599,.522,.421,.408,.427,,.243,.947,,.000,0,,.764,.397,,0,0,2015
462,359,Chandler Parsons,SF,26,DAL,66,2186,.462,13.7,,.581,.311,.150,.049,.071,.419,,.521,.643,.379,.268,.458,.380,,.446,.909,,.031,24,,.265,.359,,0,0,2015
463,360,Patrick Patterson,PF,25,TOR,81,2156,.449,16.8,,.471,.159,.144,.095,.073,.529,,.536,.553,.597,.529,.385,.371,,.533,1.000,,.017,7,,.353,.410,,1,0,2015
464,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
465,361,Chris Paul,PG,29,LAC,82,2857,.485,16.3,,.702,.093,.107,.229,.265,.298,,.523,.642,.488,.519,.487,.398,,.117,.424,,.001,1,,.132,.348,,0,0,2015
466,362,Adreian Payne,PF,23,TOT,32,739,.414,10.5,,.959,.264,.250,.145,.300,.041,,.427,.517,.400,.344,.409,.111,,.633,1.000,,.095,16,,.111,.000,,0,0,2015
467,362,Adreian Payne,PF,23,ATL,3,19,.286,8.1,,.857,.429,.286,.000,.143,.143,,.333,.333,.000,,1.000,.000,,1.000,,,.000,0,,.000,,,0,0,2015
468,362,Adreian Payne,PF,23,MIN,29,720,.418,10.6,,.962,.258,.249,.150,.305,.038,,.429,.527,.415,.344,.400,.125,,.625,1.000,,.099,16,,.125,.000,,0,0,2015
469,363,Elfrid Payton,PG,20,ORL,82,2489,.425,6.9,,.941,.458,.301,.103,.078,.059,,.435,.515,.376,.329,.345,.262,,.179,.909,,.041,27,,.310,.385,,0,0,2015
470,364,Nikola Peković,C,29,MIN,31,815,.424,4.3,,1.000,.463,.457,.073,.006,.000,,.424,.546,.307,.333,1.000,,,.647,,,.003,1,,,,,0,0,2015
471,365,Kendrick Perkins,C,30,TOT,68,1148,.449,4.6,,.996,.401,.511,.075,.009,.004,,.451,.604,.353,.353,.000,.000,,.676,,,.101,21,,.000,,,1,0,2015
472,365,Kendrick Perkins,C,30,OKC,51,981,.441,4.7,,.995,.387,.527,.075,.005,.005,,.443,.597,.357,.286,.000,.000,,.671,,,.097,16,,.000,,,1,0,2015
473,365,Kendrick Perkins,C,30,CLE,17,167,.488,4.2,,1.000,.463,.439,.073,.024,.000,,.488,.632,.333,.667,.000,,,.700,,,.122,5,,,,,0,0,2015
474,366,Paul Pierce,SF,37,WAS,73,1914,.447,17.1,,.538,.197,.056,.111,.174,.462,,.496,.620,.405,.411,.439,.389,,.571,1.000,,.020,12,,.191,.431,,0,0,2015
475,367,Mason Plumlee,C,24,BRK,82,1743,.573,2.6,,.994,.744,.233,.012,.004,.006,,.576,.646,.377,.167,.500,.000,,.682,,,.243,108,,.000,,,3,0,2015
476,368,Miles Plumlee,C,26,TOT,73,1194,.535,3.6,,1.000,.610,.291,.087,.012,.000,,.535,.639,.365,.364,.667,,,.654,,,.193,43,,,,,0,0,2015
477,368,Miles Plumlee,C,26,PHO,54,1005,.549,3.8,,1.000,.600,.297,.087,.015,.000,,.549,.650,.379,.412,.667,,,.607,,,.185,33,,,,,0,0,2015
478,368,Miles Plumlee,C,26,MIL,19,189,.492,3.0,,1.000,.644,.271,.085,.000,.000,,.492,.605,.313,.200,,,,.828,,,.220,10,,,,,0,0,2015
479,369,Quincy Pondexter,SF-SG,26,TOT,75,1793,.421,16.6,,.454,.242,.101,.047,.065,.546,,.478,.583,.311,.381,.414,.373,,.629,.912,,.038,16,,.414,.465,,2,0,2015
480,369,Quincy Pondexter,SG,26,MEM,30,540,.356,16.5,,.459,.259,.089,.030,.081,.541,,.500,.543,.250,.500,.636,.233,,.613,.882,,.044,6,,.411,.333,,1,0,2015
481,369,Quincy Pondexter,SF,26,NOP,45,1253,.449,16.6,,.452,.234,.106,.054,.058,.548,,.468,.603,.333,.353,.278,.433,,.636,.919,,.035,10,,.415,.521,,1,0,2015
482,370,Otto Porter,SF,21,WAS,74,1432,.450,14.3,,.734,.225,.130,.084,.292,.266,,.491,.750,.333,.455,.377,.337,,.759,.943,,.056,22,,.423,.364,,1,0,2015
483,371,Dwight Powell,PF,23,TOT,29,236,.463,11.5,,.836,.358,.104,.075,.299,.164,,.500,.708,.000,.800,.350,.273,,.714,1.000,,.104,5,,.273,.333,,0,0,2015
484,371,Dwight Powell,PF,23,BOS,5,9,.800,1.2,,1.000,1.000,.000,.000,.000,.000,,.800,.800,,,,,,.500,,,.200,1,,,,,0,0,2015
485,371,Dwight Powell,PF,23,DAL,24,227,.435,12.4,,.823,.306,.113,.081,.323,.177,,.471,.684,.000,.800,.350,.273,,.750,1.000,,.097,4,,.273,.333,,0,0,2015
486,372,Phil Pressey,PG,23,BOS,50,600,.368,13.9,,.626,.322,.126,.057,.121,.374,,.440,.500,.364,.300,.429,.246,,.146,.500,,.000,0,,.046,.000,,1,0,2015
487,373,A.J. Price,PG,28,TOT,26,324,.372,18.3,,.584,.044,.139,.175,.226,.416,,.450,.333,.526,.417,.452,.263,,.111,.667,,.000,0,,.123,.143,,0,0,2015
488,373,A.J. Price,PG,28,IND,10,193,.438,18.8,,.562,.034,.146,.169,.213,.438,,.480,.333,.385,.533,.526,.385,,.083,.667,,.000,0,,.077,.333,,0,0,2015
489,373,A.J. Price,PG,28,CLE,11,87,.265,16.2,,.676,.088,.176,.206,.206,.324,,.391,.333,.833,.143,.286,.000,,.222,,,.000,0,,.091,.000,,0,0,2015
490,373,A.J. Price,PG,28,PHO,5,44,.214,20.4,,.500,.000,.000,.143,.357,.500,,.429,,,.500,.400,.000,,.000,,,.000,0,,.429,.000,,0,0,2015
491,374,Ronnie Price,PG,31,LAL,43,982,.345,17.4,,.511,.197,.090,.063,.161,.489,,.404,.614,.200,.500,.222,.284,,.261,.871,,.027,6,,.174,.368,,1,0,2015
492,375,Pablo Prigioni,PG,37,TOT,67,1197,.399,21.0,,.272,.118,.048,.053,.053,.728,,.548,.630,.364,.500,.583,.343,,.471,.807,,.000,0,,.157,.308,,2,0,2015
493,375,Pablo Prigioni,PG,37,NYK,43,795,.422,20.9,,.286,.130,.031,.050,.075,.714,,.543,.571,.400,.500,.583,.374,,.480,.837,,.000,0,,.157,.278,,1,0,2015
494,375,Pablo Prigioni,PG,37,HOU,24,402,.343,21.3,,.239,.090,.090,.060,.000,.761,,.563,.833,.333,.500,,.275,,.444,.714,,.000,0,,.157,.375,,1,0,2015
495,376,Tayshaun Prince,SF,34,TOT,58,1397,.440,14.1,,.833,.172,.154,.157,.351,.167,,.436,.594,.339,.365,.433,.463,,.596,.968,,.030,10,,.701,.511,,0,0,2015
496,376,Tayshaun Prince,SF,34,MEM,26,628,.410,13.8,,.820,.175,.175,.158,.311,.180,,.400,.469,.438,.310,.386,.455,,.567,.933,,.033,5,,.727,.500,,0,0,2015
497,376,Tayshaun Prince,SF,34,BOS,9,198,.559,13.9,,.864,.169,.153,.237,.305,.136,,.549,.900,.444,.357,.556,.625,,.429,1.000,,.017,1,,.500,.750,,0,0,2015
498,376,Tayshaun Prince,SF,34,DET,23,571,.431,14.5,,.838,.169,.131,.125,.413,.163,,.433,.630,.143,.450,.439,.423,,.707,1.000,,.031,4,,.731,.474,,0,0,2015
499,377,Miroslav Raduljica,C,27,MIN,5,23,.375,4.8,,1.000,.250,.625,.125,.000,.000,,.375,.500,.400,.000,,,,1.000,,,.000,0,,,,,0,0,2015
500,378,Julius Randle,PF,20,LAL,1,14,.333,9.7,,1.000,.333,.333,.000,.333,.000,,.333,.000,1.000,,.000,,,.000,,,.000,0,,,,,0,0,2015
501,379,Shavlik Randolph,PF,31,TOT,21,126,.257,8.1,,.857,.343,.429,.029,.057,.143,,.300,.417,.133,1.000,.500,.000,,.444,,,.029,1,,.000,,,0,0,2015
502,379,Shavlik Randolph,PF,31,PHO,16,101,.240,9.2,,.840,.280,.440,.040,.080,.160,,.286,.429,.091,1.000,.500,.000,,.333,,,.000,0,,.000,,,0,0,2015
503,379,Shavlik Randolph,PF,31,BOS,5,25,.300,5.2,,.900,.500,.400,.000,.000,.100,,.333,.400,.250,,,.000,,.667,,,.100,1,,.000,,,0,0,2015
504,380,Zach Randolph,PF,33,MEM,71,2304,.487,7.7,,.979,.402,.289,.122,.165,.021,,.490,.653,.398,.325,.377,.350,,.477,.857,,.011,8,,.100,.000,,5,2,2015
505,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
506,381,J.J. Redick,SG,30,LAC,78,2409,.477,19.3,,.512,.091,.049,.067,.301,.488,,.515,.624,.413,.476,.511,.437,,.887,.960,,.000,0,,.286,.443,,0,0,2015
507,382,Glen Rice Jr.,SG,24,WAS,5,43,.200,15.3,,.533,.200,.200,.067,.067,.467,,.250,.667,.000,.000,.000,.143,,.500,1.000,,.000,0,,.286,.500,,0,0,2015
508,383,Jason Richardson,SG,34,PHI,19,416,.348,18.0,,.461,.163,.073,.090,.135,.539,,.378,.483,.462,.313,.250,.323,,.452,.774,,.006,1,,.198,.368,,0,0,2015
509,384,Luke Ridnour,PG,33,ORL,47,683,.426,18.2,,.642,.085,.091,.097,.369,.358,,.487,.467,.250,.471,.554,.317,,.164,.750,,.000,0,,.333,.429,,0,0,2015
510,385,Austin Rivers,PG-SG,22,TOT,76,1563,.409,11.8,,.736,.290,.236,.081,.127,.264,,.449,.590,.410,.275,.302,.298,,.378,.897,,.026,12,,.282,.378,,0,0,2015
511,385,Austin Rivers,SG,22,NOP,35,772,.387,10.8,,.775,.329,.243,.086,.117,.225,,.419,.548,.389,.263,.231,.280,,.333,1.000,,.023,5,,.260,.231,,0,0,2015
512,385,Austin Rivers,PG,22,LAC,41,791,.427,12.6,,.704,.259,.230,.077,.135,.296,,.477,.634,.429,.286,.351,.309,,.413,.840,,.029,7,,.296,.458,,0,0,2015
513,386,Andre Roberson,SG,23,OKC,67,1286,.458,11.4,,.577,.507,.055,.010,.005,.423,,.612,.667,.182,.500,.000,.247,,.761,.952,,.149,29,,.553,.319,,2,0,2015
514,387,Brian Roberts,PG,29,CHO,72,1330,.389,18.5,,.573,.100,.084,.106,.281,.427,,.440,.511,.421,.396,.433,.321,,.404,.710,,.000,0,,.135,.423,,2,0,2015
515,388,Glenn Robinson III,SG-SF,21,TOT,35,261,.388,0.0,,.716,.000,.000,.000,.000,.284,,.438,,,,,.263,,.524,1.000,,.060,4,,.000,,,0,0,2015
516,388,Glenn Robinson III,SG,21,MIN,25,108,.333,0.0,,.750,.000,.000,.000,.000,.250,,.389,,,,,.167,,.571,1.000,,.042,1,,.000,,,0,0,2015
517,388,Glenn Robinson III,SF,21,PHI,10,153,.419,0.0,,.698,.000,.000,.000,.000,.302,,.467,,,,,.308,,.500,1.000,,.070,3,,.000,,,0,0,2015
518,389,Nate Robinson,PG,30,TOT,42,591,.345,17.2,,.561,.153,.102,.106,.200,.439,,.399,.513,.346,.481,.294,.277,,.298,.677,,.000,0,,.170,.316,,0,0,2015
519,389,Nate Robinson,PG,30,DEN,33,465,.348,17.0,,.549,.162,.118,.093,.176,.451,,.420,.515,.375,.474,.333,.261,,.277,.667,,.000,0,,.185,.294,,0,0,2015
520,389,Nate Robinson,PG,30,LAC,9,126,.333,18.1,,.608,.118,.039,.157,.294,.392,,.323,.500,.000,.500,.200,.350,,.400,.714,,.000,0,,.100,.500,,0,0,2015
521,390,Thomas Robinson,PF,23,TOT,54,798,.485,5.9,,.992,.565,.204,.092,.131,.008,,.488,.592,.453,.250,.265,.000,,.563,,,.123,30,,.000,,,2,0,2015
522,390,Thomas Robinson,PF,23,POR,32,391,.516,5.4,,1.000,.604,.143,.088,.165,.000,,.516,.636,.308,.250,.400,,,.638,,,.242,21,,,,,0,0,2015
523,390,Thomas Robinson,PF,23,PHI,22,407,.467,6.2,,.988,.544,.237,.095,.112,.012,,.473,.565,.500,.250,.158,.000,,.519,,,.059,9,,.000,,,2,0,2015
524,391,Rajon Rondo,PG,28,TOT,68,2018,.426,11.4,,.867,.309,.205,.060,.293,.133,,.444,.633,.348,.385,.323,.314,,.262,.778,,.006,4,,.326,.357,,1,0,2015
525,391,Rajon Rondo,PG,28,BOS,22,699,.405,11.7,,.840,.315,.185,.070,.270,.160,,.435,.571,.324,.429,.352,.250,,.219,.625,,.005,1,,.031,.000,,0,0,2015
526,391,Rajon Rondo,PG,28,DAL,46,1319,.436,11.2,,.879,.306,.213,.056,.303,.121,,.448,.662,.358,.360,.311,.352,,.280,.842,,.007,3,,.500,.370,,1,0,2015
527,392,Derrick Rose,PG,26,CHI,51,1530,.405,14.2,,.675,.260,.154,.107,.154,.325,,.465,.558,.519,.281,.380,.280,,.248,.684,,.006,5,,.041,.273,,6,1,2015
528,393,Terrence Ross,SF,23,TOR,82,2092,.410,18.0,,.482,.134,.094,.104,.151,.518,,.452,.584,.324,.423,.430,.372,,.579,.931,,.050,33,,.344,.410,,2,0,2015
529,394,Ricky Rubio,PG,24,MIN,22,692,.356,16.6,,.767,.178,.014,.100,.475,.233,,.387,.333,.000,.455,.404,.255,,.354,.769,,.000,0,,.216,.091,,0,0,2015
530,395,Damjan Rudež,SF,28,IND,68,1047,.452,20.7,,.354,.095,.023,.042,.194,.646,,.538,.640,.333,.545,.510,.406,,.760,.957,,.011,3,,.371,.508,,0,0,2015
531,396,Brandon Rush,SG,29,GSW,33,271,.204,17.9,,.500,.167,.093,.056,.185,.500,,.296,.333,.400,.000,.300,.111,,.250,1.000,,.019,0,,.222,.167,,0,0,2015
532,397,Robert Sacre,C,25,LAL,67,1133,.412,10.4,,.997,.157,.301,.297,.242,.003,,.413,.646,.348,.352,.419,.000,,.683,,,.029,7,,.000,,,0,0,2015
533,398,John Salmons,SF,35,NOP,21,270,.333,19.9,,.458,.042,.063,.146,.208,.542,,.364,.500,.333,.571,.200,.308,,.500,.875,,.021,1,,.346,.222,,0,0,2015
534,399,JaKarr Sampson,SF,21,PHI,74,1131,.422,12.0,,.633,.367,.188,.046,.032,.367,,.525,.646,.400,.250,.273,.244,,.470,.968,,.075,23,,.362,.217,,2,0,2015
535,400,Larry Sanders,C,26,MIL,27,586,.500,2.8,,1.000,.733,.174,.076,.017,.000,,.500,.579,.267,.385,.000,,,.628,,,.203,28,,,,,0,0,2015
536,Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#,2015
537,401,Dennis Schröder,PG,21,ATL,77,1516,.427,11.3,,.777,.379,.155,.065,.177,.223,,.449,.544,.340,.326,.381,.351,,.207,.673,,.009,4,,.101,.200,,1,0,2015
538,402,Luis Scola,PF,34,IND,81,1659,.467,9.9,,.969,.372,.184,.069,.343,.031,,.474,.611,.390,.318,.400,.250,,.647,.800,,.006,4,,.550,.364,,3,0,2015
