,Player,Pos,Age,Tm,G,MP,PER,TS,Ar3P,FTr,ORB,DRB,TRB,AST,STL,BLK,TOV,USG,OWS,DWS,WS,WS_48,OBPM,DBPM,BPM,VORP,Season,PlayerID
95,Amir Coffey,SG,23,LAC,18,128,9.6,0.58,0.529,0.20600000000000002,1.8,7.7,4.9,8.3,1.5,0.0,9.7,14.2,0.1,0.1,0.2,0.071,-2.1,-1.2,-3.3,0.0,2021,coffeam01
96,John Collins,PF,23,ATL,27,856,19.1,0.63,0.268,0.21100000000000002,7.5,18.2,12.9,8.3,0.7,2.7,8.7,21.1,2.0,0.8,2.8,0.156,2.2,-0.5,1.8,0.8,2021,collijo01
97,Mike Conley,PG,33,UTA,23,674,19.9,0.593,0.536,0.223,3.8,9.2,6.6,30.3,2.3,0.2,12.6,23.3,2.0,0.9,2.9,0.205,3.7,0.4,4.1,1.0,2021,conlemi01
98,Pat Connaughton,SG,28,MIL,24,443,12.7,0.5579999999999999,0.6729999999999999,0.071,4.9,16.3,10.7,9.2,1.8,1.8,4.9,11.6,0.7,0.5,1.2,0.131,0.6,0.3,1.0,0.3,2021,connapa01
99,Quinn Cook,PG,27,LAL,15,51,12.4,0.56,0.524,0.23800000000000002,0.0,10.6,5.5,14.2,0.9,0.0,11.5,22.3,0.0,0.1,0.1,0.09,-1.9,-1.4,-3.3,0.0,2021,cookqu01
100,DeMarcus Cousins,C,30,HOU,24,470,14.6,0.499,0.54,0.28300000000000003,6.7,34.6,20.6,18.0,1.9,2.9,14.6,23.6,-0.2,1.0,0.8,0.08199999999999999,-2.0,1.8,-0.2,0.2,2021,couside01
101,Robert Covington,PF,30,POR,24,741,9.2,0.49700000000000005,0.7170000000000001,0.10400000000000001,2.5,18.8,10.3,7.2,2.6,1.8,12.6,11.9,0.0,0.7,0.7,0.043,-3.1,0.6,-2.5,-0.1,2021,covinro01
102,Torrey Craig,SF,30,MIL,14,167,12.1,0.583,0.5,0.055999999999999994,7.8,16.1,12.0,8.6,2.0,2.7,11.9,10.5,0.2,0.2,0.5,0.132,-1.0,1.2,0.1,0.1,2021,craigto01
103,Jae Crowder,PF,30,PHO,23,639,11.1,0.5379999999999999,0.7759999999999999,0.16399999999999998,1.4,18.5,10.2,10.5,1.6,0.5,8.1,16.4,0.3,0.9,1.2,0.092,-0.5,0.7,0.2,0.4,2021,crowdja01
104,Jarrett Culver,SG,21,MIN,16,339,10.7,0.518,0.27899999999999997,0.297,7.5,18.2,12.6,6.4,1.5,1.5,14.3,18.2,-0.1,0.3,0.2,0.023,-4.2,-1.6,-5.8,-0.3,2021,culveja01
105,Seth Curry,SG,30,PHI,21,600,13.6,0.6409999999999999,0.47600000000000003,0.17800000000000002,0.8,6.4,3.7,12.7,1.3,0.9,11.2,16.3,1.1,0.4,1.5,0.12,0.6,-1.2,-0.6,0.2,2021,curryse01
106,Stephen Curry,PG,32,GSW,28,944,26.1,0.669,0.568,0.265,1.4,14.7,8.2,30.9,1.6,0.2,12.5,32.3,3.1,1.1,4.2,0.215,7.7,0.0,7.7,2.3,2021,curryst01
107,Anthony Davis,PF,27,LAL,23,755,24.7,0.588,0.151,0.33899999999999997,7.2,20.9,14.2,15.5,2.0,4.6,9.3,27.8,1.6,1.7,3.3,0.212,4.3,2.1,6.4,1.6,2021,davisan02
108,Ed Davis,C,31,MIN,19,264,12.2,0.462,0.0,0.18600000000000003,14.7,25.1,19.6,9.3,1.8,3.1,11.4,8.4,0.3,0.3,0.7,0.11800000000000001,-3.8,0.4,-3.4,-0.1,2021,davised01
109,Terence Davis,SG,23,TOR,21,297,11.5,0.568,0.5760000000000001,0.08,2.2,11.6,6.7,10.4,1.9,1.0,12.8,21.3,0.0,0.2,0.3,0.044000000000000004,-1.9,-1.2,-3.1,-0.1,2021,daviste02
110,DeMar DeRozan,PF,31,SAS,25,835,21.8,0.603,0.14300000000000002,0.503,2.3,13.5,7.8,30.8,1.1,0.8,9.1,23.2,2.7,0.8,3.5,0.19899999999999998,3.9,-0.1,3.8,1.2,2021,derozde01
111,Hamidou Diallo,SG,22,OKC,26,622,16.4,0.547,0.139,0.41700000000000004,5.1,18.9,12.0,16.2,2.1,1.3,11.3,23.4,0.4,0.9,1.3,0.098,-1.6,0.7,-0.9,0.2,2021,diallha01
112,Gorgui Dieng,C,31,MEM,18,331,18.8,0.6859999999999999,0.42200000000000004,0.322,8.7,21.8,15.1,10.7,2.3,3.6,16.3,15.8,0.7,0.5,1.2,0.17600000000000002,1.2,1.0,2.2,0.3,2021,dienggo01
113,Spencer Dinwiddie,SG,27,BRK,3,64,10.1,0.536,0.43799999999999994,0.375,0.0,21.4,11.3,17.4,1.5,1.3,21.2,15.9,0.0,0.1,0.1,0.042,-3.4,2.0,-1.4,0.0,2021,dinwisp01
114,Donte DiVincenzo,SG,24,MIL,27,700,12.9,0.545,0.551,0.081,4.3,13.8,9.2,12.5,2.3,0.8,11.7,16.4,0.6,0.8,1.4,0.096,-0.2,0.0,-0.2,0.3,2021,divindo01
115,Luka Dončić,PG,21,DAL,27,954,26.8,0.586,0.34,0.392,2.7,24.2,13.4,47.5,1.4,1.8,14.5,36.0,2.6,0.8,3.4,0.17,6.8,1.0,7.8,2.4,2021,doncilu01
116,Luguentz Dort,SG,21,OKC,25,735,9.4,0.5329999999999999,0.539,0.233,2.4,9.8,6.2,7.0,1.5,0.7,11.8,19.0,-0.3,0.7,0.4,0.025,-3.3,-1.1,-4.5,-0.5,2021,dortlu01
117,Damyean Dotson,SG,26,CLE,24,490,9.9,0.504,0.532,0.15,0.9,9.4,5.0,16.0,1.1,0.6,9.8,17.9,0.0,0.2,0.2,0.02,-2.0,-1.2,-3.2,-0.2,2021,dotsoda01
118,Devon Dotson,PG,21,CHI,1,10,6.7,0.5,0.0,0.0,0.0,10.9,5.6,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,-0.002,-6.2,-2.3,-8.5,0.0,2021,dotsode01
119,Sekou Doumbouya,PF,20,DET,24,314,6.1,0.441,0.382,0.225,5.1,16.0,10.4,6.6,1.6,0.6,12.5,17.6,-0.4,0.3,-0.2,-0.023,-5.6,-2.0,-7.5,-0.4,2021,doumbse01
120,PJ Dozier,SG,24,DEN,17,330,13.6,0.5760000000000001,0.39399999999999996,0.266,5.5,18.5,12.0,9.4,1.3,2.9,11.0,15.5,0.4,0.4,0.8,0.111,-0.3,-0.4,-0.8,0.1,2021,doziepj01
121,Goran Dragić,PG,34,MIA,17,451,13.4,0.5660000000000001,0.4,0.24100000000000002,1.8,10.6,6.5,33.7,1.0,0.5,19.1,26.3,0.0,0.3,0.4,0.042,-1.0,-2.3,-3.3,-0.1,2021,dragigo01
122,Andre Drummond,C,27,CLE,25,722,20.9,0.5,0.021,0.33899999999999997,15.0,37.5,25.9,15.8,2.7,3.6,15.6,30.8,-0.6,1.3,0.7,0.047,-0.5,0.2,-0.3,0.3,2021,drumman01
123,Jared Dudley,PF,35,LAL,6,22,11.5,1.5,1.0,0.0,5.2,24.5,15.2,5.5,0.0,0.0,0.0,2.0,0.0,0.0,0.1,0.177,2.2,-0.5,1.7,0.0,2021,dudleja01
124,Kevin Durant,PF,32,BRK,19,679,25.0,0.652,0.315,0.40399999999999997,1.2,20.5,11.4,23.6,1.0,3.3,13.7,31.1,2.0,0.6,2.6,0.185,5.4,0.0,5.4,1.2,2021,duranke01
125,Anthony Edwards,SG,19,MIN,27,744,10.5,0.48,0.40399999999999997,0.162,2.5,11.6,6.8,12.5,1.3,0.9,9.4,25.2,-0.7,0.4,-0.3,-0.021,-2.7,-2.6,-5.3,-0.6,2021,edwaran01
126,Carsen Edwards,SG,22,BOS,13,134,12.3,0.551,0.545,0.16399999999999998,1.6,9.3,5.4,5.6,1.5,0.7,3.3,19.5,0.2,0.1,0.3,0.096,-2.8,-1.6,-4.3,-0.1,2021,edwarca01
127,CJ Elleby,SF,20,POR,11,92,13.2,0.61,0.607,0.321,4.4,9.7,7.0,4.7,1.6,3.1,8.6,16.3,0.2,0.1,0.2,0.105,-2.0,-0.2,-2.3,0.0,2021,ellebcj01
128,Wayne Ellington,SG,33,DET,20,459,13.2,0.642,0.765,0.099,1.6,8.4,4.9,7.7,0.9,0.8,7.6,17.2,0.7,0.2,0.9,0.094,2.1,-1.8,0.2,0.3,2021,ellinwa01
129,Joel Embiid,C,26,PHI,22,711,31.1,0.665,0.171,0.654,6.8,29.0,18.3,15.2,1.9,3.4,13.0,33.5,2.9,1.3,4.1,0.27899999999999997,6.6,1.4,8.0,1.8,2021,embiijo01
130,James Ennis,SF,30,ORL,20,438,12.8,0.622,0.369,0.301,5.2,12.9,8.9,8.9,2.1,1.3,14.6,13.3,0.5,0.4,1.0,0.107,-2.3,0.7,-1.6,0.0,2021,ennisja01
131,Drew Eubanks,C,23,SAS,11,139,12.4,0.5,0.0,0.43200000000000005,5.1,23.0,13.8,3.8,0.3,9.2,10.2,15.1,0.0,0.2,0.2,0.078,-3.9,1.1,-2.8,0.0,2021,eubandr01
132,Dante Exum,SG,25,CLE,6,116,6.1,0.428,0.423,0.077,1.8,14.8,8.1,15.5,1.7,1.6,20.7,12.5,-0.1,0.1,-0.1,-0.024,-4.8,1.7,-3.1,0.0,2021,exumda01
133,Tacko Fall,C,25,BOS,6,49,22.5,0.612,0.0,0.667,17.6,30.2,23.7,0.0,0.0,15.1,6.1,14.4,0.1,0.1,0.2,0.22,-0.1,1.6,1.4,0.0,2021,fallta01
134,Derrick Favors,C,29,UTA,26,430,20.3,0.672,0.01,0.431,14.1,21.4,17.9,8.3,1.4,5.2,11.0,13.6,1.4,0.9,2.3,0.253,0.3,2.0,2.3,0.5,2021,favorde01
135,Cristiano Felício,C,28,CHI,6,38,18.1,0.731,0.0,2.0,17.8,17.2,17.5,16.5,2.5,0.0,28.5,11.7,0.1,0.0,0.2,0.19399999999999998,1.8,1.8,3.6,0.1,2021,feliccr01
136,Terrance Ferguson,SG,22,PHI,7,24,-5.9,0.0,1.0,0.0,0.0,4.4,2.3,9.6,0.0,0.0,25.0,7.0,-0.1,0.0,-0.1,-0.135,-10.3,-3.0,-13.3,-0.1,2021,fergute01
137,Bruno Fernando,C,22,ATL,14,129,7.9,0.489,0.095,0.7140000000000001,10.1,32.1,21.2,9.4,0.8,1.3,30.3,13.0,-0.1,0.2,0.0,0.013000000000000001,-4.4,-0.1,-4.5,-0.1,2021,fernabr01
138,Yogi Ferrell,PG,27,CLE,2,40,12.7,0.434,0.429,0.095,8.0,11.5,9.7,20.5,3.7,2.3,12.1,26.7,-0.1,0.0,0.0,-0.027999999999999997,-1.9,0.4,-1.5,0.0,2021,ferreyo01
139,Dorian Finney-Smith,PF,27,DAL,19,583,11.0,0.595,0.693,0.086,5.2,11.9,8.6,5.4,1.6,1.3,7.6,11.8,0.7,0.3,1.0,0.085,-0.3,-0.6,-0.9,0.2,2021,finnedo01
140,Malachi Flynn,PG,22,TOR,13,106,4.5,0.35600000000000004,0.59,0.10300000000000001,1.0,8.6,4.7,20.6,1.8,0.0,8.9,18.0,-0.2,0.1,-0.1,-0.052000000000000005,-6.7,-1.5,-8.1,-0.2,2021,flynnma01
141,Bryn Forbes,SG,27,MIL,27,489,11.8,0.627,0.595,0.087,1.1,5.3,3.2,3.5,0.6,0.0,8.6,19.0,0.6,0.2,0.8,0.075,-0.1,-2.8,-2.8,-0.1,2021,forbebr01
142,Trent Forrest,PG,22,UTA,3,10,14.9,0.532,1.0,2.0,0.0,0.0,0.0,11.7,9.8,0.0,0.0,8.1,0.0,0.0,0.1,0.242,-5.9,9.0,3.0,0.0,2021,forretr01
143,Evan Fournier,SF,28,ORL,14,398,17.7,0.59,0.494,0.42100000000000004,1.0,8.5,4.6,21.1,1.7,1.4,12.1,25.7,0.6,0.3,0.9,0.114,1.5,-1.0,0.5,0.2,2021,fournev01
144,De'Aaron Fox,PG,23,SAC,26,860,20.0,0.564,0.304,0.37200000000000005,2.3,8.7,5.5,33.0,1.8,1.3,13.1,30.6,1.4,0.1,1.5,0.08199999999999999,2.8,-1.6,1.2,0.7,2021,foxde01
145,Tim Frazier,PG,30,MEM,3,33,0.3,0.25,0.25,0.0,0.0,13.6,6.6,25.8,1.5,0.0,27.3,14.2,-0.1,0.0,-0.1,-0.114,-10.9,-2.6,-13.6,-0.1,2021,fraziti01
146,Markelle Fultz,PG,22,ORL,8,215,12.2,0.45799999999999996,0.154,0.183,2.3,10.1,6.0,32.5,1.8,0.8,13.8,25.8,-0.2,0.2,0.0,-0.005,-2.9,-1.7,-4.6,-0.1,2021,fultzma01
147,Wenyen Gabriel,PF,23,NOP,3,10,-1.4,0.0,0.33299999999999996,0.0,11.0,33.3,22.1,11.6,0.0,0.0,0.0,12.8,0.0,0.0,0.0,-0.18100000000000002,-7.1,-5.6,-12.7,0.0,2021,gabriwe01
148,Daniel Gafford,PF,22,CHI,23,330,17.7,0.6890000000000001,0.0,0.507,11.3,14.2,12.8,6.7,1.6,7.8,16.8,13.8,0.7,0.5,1.2,0.171,-1.4,1.6,0.2,0.2,2021,gaffoda01
149,Danilo Gallinari,PF,32,ATL,15,290,13.9,0.621,0.583,0.47200000000000003,1.1,15.0,8.1,8.9,0.5,0.6,11.5,21.6,0.5,0.2,0.7,0.11,0.4,-1.8,-1.3,0.0,2021,gallida01
150,Langston Galloway,SG,29,PHO,22,245,13.2,0.65,0.575,0.21899999999999997,1.8,8.8,5.4,8.7,0.8,0.0,8.0,15.9,0.5,0.2,0.7,0.135,0.8,-0.7,0.0,0.1,2021,gallola01
151,Darius Garland,PG,21,CLE,21,679,13.0,0.5329999999999999,0.28800000000000003,0.10400000000000001,1.6,6.3,3.8,27.0,1.4,0.4,14.3,23.1,0.2,0.2,0.4,0.027999999999999997,-0.2,-1.7,-2.0,0.0,2021,garlada01
152,Marc Gasol,C,36,LAL,28,550,10.0,0.534,0.57,0.26899999999999996,4.6,18.7,11.9,11.8,1.1,5.3,18.8,10.1,0.3,1.1,1.4,0.121,-2.6,2.5,0.0,0.3,2021,gasolma01
153,Rudy Gay,PF,34,SAS,26,572,13.9,0.524,0.434,0.16699999999999998,4.2,20.6,12.2,10.1,1.5,1.9,9.8,23.0,-0.1,0.8,0.7,0.057999999999999996,-0.6,-0.7,-1.3,0.1,2021,gayru01
154,Paul George,SF,30,LAC,20,680,23.2,0.662,0.474,0.254,2.2,18.0,10.3,25.6,1.7,1.2,16.4,28.6,1.8,0.8,2.6,0.18600000000000003,5.7,-0.4,5.4,1.3,2021,georgpa01
155,Taj Gibson,PF,35,NYK,7,93,10.1,0.56,0.235,0.353,9.2,12.2,10.7,6.0,0.0,2.1,4.8,9.8,0.1,0.1,0.2,0.121,-2.8,-0.4,-3.2,0.0,2021,gibsota01
156,Harry Giles,C,22,POR,22,260,11.3,0.486,0.129,0.29,9.8,35.7,22.1,10.3,0.9,3.2,18.6,14.1,0.0,0.3,0.3,0.061,-4.3,-0.5,-4.7,-0.2,2021,gilesha01
157,Shai Gilgeous-Alexander,SG,22,OKC,21,709,21.6,0.611,0.309,0.397,2.1,14.8,8.5,32.9,1.2,1.7,13.8,27.4,1.5,0.8,2.3,0.156,3.5,0.1,3.6,1.0,2021,gilgesh01
158,Anthony Gill,PF,28,WAS,10,65,7.9,0.425,0.7,0.4,4.6,26.8,15.3,5.7,2.1,2.7,20.3,9.4,-0.1,0.1,0.0,0.021,-4.2,-0.1,-4.3,0.0,2021,gillan01
159,Rudy Gobert,C,28,UTA,28,846,22.6,0.639,0.004,0.677,12.9,32.6,23.3,6.3,0.6,7.3,13.4,17.9,2.0,2.0,4.0,0.226,1.3,1.9,3.2,1.1,2021,goberru01
160,Brandon Goodwin,PG,25,ATL,22,280,8.1,0.431,0.51,0.235,1.2,9.1,5.2,22.0,1.7,0.0,9.6,18.9,-0.1,0.2,0.0,0.006,-3.2,-0.1,-3.4,-0.1,2021,goodwbr01
161,Aaron Gordon,PF,25,ORL,19,552,14.9,0.528,0.39399999999999996,0.376,6.0,20.4,12.9,22.6,1.2,2.6,17.6,23.2,-0.1,0.6,0.5,0.046,0.5,0.1,0.6,0.4,2021,gordoaa01
162,Eric Gordon,SG,32,HOU,21,613,17.2,0.614,0.574,0.319,1.2,7.3,4.2,14.6,0.9,1.5,10.8,25.1,1.0,0.6,1.5,0.12,2.2,-0.8,1.4,0.5,2021,gordoer01
163,Devonte' Graham,PG,25,CHO,25,821,12.2,0.503,0.652,0.22899999999999998,1.8,8.1,4.9,24.2,1.5,0.0,9.3,19.5,0.8,0.5,1.2,0.071,-0.5,-1.4,-1.9,0.0,2021,grahade01
164,Jerami Grant,SF,26,DET,27,979,18.3,0.57,0.373,0.342,2.5,14.6,8.3,14.6,1.1,3.1,7.6,26.0,1.7,0.8,2.5,0.12300000000000001,2.9,-0.6,2.3,1.0,2021,grantje01
165,Danny Green,SF,33,PHI,28,788,9.7,0.5379999999999999,0.75,0.065,3.9,10.3,7.2,8.4,1.9,2.1,14.3,13.9,0.1,0.9,1.0,0.059000000000000004,-1.2,0.0,-1.2,0.1,2021,greenda02
166,Draymond Green,PF,30,GSW,24,695,10.2,0.431,0.331,0.262,2.2,17.8,10.1,36.1,2.1,1.9,30.3,12.7,-0.1,1.1,0.9,0.065,-3.3,2.3,-1.1,0.2,2021,greendr01
167,JaMychal Green,PF,30,DEN,22,452,15.2,0.5920000000000001,0.542,0.185,8.8,24.8,16.8,6.5,1.5,0.6,11.7,19.8,0.6,0.5,1.2,0.122,0.8,-2.1,-1.3,0.1,2021,greenja01
168,Javonte Green,SG,27,BOS,16,238,13.1,0.5770000000000001,0.35200000000000004,0.46299999999999997,7.2,11.9,9.5,4.6,2.9,0.8,11.0,13.1,0.3,0.3,0.6,0.113,-1.1,0.9,-0.2,0.1,2021,greenja02
169,Jeff Green,PF,34,BRK,29,755,11.7,0.6509999999999999,0.552,0.21899999999999997,2.0,12.7,7.7,6.9,1.3,0.8,10.2,13.4,1.1,0.4,1.5,0.096,-0.6,-0.9,-1.4,0.1,2021,greenje02
170,Josh Green,SG,20,DAL,17,212,6.4,0.514,0.33299999999999996,0.306,6.2,14.1,10.1,6.2,0.9,0.4,21.2,10.7,-0.1,0.1,0.0,0.005,-4.6,-0.6,-5.2,-0.2,2021,greenjo02
171,Blake Griffin,PF,31,DET,20,626,10.0,0.491,0.5589999999999999,0.27899999999999997,1.2,18.1,9.3,18.7,1.1,0.3,11.4,19.4,-0.1,0.4,0.3,0.026000000000000002,-1.5,-1.1,-2.6,-0.1,2021,griffbl01
172,Kyle Guy,PG,23,SAC,10,79,11.8,0.408,0.5,0.25,4.1,12.6,8.3,21.5,2.4,0.0,2.7,19.7,0.0,0.0,0.0,0.028999999999999998,-2.1,-0.8,-3.0,0.0,2021,guyky01
173,Rui Hachimura,PF,22,WAS,18,526,12.7,0.5479999999999999,0.249,0.384,4.2,15.9,9.8,9.6,1.0,0.3,8.1,18.5,0.5,0.3,0.8,0.069,-1.1,-2.1,-3.2,-0.2,2021,hachiru01
174,Ashton Hagans,PG,21,MIN,2,4,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.5,0.0,0.0,0.0,-0.35100000000000003,-13.8,-7.9,-21.7,0.0,2021,haganas01
175,Tyrese Haliburton,PG,20,SAC,25,734,17.5,0.629,0.5479999999999999,0.071,3.7,9.6,6.6,24.9,2.0,1.7,14.3,16.7,1.6,0.1,1.7,0.114,2.9,-0.7,2.3,0.8,2021,halibty01
176,Josh Hall,SF,20,OKC,7,51,-2.3,0.285,0.444,0.389,2.1,16.1,9.2,18.4,0.0,0.0,15.9,21.2,-0.2,0.0,-0.2,-0.19399999999999998,-10.6,-3.7,-14.4,-0.2,2021,halljo01
177,R.J. Hampton,PG,19,DEN,19,148,8.3,0.48,0.33299999999999996,0.154,6.1,21.4,13.7,8.8,1.7,1.3,19.4,15.2,-0.1,0.2,0.0,0.016,-4.4,-0.2,-4.7,-0.1,2021,hamptrj01
178,Tim Hardaway Jr.,SG,28,DAL,27,825,14.2,0.579,0.586,0.18100000000000002,0.8,10.7,5.7,8.0,1.1,0.5,6.0,22.0,0.9,0.2,1.2,0.067,1.1,-2.0,-0.9,0.2,2021,hardati02
179,James Harden,SG,31,TOT,23,867,23.5,0.6409999999999999,0.5,0.447,2.4,18.3,10.7,44.4,1.3,1.7,19.1,26.2,2.9,0.9,3.8,0.21100000000000002,5.7,-0.2,5.5,1.6,2021,hardeja01
180,Maurice Harkless,SF,27,MIA,10,109,4.6,0.551,0.8,0.2,1.1,7.8,4.6,8.5,0.9,2.8,15.5,5.3,0.0,0.1,0.1,0.051,-3.1,0.6,-2.5,0.0,2021,harklma01
181,Jared Harper,PG,23,NYK,2,5,-11.9,0.532,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.5,34.3,-0.1,0.0,0.0,-0.46799999999999997,-15.0,-8.5,-23.5,0.0,2021,harpeja01
182,Montrezl Harrell,C,27,LAL,28,695,20.8,0.67,0.017,0.41200000000000003,10.4,17.7,14.2,6.4,1.3,2.5,11.0,19.3,1.9,1.3,3.2,0.221,1.6,0.4,2.0,0.7,2021,harremo01
183,Gary Harris,SG,26,DEN,18,553,10.1,0.5539999999999999,0.47700000000000004,0.19899999999999998,2.5,6.7,4.6,7.4,1.5,0.7,6.8,13.8,0.5,0.3,0.9,0.075,-1.8,-1.2,-3.0,-0.1,2021,harriga01
184,Jalen Harris,SG,22,TOR,2,4,-10.5,0.0,0.0,0.0,26.7,0.0,13.8,0.0,0.0,0.0,100.0,10.7,0.0,0.0,0.0,-0.203,-16.5,-4.8,-21.2,0.0,2021,harrija01
185,Joe Harris,SF,29,BRK,29,897,14.6,0.6829999999999999,0.628,0.07,2.4,9.7,6.3,8.5,0.8,0.6,6.9,16.0,2.0,0.3,2.3,0.124,2.1,-1.6,0.5,0.6,2021,harrijo01
186,Tobias Harris,PF,28,PHI,25,859,19.4,0.617,0.27699999999999997,0.214,4.2,19.1,11.9,14.0,1.1,2.1,11.2,23.2,1.8,1.0,2.8,0.154,2.8,-0.2,2.6,1.0,2021,harrito02
187,Shaquille Harrison,SG,27,UTA,15,53,6.6,0.39299999999999996,0.053,0.316,6.4,11.4,9.0,17.9,1.8,0.0,18.8,21.6,-0.1,0.1,0.0,-0.032,-6.8,-1.4,-8.3,-0.1,2021,harrish01
188,Josh Hart,SF,25,NOP,26,723,12.4,0.573,0.588,0.259,4.1,25.6,14.8,10.4,1.5,0.6,9.6,12.4,0.9,0.6,1.5,0.1,-0.9,0.3,-0.6,0.3,2021,hartjo01
189,Isaiah Hartenstein,C,22,DEN,16,137,17.5,0.53,0.0,0.5529999999999999,20.6,19.8,20.2,9.2,2.2,8.4,19.3,23.0,0.1,0.3,0.3,0.115,-4.6,-0.5,-5.1,-0.1,2021,harteis01
