,Player,Pos,Age,Tm,G,MP,PER,TS,Ar3P,FTr,ORB,DRB,TRB,AST,STL,BLK,TOV,USG,OWS,DWS,WS,WS_48,OBPM,DBPM,BPM,VORP,Season,PlayerID
190,Jaxson Hayes,C,20,NOP,19,232,14.8,0.655,0.0,0.462,10.9,21.5,16.2,5.4,1.3,3.2,17.2,13.9,0.4,0.2,0.6,0.11699999999999999,-2.3,0.1,-2.3,0.0,2021,hayesja02
191,Killian Hayes,PG,19,DET,7,148,-1.4,0.33399999999999996,0.426,0.043,0.7,5.5,3.0,24.2,0.7,0.0,26.2,18.9,-0.6,0.0,-0.5,-0.17600000000000002,-9.3,-4.2,-13.6,-0.4,2021,hayeski01
192,Gordon Hayward,SF,30,CHO,26,922,18.7,0.598,0.313,0.273,2.7,13.9,8.2,17.5,1.5,1.2,10.2,24.9,1.7,0.8,2.5,0.132,2.6,-0.8,1.8,0.9,2021,haywago01
193,Juan Hernangómez,PF,25,MIN,13,242,10.6,0.511,0.5870000000000001,0.187,5.5,24.1,14.3,4.0,1.0,0.7,6.9,15.2,0.1,0.2,0.2,0.048,-2.2,-2.3,-4.5,-0.2,2021,hernaju01
194,Willy Hernangómez,C,26,NOP,11,174,19.3,0.569,0.085,0.40399999999999997,13.3,24.2,18.7,11.2,1.4,3.0,5.1,14.3,0.5,0.2,0.6,0.16899999999999998,1.6,-1.0,0.6,0.1,2021,hernawi01
195,Tyler Herro,SG,21,MIA,19,648,12.4,0.545,0.414,0.168,1.7,16.8,9.6,19.2,0.7,1.1,14.3,24.1,-0.3,0.6,0.3,0.025,-1.0,-1.5,-2.5,-0.1,2021,herroty01
196,Buddy Hield,SG,28,SAC,27,940,10.7,0.54,0.736,0.12300000000000001,1.2,14.1,7.6,11.9,1.2,0.8,11.6,20.7,0.1,0.1,0.2,0.009000000000000001,-0.7,-2.0,-2.8,-0.2,2021,hieldbu01
197,George Hill,PG,34,OKC,14,369,16.0,0.63,0.475,0.20800000000000002,2.3,5.9,4.1,17.7,1.5,0.5,8.4,16.7,0.8,0.3,1.1,0.141,0.9,-0.5,0.4,0.2,2021,hillge01
198,Solomon Hill,PF,29,ATL,27,514,6.4,0.494,0.754,0.085,2.3,10.9,6.7,6.1,1.6,1.0,10.9,11.4,-0.1,0.4,0.3,0.027000000000000003,-3.0,0.1,-2.9,-0.1,2021,hillso01
199,Nate Hinton,SG,21,DAL,6,19,-6.5,0.28800000000000003,0.385,0.154,0.0,0.0,0.0,0.0,2.6,5.0,12.6,36.6,-0.2,0.0,-0.2,-0.441,-12.2,-5.6,-17.8,-0.1,2021,hintona01
200,Aaron Holiday,PG,24,IND,28,549,6.6,0.452,0.429,0.11900000000000001,1.2,6.0,3.6,12.7,1.2,0.6,9.1,19.2,-0.6,0.3,-0.2,-0.02,-4.3,-1.9,-6.2,-0.6,2021,holidaa01
201,Jrue Holiday,PG,30,MIL,23,747,20.0,0.593,0.371,0.14400000000000002,4.2,11.2,7.8,22.4,2.8,1.7,10.2,19.8,1.9,1.0,2.8,0.182,2.7,1.1,3.8,1.1,2021,holidjr01
202,Justin Holiday,SG,31,IND,28,898,12.4,0.629,0.6779999999999999,0.16699999999999998,2.4,11.5,7.0,6.7,1.8,1.0,6.9,13.3,1.3,0.9,2.1,0.114,0.4,0.2,0.6,0.6,2021,holidju01
203,Richaun Holmes,C,27,SAC,25,739,18.2,0.677,0.024,0.276,9.1,19.6,14.3,8.8,1.1,4.7,13.9,15.8,1.7,0.4,2.1,0.136,-0.6,-0.1,-0.7,0.2,2021,holmeri01
204,Rodney Hood,SF,28,POR,22,417,5.2,0.428,0.36,0.04,1.0,9.1,4.9,9.1,1.7,0.4,11.8,14.8,-0.5,0.1,-0.4,-0.040999999999999995,-6.1,-1.5,-7.6,-0.6,2021,hoodro01
205,Al Horford,C,34,OKC,18,507,18.3,0.5489999999999999,0.428,0.068,3.3,22.3,12.9,21.3,1.7,2.8,8.3,22.6,0.5,0.8,1.2,0.11699999999999999,2.3,1.6,3.8,0.7,2021,horfoal01
206,Talen Horton-Tucker,SG,20,LAL,24,408,12.1,0.527,0.284,0.18899999999999997,2.5,13.5,8.2,15.3,2.5,2.5,16.2,20.3,-0.1,0.8,0.7,0.081,-3.1,1.8,-1.3,0.1,2021,hortota01
207,Danuel House,SF,27,HOU,16,453,8.7,0.48200000000000004,0.6,0.222,1.9,12.2,7.0,10.9,1.4,1.7,9.2,15.4,-0.1,0.5,0.4,0.045,-3.2,-0.1,-3.3,-0.1,2021,houseda01
208,Dwight Howard,C,35,PHI,28,471,14.5,0.58,0.07400000000000001,0.759,18.2,31.8,25.2,5.5,1.2,4.7,25.8,17.4,0.1,0.9,1.0,0.098,-4.0,-0.5,-4.5,-0.3,2021,howardw01
209,Markus Howard,SG,21,DEN,13,38,-5.9,0.3,0.72,0.0,0.0,11.9,6.0,14.6,0.0,0.0,10.7,32.0,-0.2,0.0,-0.2,-0.295,-13.6,-7.8,-21.3,-0.2,2021,howarma02
210,Kevin Huerter,SG,22,ATL,27,855,12.1,0.54,0.536,0.08199999999999999,2.5,9.9,6.3,18.3,1.8,0.5,10.3,16.8,0.8,0.6,1.4,0.077,-0.3,0.1,-0.1,0.4,2021,huertke01
211,Elijah Hughes,SF,22,UTA,6,27,9.8,0.47700000000000004,0.667,0.267,0.0,15.0,7.9,16.7,1.8,3.0,19.3,33.1,-0.1,0.0,0.0,-0.062,-3.2,-1.3,-4.5,0.0,2021,hugheel01
212,De'Andre Hunter,SF,23,ATL,18,579,17.5,0.64,0.39,0.348,3.0,14.9,9.0,11.0,1.4,1.3,9.4,19.6,1.3,0.5,1.8,0.151,2.2,0.3,2.5,0.7,2021,huntede01
213,Chandler Hutchison,SF,24,CHI,7,64,0.5,0.344,0.16699999999999998,0.111,1.8,32.4,17.4,7.8,0.7,0.0,20.9,15.8,-0.2,0.1,-0.1,-0.105,-9.4,-1.5,-10.9,-0.1,2021,hutchch01
214,Serge Ibaka,C,31,LAC,28,681,18.5,0.597,0.28300000000000003,0.171,9.2,21.8,15.7,10.8,0.5,4.7,12.0,20.5,1.2,0.8,2.1,0.147,1.0,-0.8,0.3,0.4,2021,ibakase01
215,Andre Iguodala,SF,37,MIA,25,532,8.8,0.48200000000000004,0.7859999999999999,0.107,2.7,16.0,9.7,15.7,2.5,2.3,19.4,11.2,-0.2,0.8,0.6,0.052000000000000005,-2.6,2.3,-0.3,0.2,2021,iguodan01
216,Joe Ingles,SF,33,UTA,24,641,16.4,0.685,0.679,0.174,1.9,11.5,7.0,25.0,0.7,0.6,16.0,16.3,1.9,0.7,2.6,0.192,3.2,0.6,3.8,0.9,2021,inglejo01
217,Brandon Ingram,SF,23,NOP,26,910,20.7,0.59,0.363,0.307,1.9,15.2,8.6,21.4,0.9,2.9,10.3,27.7,2.2,0.4,2.6,0.13699999999999998,4.6,-1.2,3.4,1.2,2021,ingrabr01
218,Kyrie Irving,PG,28,BRK,20,707,25.3,0.647,0.34600000000000003,0.213,3.0,11.0,7.3,26.7,1.4,1.7,9.9,29.5,2.6,0.4,3.0,0.205,6.1,-0.8,5.3,1.3,2021,irvinky01
219,Wesley Iwundu,SF,26,DAL,17,232,3.6,0.36700000000000005,0.5,0.217,2.4,13.3,7.8,4.4,1.5,0.8,7.4,10.3,-0.3,0.1,-0.1,-0.027999999999999997,-6.2,-0.2,-6.4,-0.3,2021,iwundwe01
220,Frank Jackson,PG,22,DET,7,39,1.5,0.344,0.625,0.0,0.0,15.0,7.2,30.0,1.3,0.0,20.0,22.1,-0.1,0.0,-0.1,-0.14300000000000002,-7.0,-2.2,-9.2,-0.1,2021,jacksfr01
221,Josh Jackson,SG,23,DET,25,600,12.5,0.536,0.434,0.321,3.1,15.4,9.0,13.7,1.9,3.5,16.3,26.0,-0.5,0.7,0.1,0.009000000000000001,-1.9,-0.3,-2.2,0.0,2021,jacksjo02
222,Justin Jackson,SF,25,OKC,16,298,12.7,0.569,0.491,0.14800000000000002,2.5,11.7,7.2,14.9,1.1,0.0,10.2,18.6,0.2,0.3,0.5,0.078,-1.0,-0.4,-1.3,0.0,2021,jacksju01
223,Reggie Jackson,SG,30,LAC,26,531,13.3,0.535,0.465,0.182,1.7,12.4,7.2,21.6,1.6,0.5,10.2,18.7,0.7,0.5,1.2,0.106,-0.9,-0.8,-1.7,0.0,2021,jacksre01
224,Justin James,SF,24,SAC,8,50,6.6,0.36,0.267,0.467,4.3,11.1,7.7,7.9,1.0,1.7,0.0,15.4,-0.1,0.0,-0.1,-0.063,-4.3,-3.6,-7.9,-0.1,2021,jamesju01
225,LeBron James,PG,36,LAL,28,968,24.1,0.597,0.361,0.32299999999999995,2.0,23.1,12.9,38.5,1.5,1.2,14.7,31.4,2.2,1.8,4.0,0.19899999999999998,5.9,1.3,7.3,2.3,2021,jamesle01
226,DaQuan Jeffries,SG,23,SAC,3,41,3.5,0.25,0.5,0.0,5.3,10.8,8.0,6.1,3.5,4.1,14.3,14.6,-0.1,0.0,-0.1,-0.124,-7.7,-1.1,-8.9,-0.1,2021,jeffrda01
227,Isaiah Joe,SG,21,PHI,15,200,10.8,0.573,0.785,0.077,2.3,8.0,5.2,9.5,0.9,1.8,6.9,15.3,0.3,0.2,0.4,0.099,-1.1,-0.6,-1.7,0.0,2021,joeis01
228,Cameron Johnson,PF,24,PHO,26,668,13.2,0.585,0.69,0.127,2.9,12.4,7.7,8.4,1.3,1.1,7.6,17.5,0.7,0.8,1.5,0.109,1.2,-0.3,0.8,0.5,2021,johnsca02
229,James Johnson,PF,33,DAL,23,424,12.3,0.55,0.40700000000000003,0.195,2.8,15.6,9.2,12.4,2.3,4.3,15.8,16.4,0.0,0.5,0.5,0.052000000000000005,-2.0,1.9,-0.1,0.2,2021,johnsja01
230,Keldon Johnson,SF,21,SAS,27,812,15.3,0.556,0.26,0.321,5.8,18.5,12.0,10.9,1.2,1.5,10.2,20.7,0.7,1.0,1.7,0.10099999999999999,-0.3,-0.7,-1.0,0.2,2021,johnske04
231,Stanley Johnson,PF,24,TOR,25,368,9.7,0.5579999999999999,0.597,0.226,4.1,15.2,9.5,12.7,2.7,2.2,20.9,10.0,0.2,0.5,0.6,0.083,-2.5,2.0,-0.5,0.1,2021,johnsst04
232,Tyler Johnson,SG,28,BRK,12,127,9.8,0.568,0.649,0.0,1.9,6.6,4.4,11.2,1.5,0.0,9.8,13.9,0.1,0.0,0.1,0.055999999999999994,-1.4,-1.1,-2.6,0.0,2021,johnsty01
233,Nikola Jokić,C,25,DEN,26,932,30.8,0.6459999999999999,0.20600000000000002,0.299,9.6,26.7,18.1,40.9,2.1,1.8,14.4,29.1,4.4,1.3,5.7,0.293,8.8,2.3,11.1,3.1,2021,jokicni01
234,Damian Jones,C,25,PHO,11,78,3.9,0.466,0.1,0.9,10.1,12.4,11.3,0.0,0.6,5.6,26.4,10.9,-0.1,0.1,0.0,0.024,-8.7,0.2,-8.5,-0.1,2021,jonesda03
235,Derrick Jones Jr.,SF,23,POR,22,588,10.4,0.542,0.444,0.341,6.8,11.4,9.0,3.0,1.5,3.0,9.4,11.6,0.5,0.3,0.8,0.066,-2.7,-0.7,-3.4,-0.2,2021,jonesde02
236,Mason Jones,SG,22,HOU,17,192,13.0,0.605,0.565,0.42,1.6,17.2,9.4,19.4,1.2,0.0,18.9,22.4,0.1,0.2,0.3,0.071,-1.1,-0.5,-1.6,0.0,2021,jonesma05
237,Tre Jones,PG,21,SAS,9,27,19.7,0.634,0.083,0.41700000000000004,14.9,0.0,7.7,5.8,0.0,0.0,12.3,25.7,0.1,0.0,0.1,0.151,2.7,-4.3,-1.5,0.0,2021,jonestr01
238,Tyus Jones,PG,24,MEM,22,525,15.0,0.485,0.355,0.071,2.6,10.5,6.5,31.4,2.7,0.5,10.9,17.1,0.5,0.6,1.1,0.098,-0.5,0.5,0.0,0.3,2021,jonesty01
239,DeAndre Jordan,C,32,BRK,27,578,16.6,0.7559999999999999,0.0,0.376,9.5,26.2,18.3,11.5,0.7,5.1,26.6,12.9,1.0,0.7,1.7,0.138,-0.5,1.6,1.1,0.5,2021,jordade01
240,Cory Joseph,PG,29,SAC,27,534,10.8,0.551,0.355,0.174,2.2,9.3,5.7,16.4,2.0,0.9,14.8,15.6,0.3,0.1,0.4,0.033,-3.1,-0.5,-3.5,-0.2,2021,josepco01
241,Mfiondu Kabengele,PF,23,LAC,16,64,-1.0,0.345,0.55,0.2,1.8,15.5,8.8,5.9,1.5,2.8,18.7,18.5,-0.2,0.1,-0.2,-0.11699999999999999,-11.8,-2.0,-13.7,-0.2,2021,kabenmf01
242,Frank Kaminsky,C,27,PHO,20,316,16.2,0.531,0.33899999999999997,0.2,6.8,23.8,15.5,18.6,0.6,2.8,7.4,19.1,0.5,0.5,0.9,0.14300000000000002,0.8,1.5,2.3,0.3,2021,kaminfr01
243,Enes Kanter,C,28,POR,26,639,23.2,0.632,0.0,0.266,16.9,31.3,23.8,7.0,1.1,3.1,11.5,18.1,2.1,0.6,2.7,0.20199999999999999,1.6,-1.9,-0.3,0.3,2021,kanteen01
244,Luke Kennard,SG,24,LAC,29,639,10.9,0.599,0.5529999999999999,0.08,1.5,12.9,7.3,11.0,0.8,0.8,12.2,15.3,0.6,0.5,1.1,0.083,-0.8,-1.5,-2.2,0.0,2021,kennalu01
245,Maxi Kleber,PF,29,DAL,17,435,11.5,0.639,0.7440000000000001,0.209,4.0,19.0,11.5,7.6,0.7,2.8,9.6,10.5,0.7,0.3,1.0,0.106,-0.3,-0.6,-0.8,0.1,2021,klebima01
246,Nathan Knight,PF,23,ATL,9,54,16.8,0.5489999999999999,0.409,0.364,16.0,11.8,13.9,2.9,1.8,4.8,13.6,23.2,0.1,0.1,0.1,0.10099999999999999,-0.3,-0.6,-1.0,0.0,2021,knighna01
247,Kevin Knox,SF,21,NYK,22,372,8.3,0.524,0.58,0.107,2.6,10.8,6.8,6.6,1.1,1.6,12.0,15.8,-0.1,0.4,0.4,0.046,-2.0,-0.3,-2.3,0.0,2021,knoxke01
248,John Konchar,SG,24,MEM,14,235,14.7,0.588,0.36,0.28,7.3,20.6,13.8,9.8,2.9,1.9,9.7,11.2,0.4,0.4,0.7,0.153,-1.3,1.8,0.5,0.2,2021,konchjo01
249,Furkan Korkmaz,SG,23,PHI,17,335,8.3,0.5,0.573,0.129,1.3,12.4,7.0,5.4,1.7,0.5,10.9,18.6,-0.2,0.3,0.1,0.017,-3.1,-1.1,-4.2,-0.2,2021,korkmfu01
250,Luke Kornet,PF,25,CHI,5,37,1.8,0.324,0.769,0.154,0.0,23.6,12.0,3.4,1.3,0.0,6.7,17.1,-0.1,0.0,-0.1,-0.10300000000000001,-6.1,-2.5,-8.6,-0.1,2021,kornelu01
251,Rodions Kurucs,SF-PF,22,TOT,14,73,3.2,0.38299999999999995,0.7,0.1,2.9,14.5,8.8,7.0,3.2,2.4,25.1,16.3,-0.2,0.1,-0.1,-0.079,-8.5,1.9,-6.6,-0.1,2021,kurucro01
252,Kyle Kuzma,SF,25,LAL,28,697,13.3,0.545,0.485,0.096,8.3,18.6,13.6,6.6,0.6,2.2,11.1,19.7,0.3,1.1,1.5,0.10099999999999999,0.2,-0.9,-0.7,0.2,2021,kuzmaky01
253,Jeremy Lamb,SG,28,IND,15,373,18.0,0.691,0.491,0.293,4.2,13.7,9.0,9.4,1.8,1.9,9.7,16.9,1.0,0.4,1.4,0.179,2.7,0.8,3.5,0.5,2021,lambje01
254,Zach LaVine,SG,25,CHI,26,927,22.3,0.645,0.426,0.27,2.6,14.5,8.6,24.5,1.4,1.2,14.9,30.5,2.2,0.8,2.9,0.152,4.7,-1.0,3.7,1.3,2021,lavinza01
255,Jake Layman,SF,26,MIN,19,292,13.0,0.583,0.402,0.25,1.7,8.8,5.1,5.0,2.8,2.5,8.9,16.2,0.2,0.3,0.5,0.078,-2.3,0.3,-2.0,0.0,2021,laymaja01
256,Jalen Lecque,PG,20,IND,3,9,24.3,0.47,0.25,0.75,12.4,36.3,24.5,29.2,0.0,0.0,0.0,25.7,0.0,0.0,0.0,0.22899999999999998,2.9,-0.3,2.6,0.0,2021,lecquja01
257,Damion Lee,SG,28,GSW,28,535,11.9,0.623,0.799,0.16399999999999998,2.4,15.8,9.3,10.2,1.5,0.5,7.1,12.2,0.8,0.6,1.4,0.128,-0.8,0.1,-0.7,0.2,2021,leeda03
258,Saben Lee,PG,21,DET,8,70,7.0,0.489,0.071,0.7140000000000001,1.5,3.3,2.4,16.0,2.8,1.3,21.4,14.4,0.0,0.1,0.0,0.011000000000000001,-6.4,0.9,-5.5,-0.1,2021,leesa01
259,Alex Len,C,27,TOT,19,275,15.3,0.6779999999999999,0.284,0.478,4.8,19.6,11.9,10.7,1.4,7.0,21.3,15.6,0.2,0.3,0.6,0.10300000000000001,-1.7,2.0,0.4,0.2,2021,lenal01
260,Kawhi Leonard,SF,29,LAC,23,792,27.6,0.617,0.259,0.32,2.8,16.1,9.6,24.6,2.5,1.6,7.8,30.2,3.0,1.1,4.1,0.248,5.5,0.7,6.3,1.7,2021,leonaka01
261,Meyers Leonard,C,28,MIA,3,29,6.6,0.635,1.0,0.28600000000000003,0.0,25.7,13.6,10.1,0.0,0.0,20.2,15.2,0.0,0.0,0.0,0.04,-3.5,-0.9,-4.4,0.0,2021,leoname01
262,Caris LeVert,SG,26,BRK,12,334,19.1,0.516,0.315,0.17,3.6,13.2,8.7,33.7,1.8,1.5,10.8,31.1,0.3,0.3,0.6,0.08199999999999999,1.3,-0.7,0.6,0.2,2021,leverca01
263,Kira Lewis Jr.,PG,19,NOP,15,184,12.5,0.507,0.307,0.24,0.6,6.6,3.6,17.2,2.4,0.6,7.8,20.8,0.1,0.1,0.2,0.055,-2.6,-0.8,-3.4,-0.1,2021,lewiski01
264,Damian Lillard,PG,30,POR,25,895,26.3,0.624,0.525,0.397,1.1,12.2,6.4,34.2,1.4,0.6,11.7,31.7,3.7,0.3,4.0,0.215,7.2,-1.5,5.8,1.8,2021,lillada01
265,Nassir Little,PF,20,POR,11,120,15.1,0.659,0.41200000000000003,0.265,8.5,12.1,10.2,2.4,0.8,3.1,13.6,15.7,0.2,0.0,0.3,0.113,0.8,-2.3,-1.5,0.0,2021,littlna01
266,Kevon Looney,C,24,GSW,21,308,13.9,0.6559999999999999,0.094,0.245,11.1,18.2,14.7,16.0,1.1,1.7,19.3,10.0,0.7,0.4,1.1,0.16399999999999998,-1.0,0.8,-0.2,0.1,2021,looneke01
267,Brook Lopez,C,32,MIL,27,731,13.7,0.585,0.5429999999999999,0.172,6.1,13.5,9.9,2.9,0.8,4.5,7.4,15.4,1.0,0.8,1.8,0.11599999999999999,0.2,-0.8,-0.6,0.3,2021,lopezbr01
268,Robin Lopez,C,32,WAS,25,478,15.1,0.629,0.092,0.45799999999999996,11.4,11.6,11.5,7.6,0.5,2.5,13.7,15.8,0.9,0.2,1.1,0.11,-0.6,-1.9,-2.5,-0.1,2021,lopezro01
269,Kevin Love,PF,32,CLE,2,46,11.2,0.47,0.5,0.278,4.7,25.0,14.5,16.0,1.1,0.0,12.9,21.7,0.0,0.0,0.0,0.006999999999999999,-1.2,-0.8,-2.1,0.0,2021,loveke01
270,Kyle Lowry,PG,34,TOR,24,837,15.9,0.597,0.544,0.27,2.4,15.0,8.5,27.8,1.5,0.5,16.4,21.7,1.4,0.7,2.0,0.11699999999999999,1.1,-1.0,0.2,0.5,2021,lowryky01
271,Timothé Luwawu-Cabarrot,SF,25,BRK,29,567,9.7,0.528,0.6459999999999999,0.11599999999999999,3.6,9.8,6.9,8.3,1.6,0.7,9.1,16.6,0.2,0.3,0.5,0.042,-1.8,-1.6,-3.3,-0.2,2021,luwawti01
272,Trey Lyles,PF,25,SAS,14,165,11.7,0.575,0.41700000000000004,0.41700000000000004,4.3,23.2,13.5,5.6,0.0,0.0,0.0,11.1,0.3,0.1,0.4,0.11599999999999999,-0.5,-1.1,-1.6,0.0,2021,lylestr01
273,Thon Maker,C,23,CLE,8,76,18.9,0.657,0.111,0.611,11.3,15.1,13.1,7.8,1.3,4.8,11.6,14.6,0.2,0.1,0.3,0.17300000000000001,0.3,1.2,1.5,0.1,2021,makerth01
274,Théo Maledon,PG,19,OKC,21,476,7.9,0.512,0.562,0.13,1.1,10.8,6.0,18.0,2.0,0.2,19.8,17.5,-0.5,0.5,0.0,0.003,-4.8,-0.7,-5.5,-0.4,2021,maledth01
275,Karim Mané,PG,20,ORL,6,56,-0.7,0.325,0.222,0.444,0.0,19.4,9.3,2.3,0.0,1.6,21.8,10.5,-0.1,0.0,-0.1,-0.09,-9.4,-2.0,-11.4,-0.1,2021,maneka01
276,Terance Mann,SG,24,LAC,26,377,11.2,0.534,0.25,0.341,7.1,18.4,12.9,9.7,1.7,1.2,14.4,13.9,0.3,0.4,0.7,0.09300000000000001,-2.7,-0.2,-2.8,-0.1,2021,mannte01
277,Nico Mannion,PG,19,GSW,6,36,7.8,0.305,0.6920000000000001,0.308,0.0,22.7,11.6,42.9,2.6,0.0,11.9,19.7,-0.1,0.1,0.0,-0.011000000000000001,-5.4,0.7,-4.7,0.0,2021,mannini01
278,Boban Marjanović,C,32,DAL,15,108,21.2,0.544,0.055999999999999994,0.24100000000000002,20.2,30.7,25.4,1.6,0.0,0.0,4.8,25.5,0.2,0.1,0.3,0.135,1.0,-5.2,-4.3,-0.1,2021,marjabo01
279,Lauri Markkanen,PF,23,CHI,14,426,17.2,0.654,0.546,0.243,2.1,19.7,11.1,4.3,1.0,1.0,10.5,22.8,0.7,0.4,1.0,0.11599999999999999,1.8,-1.4,0.3,0.3,2021,markkla01
280,Naji Marshall,SF,23,NOP,3,8,-0.4,0.174,0.5,1.0,0.0,27.7,13.8,14.4,0.0,0.0,0.0,15.4,0.0,0.0,0.0,-0.154,-7.0,-3.0,-10.0,0.0,2021,marshna01
281,Caleb Martin,SF,25,CHO,23,363,11.9,0.496,0.42,0.21,5.5,13.4,9.4,11.3,2.7,1.9,11.0,17.1,0.0,0.4,0.4,0.057999999999999996,-1.6,0.0,-1.6,0.0,2021,martica02
282,Cody Martin,SF,25,CHO,17,159,13.5,0.601,0.342,0.263,6.6,16.4,11.4,13.9,2.1,0.0,17.5,13.7,0.2,0.2,0.3,0.105,-1.0,0.2,-0.7,0.1,2021,martico01
283,Kelan Martin,SF,25,IND,11,43,1.4,0.389,0.444,0.0,2.6,25.3,14.1,0.0,2.2,0.0,18.2,22.2,-0.2,0.1,-0.1,-0.153,-8.6,-1.9,-10.5,-0.1,2021,martike03
284,Kenyon Martin Jr.,SF,20,HOU,7,69,9.1,0.39399999999999996,0.14800000000000002,0.185,12.2,17.0,14.6,8.6,1.4,6.2,14.6,21.1,-0.2,0.1,0.0,-0.026000000000000002,-5.9,-0.6,-6.5,-0.1,2021,martike04
285,Frank Mason III,G,26,ORL,4,79,7.7,0.462,0.20800000000000002,0.292,3.8,12.4,7.9,21.9,0.0,0.0,15.6,17.3,0.0,0.0,0.0,-0.004,-6.1,-3.1,-9.2,-0.1,2021,masonfr01
