,Player,Pos,Age,Tm,G,MP,PER,TS,Ar3P,FTr,ORB,DRB,TRB,AST,STL,BLK,TOV,USG,OWS,DWS,WS,WS_48,OBPM,DBPM,BPM,VORP,Season,PlayerID
286,Garrison Mathews,SG,24,WAS,19,305,14.2,0.624,0.787,0.42700000000000005,2.6,7.5,5.0,4.0,2.7,1.1,2.8,14.7,0.7,0.2,0.9,0.141,0.0,0.3,0.3,0.2,2021,mathega01
287,Dakota Mathias,SG,25,PHI,8,123,9.9,0.474,0.542,0.125,0.9,5.2,3.1,14.9,0.4,2.2,1.9,17.8,0.1,0.1,0.1,0.051,-1.9,-1.7,-3.6,0.0,2021,mathida01
288,Wesley Matthews,SG,34,LAL,21,426,8.3,0.5760000000000001,0.807,0.17,2.2,5.1,3.7,6.9,1.1,1.6,6.9,10.3,0.4,0.6,1.0,0.113,-1.8,0.3,-1.5,0.0,2021,matthwe02
289,Tyrese Maxey,SG,20,PHI,27,460,13.3,0.508,0.247,0.105,1.5,10.4,6.1,16.1,1.5,0.6,6.9,22.6,0.2,0.4,0.6,0.065,-1.8,-0.8,-2.7,-0.1,2021,maxeyty01
290,Skylar Mays,SG,23,ATL,9,55,17.5,0.5760000000000001,0.462,0.231,3.9,7.7,5.8,14.8,0.9,0.0,3.4,22.9,0.1,0.0,0.2,0.146,3.4,-1.6,1.8,0.1,2021,mayssk01
291,CJ McCollum,SG,29,POR,13,440,26.4,0.62,0.55,0.17300000000000001,1.6,11.2,6.2,26.0,1.9,0.9,4.4,28.5,1.9,0.2,2.1,0.23199999999999998,7.7,-0.7,6.9,1.0,2021,mccolcj01
292,T.J. McConnell,PG,28,IND,25,594,15.5,0.521,0.12,0.09,3.4,12.5,8.0,36.8,3.7,1.3,24.6,13.4,0.6,0.9,1.4,0.11699999999999999,-0.3,2.2,1.9,0.6,2021,mccontj01
293,Jaden McDaniels,PF,20,MIN,21,376,8.5,0.502,0.528,0.142,4.1,17.0,10.2,8.1,0.9,4.4,13.1,14.5,-0.1,0.3,0.2,0.021,-4.3,-0.1,-4.3,-0.2,2021,mcdanja02
294,Jalen McDaniels,SF,23,CHO,10,108,7.2,0.542,0.273,0.33299999999999996,3.9,17.1,10.4,7.9,0.9,0.0,19.2,18.4,-0.1,0.1,0.0,-0.004,-5.0,-2.2,-7.2,-0.1,2021,mcdanja01
295,Doug McDermott,PF,29,IND,27,706,14.4,0.614,0.43799999999999994,0.162,4.3,13.1,8.7,7.8,0.5,0.2,8.8,19.6,1.0,0.4,1.4,0.098,0.8,-2.1,-1.3,0.1,2021,mcderdo01
296,Sean McDermott,SF,24,MEM,4,57,4.0,0.455,0.667,0.222,5.6,7.9,6.7,6.3,0.0,1.6,23.3,9.6,0.0,0.0,0.0,-0.012,-5.1,-2.5,-7.6,-0.1,2021,mcderse01
297,JaVale McGee,C,33,CLE,20,313,16.6,0.502,0.11900000000000001,0.326,11.6,28.6,19.8,10.4,1.4,7.0,13.9,24.6,-0.2,0.5,0.3,0.049,-2.7,0.5,-2.2,0.0,2021,mcgeeja01
298,Rodney McGruder,SG,29,DET,8,64,11.1,0.591,0.368,0.158,5.0,11.0,7.9,14.5,0.0,1.4,16.4,16.4,0.1,0.0,0.1,0.054000000000000006,-0.9,-1.7,-2.5,0.0,2021,mcgruro01
299,Alfonzo McKinnie,SF,28,LAL,14,44,22.7,0.7040000000000001,0.313,0.25,15.7,14.7,15.2,3.6,1.1,0.0,5.3,18.5,0.2,0.1,0.2,0.253,4.6,-1.2,3.4,0.1,2021,mckinal01
300,Jordan McLaughlin,PG,24,MIN,15,272,13.1,0.47600000000000003,0.247,0.11699999999999999,3.0,9.9,6.3,34.7,2.3,0.9,17.4,15.2,0.2,0.2,0.3,0.061,-1.6,-0.7,-2.3,0.0,2021,mclaujo01
301,Ben McLemore,SG,27,HOU,19,283,8.2,0.523,0.738,0.175,2.2,12.0,7.1,9.8,1.5,0.3,15.3,19.7,-0.2,0.3,0.1,0.012,-2.9,-1.2,-4.1,-0.1,2021,mclembe01
302,Nicolò Melli,PF,30,NOP,12,135,4.7,0.39399999999999996,0.778,0.185,1.6,20.5,11.0,10.0,2.2,0.8,17.0,11.1,-0.1,0.1,0.0,-0.01,-5.6,0.9,-4.7,-0.1,2021,mellini01
303,De'Anthony Melton,PG,22,MEM,12,258,15.7,0.58,0.43,0.08,1.7,14.0,7.6,21.2,2.1,4.2,14.1,19.8,0.2,0.3,0.5,0.1,0.0,1.3,1.2,0.2,2021,meltode01
304,Sam Merrill,SG,24,MIL,9,55,12.6,0.643,0.8,0.2,5.9,13.1,9.6,20.9,0.9,0.0,21.6,10.6,0.1,0.0,0.2,0.142,1.1,-0.8,0.3,0.0,2021,merrisa01
305,Chimezie Metu,C,23,SAC,11,71,20.3,0.545,0.1,0.3,16.8,18.7,17.7,10.6,2.0,7.1,15.0,24.0,0.1,0.1,0.1,0.08900000000000001,-0.7,-0.5,-1.3,0.0,2021,metuch01
306,Khris Middleton,SF,29,MIL,27,886,20.8,0.632,0.376,0.22399999999999998,2.5,15.8,9.3,25.9,1.4,0.4,13.0,24.0,2.7,0.8,3.5,0.191,4.0,-0.5,3.5,1.2,2021,middlkh01
307,Darius Miller,SF,30,OKC,10,98,12.5,0.637,0.87,0.13,1.1,13.7,7.4,11.3,1.9,2.7,11.0,12.0,0.1,0.1,0.3,0.124,-1.0,2.0,1.0,0.1,2021,milleda01
308,Patty Mills,PG,32,SAS,27,687,14.8,0.598,0.618,0.124,1.0,6.8,3.8,15.6,1.2,0.1,8.0,20.2,1.0,0.5,1.5,0.106,1.6,-1.5,0.1,0.4,2021,millspa02
309,Paul Millsap,PF,35,DEN,26,621,17.1,0.63,0.413,0.312,7.5,16.9,12.2,9.6,1.7,2.2,10.8,16.9,1.3,0.7,2.0,0.155,1.6,-0.7,0.9,0.5,2021,millspa01
310,Shake Milton,SG,24,PHI,22,536,15.4,0.562,0.301,0.335,2.5,6.0,4.3,18.6,1.4,0.7,11.0,24.3,0.8,0.4,1.2,0.10300000000000001,-0.7,-1.3,-2.0,0.0,2021,miltosh01
311,Donovan Mitchell,SG,24,UTA,26,874,18.7,0.562,0.452,0.261,3.1,10.1,6.8,25.0,1.1,0.8,12.1,31.3,1.6,1.0,2.6,0.142,2.6,-1.3,1.3,0.7,2021,mitchdo01
312,Adam Mokoka,SG,22,CHI,7,42,5.4,0.39299999999999996,0.5710000000000001,0.0,2.7,7.8,5.3,12.6,2.2,2.1,12.5,16.2,-0.1,0.0,0.0,-0.032,-5.8,-0.8,-6.6,0.0,2021,mokokad01
313,Malik Monk,SG,22,CHO,15,316,13.0,0.613,0.55,0.16699999999999998,1.7,10.3,5.9,12.6,0.6,0.6,11.7,19.6,0.4,0.1,0.5,0.08,0.6,-2.0,-1.4,0.0,2021,monkma01
314,E'Twaun Moore,SG,31,PHO,13,216,8.9,0.483,0.239,0.113,2.6,7.5,5.1,13.9,2.5,0.4,13.9,17.9,-0.2,0.3,0.1,0.027999999999999997,-5.0,1.0,-4.0,-0.1,2021,mooreet01
315,Ja Morant,PG,21,MEM,14,418,18.0,0.534,0.221,0.35600000000000004,2.3,5.9,4.1,40.6,1.5,0.9,14.9,28.7,0.5,0.3,0.8,0.08800000000000001,1.7,-2.8,-1.1,0.1,2021,moranja01
316,Juwan Morgan,PF,23,UTA,11,62,8.0,0.524,0.6920000000000001,0.231,5.4,16.3,11.2,6.4,2.4,0.0,12.3,11.3,0.0,0.1,0.1,0.091,-3.7,1.8,-2.0,0.0,2021,morgaju01
317,Marcus Morris,PF,31,LAC,20,492,16.4,0.634,0.526,0.18899999999999997,3.8,13.4,8.7,5.3,1.2,1.1,8.6,20.9,1.0,0.4,1.4,0.138,1.7,-1.7,0.1,0.3,2021,morrima03
318,Markieff Morris,PF,31,LAL,22,335,8.5,0.5,0.648,0.205,4.8,20.6,13.0,7.8,0.4,1.5,10.3,13.8,0.1,0.5,0.6,0.087,-2.5,-0.4,-3.0,-0.1,2021,morrima02
319,Monte Morris,PG,25,DEN,26,682,15.1,0.588,0.385,0.213,1.0,8.0,4.5,18.0,1.2,1.0,6.2,16.4,1.4,0.4,1.8,0.13,1.3,-1.4,-0.1,0.3,2021,morrimo01
320,Mychal Mulder,PG,26,GSW,27,289,11.7,0.696,0.883,0.14300000000000002,0.4,8.8,4.7,5.2,1.0,1.8,5.8,12.7,0.4,0.3,0.7,0.11699999999999999,-0.7,-0.2,-0.9,0.1,2021,muldemy01
321,Dejounte Murray,PG,24,SAS,27,821,16.4,0.512,0.23800000000000002,0.155,2.1,22.9,12.2,25.0,2.4,0.2,10.1,23.2,0.3,1.2,1.5,0.08800000000000001,-0.7,1.0,0.3,0.5,2021,murrade01
322,Jamal Murray,PG,23,DEN,24,835,14.8,0.544,0.39399999999999996,0.217,2.2,11.0,6.6,18.7,1.5,0.7,10.7,23.8,0.8,0.6,1.5,0.084,0.7,-1.9,-1.2,0.2,2021,murraja01
323,Mike Muscala,C,29,OKC,24,452,13.7,0.58,0.6920000000000001,0.14800000000000002,3.0,17.1,10.1,7.8,0.7,1.3,7.6,20.1,0.4,0.5,0.9,0.091,0.3,-1.4,-1.1,0.1,2021,muscami01
324,Sviatoslav Mykhailiuk,SF,23,DET,26,398,12.5,0.5489999999999999,0.774,0.16399999999999998,1.9,11.5,6.5,12.9,1.9,1.2,9.3,18.7,0.3,0.3,0.6,0.07,0.2,-0.5,-0.3,0.2,2021,mykhasv01
325,Abdel Nader,SF,27,PHO,11,163,14.3,0.605,0.39,0.305,0.0,18.5,9.5,10.1,1.2,0.5,10.7,20.6,0.2,0.2,0.4,0.109,-0.4,0.9,0.5,0.1,2021,naderab01
326,Larry Nance Jr.,PF,28,CLE,19,635,13.2,0.5710000000000001,0.434,0.145,4.6,18.4,11.3,13.7,2.9,1.4,15.4,12.3,0.4,0.7,1.2,0.08800000000000001,-1.0,2.0,1.0,0.5,2021,nancela02
327,Aaron Nesmith,SF,21,BOS,11,146,2.0,0.449,0.805,0.073,2.2,13.2,7.6,4.5,0.0,1.3,15.9,14.8,-0.2,0.1,-0.1,-0.043,-6.3,-2.3,-8.6,-0.2,2021,nesmiaa01
328,Raul Neto,PG,28,WAS,20,375,12.7,0.54,0.41200000000000003,0.125,2.7,10.1,6.3,13.2,2.5,0.5,8.3,17.2,0.2,0.3,0.5,0.065,-1.6,-0.4,-2.0,0.0,2021,netora01
329,Georges Niang,PF,27,UTA,28,358,8.7,0.522,0.677,0.024,2.8,15.0,9.2,8.7,1.5,0.7,12.9,17.7,0.0,0.5,0.5,0.062,-3.1,0.3,-2.8,-0.1,2021,niangge01
330,Zeke Nnaji,PF,20,DEN,13,72,18.8,0.7290000000000001,0.6,0.16,6.3,7.9,7.1,0.0,0.7,1.3,0.0,16.1,0.2,0.0,0.3,0.185,4.8,-2.0,2.8,0.1,2021,nnajize01
331,Nerlens Noel,C,26,NYK,24,445,14.5,0.589,0.027999999999999997,0.282,8.7,20.3,14.6,3.5,2.5,10.7,22.4,10.2,0.1,1.1,1.2,0.133,-3.2,4.1,0.9,0.3,2021,noelne01
332,Jaylen Nowell,SG,21,MIN,13,220,15.4,0.573,0.431,0.22,3.2,8.7,5.8,8.2,1.1,1.5,7.0,24.6,0.2,0.1,0.3,0.071,0.0,-2.0,-2.0,0.0,2021,nowelja01
333,Frank Ntilikina,PG,22,NYK,4,42,12.4,0.5870000000000001,0.643,0.214,2.6,7.3,5.0,10.7,3.6,0.0,11.5,18.2,0.0,0.1,0.1,0.113,-1.7,3.0,1.2,0.0,2021,ntilila01
334,Kendrick Nunn,PG,25,MIA,19,526,12.3,0.5710000000000001,0.47200000000000003,0.113,2.0,10.9,6.7,13.7,2.0,0.8,15.2,22.2,-0.2,0.6,0.4,0.033,-1.7,-0.1,-1.9,0.0,2021,nunnke01
335,Jusuf Nurkić,C,26,POR,12,280,16.1,0.514,0.11699999999999999,0.262,8.4,27.5,17.5,17.6,1.9,3.7,16.7,21.1,0.1,0.3,0.4,0.065,-2.6,0.0,-2.6,0.0,2021,nurkiju01
336,David Nwaba,SF,28,HOU,23,535,13.5,0.555,0.317,0.311,5.1,10.3,7.7,7.0,2.2,2.6,6.6,15.6,0.5,0.8,1.3,0.11699999999999999,-1.9,1.1,-0.8,0.2,2021,nwabada01
337,Jordan Nwora,SF,22,MIL,10,82,13.0,0.616,0.43200000000000005,0.27,1.3,17.6,9.7,0.0,2.3,2.2,19.5,26.2,-0.1,0.1,0.0,0.025,-3.6,-1.9,-5.4,-0.1,2021,nworajo01
338,Royce O'Neale,SF,27,UTA,28,910,10.4,0.629,0.708,0.161,3.7,17.9,11.2,9.3,1.2,1.7,15.2,9.6,1.1,1.4,2.5,0.132,-1.1,1.6,0.5,0.6,2021,onealro01
339,Semi Ojeleye,PF,26,BOS,25,476,9.3,0.573,0.696,0.223,3.6,14.3,8.8,6.2,0.6,0.0,8.2,12.1,0.5,0.3,0.8,0.08199999999999999,-1.0,-1.2,-2.2,0.0,2021,ojelese01
340,Jahlil Okafor,C,25,DET,12,120,15.6,0.595,0.071,0.048,11.7,13.7,12.6,4.3,0.8,1.5,8.5,16.9,0.2,0.1,0.2,0.09699999999999999,-0.6,-2.5,-3.1,0.0,2021,okafoja01
341,Chuma Okeke,PF,22,ORL,12,266,9.3,0.46,0.491,0.109,6.0,11.0,8.4,14.0,1.6,1.4,13.5,10.7,0.1,0.2,0.3,0.049,-2.5,-0.1,-2.6,0.0,2021,okekech01
342,Josh Okogie,SG,22,MIN,21,437,7.2,0.43799999999999994,0.41,0.324,4.7,9.2,6.8,7.3,1.8,2.6,11.8,13.1,-0.3,0.3,0.0,0.005,-5.1,-0.4,-5.5,-0.4,2021,okogijo01
343,Onyeka Okongwu,C,20,ATL,9,93,12.2,0.556,0.0,0.632,7.0,21.7,14.4,6.1,2.1,5.6,17.1,13.4,0.0,0.1,0.2,0.09,-4.3,2.0,-2.3,0.0,2021,okongon01
344,Isaac Okoro,SG,20,CLE,24,792,5.6,0.47,0.376,0.271,2.8,5.2,4.0,7.8,1.7,1.1,14.8,12.1,-0.5,0.3,-0.1,-0.008,-5.2,-0.6,-5.8,-0.7,2021,okorois01
345,KZ Okpala,PF,21,MIA,14,168,3.2,0.49,0.613,0.19399999999999998,2.8,10.2,6.7,5.0,0.9,1.2,19.2,11.0,-0.2,0.1,0.0,-0.013000000000000001,-6.2,-1.3,-7.6,-0.2,2021,okpalkz01
346,Victor Oladipo,SG,28,TOT,20,640,14.6,0.501,0.418,0.209,0.7,16.8,8.8,23.3,2.0,1.1,10.4,28.6,-0.4,0.9,0.5,0.037000000000000005,-0.2,-0.5,-0.7,0.2,2021,oladivi01
347,Kelly Olynyk,C,29,MIA,26,680,12.1,0.563,0.7390000000000001,0.081,4.4,19.9,12.6,11.8,1.4,2.7,12.9,17.3,0.1,0.9,1.0,0.07400000000000001,-0.7,0.4,-0.3,0.3,2021,olynyke01
348,Miye Oni,SG,23,UTA,22,170,5.4,0.45799999999999996,0.862,0.207,7.3,17.3,12.5,4.4,0.9,1.9,18.1,9.8,0.0,0.2,0.2,0.061,-4.4,0.3,-4.1,-0.1,2021,onimi01
349,Cedi Osman,SF,25,CLE,29,766,11.2,0.499,0.5589999999999999,0.133,2.8,11.5,7.0,14.8,1.6,0.4,8.3,20.4,0.2,0.4,0.6,0.035,-0.9,-1.0,-1.9,0.0,2021,osmande01
350,Daniel Oturu,C,21,LAC,10,42,21.7,0.63,0.067,0.133,13.8,23.6,18.8,14.4,0.0,6.4,11.2,18.8,0.1,0.1,0.2,0.215,0.2,0.3,0.5,0.0,2021,oturuda01
351,Kelly Oubre Jr.,SF,25,GSW,28,809,12.0,0.502,0.419,0.22899999999999998,5.0,15.8,10.5,7.0,1.7,2.5,9.1,22.4,-0.4,1.1,0.7,0.04,-2.8,-0.5,-3.3,-0.3,2021,oubreke01
352,Eric Paschall,PF,24,GSW,25,427,15.3,0.565,0.179,0.29100000000000004,5.8,13.9,9.9,11.1,0.5,0.6,7.5,23.7,0.5,0.4,0.9,0.09699999999999999,-0.5,-2.0,-2.5,-0.1,2021,pascher01
353,Anžejs Pasečņiks,C,25,WAS,1,6,-40.8,0.0,1.0,0.0,16.8,0.0,8.7,19.6,0.0,0.0,83.3,41.3,-0.1,0.0,-0.1,-1.128,-40.1,-7.1,-47.1,-0.1,2021,pasecan01
354,Patrick Patterson,PF,31,LAC,9,115,8.2,0.58,0.774,0.129,3.0,10.5,6.9,5.7,1.3,0.8,15.5,14.9,0.0,0.1,0.1,0.049,-2.0,-1.1,-3.1,0.0,2021,pattepa01
355,Chris Paul,PG,35,PHO,25,807,19.8,0.5820000000000001,0.29,0.213,2.0,13.9,8.1,39.3,1.9,0.8,14.5,23.3,1.9,1.1,3.0,0.179,2.4,1.3,3.7,1.2,2021,paulch01
356,Cameron Payne,PG,26,PHO,15,261,12.9,0.551,0.405,0.107,0.9,11.5,6.3,29.6,1.7,1.0,17.0,18.2,0.2,0.3,0.6,0.10400000000000001,-1.2,1.1,-0.2,0.1,2021,payneca01
357,Elfrid Payton,PG,26,NYK,29,808,11.8,0.48100000000000004,0.16,0.163,5.0,9.4,7.3,20.3,1.2,0.7,13.0,23.1,-0.4,0.8,0.4,0.027000000000000003,-2.3,-1.2,-3.5,-0.3,2021,paytoel01
358,Norvel Pelle,F-C,27,BRK,3,28,2.2,0.429,0.0,0.0,12.7,15.0,13.9,0.0,0.0,8.8,30.0,15.4,-0.1,0.0,0.0,-0.07200000000000001,-9.8,0.1,-9.7,-0.1,2021,pelleno01
359,Reggie Perry,PF,20,BRK,14,147,9.7,0.455,0.235,0.17600000000000002,13.7,24.3,19.4,10.8,0.6,2.8,16.7,19.3,-0.1,0.1,0.1,0.02,-5.2,-1.6,-6.8,-0.2,2021,perryre01
360,Theo Pinson,SG,25,NYK,9,21,-9.7,0.14300000000000002,0.857,0.0,0.0,4.9,2.5,0.0,0.0,0.0,0.0,14.7,-0.1,0.0,-0.1,-0.223,-13.7,-3.7,-17.4,-0.1,2021,pinsoth01
361,Mason Plumlee,C,30,DET,25,693,17.6,0.627,0.028999999999999998,0.374,12.0,24.5,18.0,19.5,1.7,2.3,20.4,15.9,1.2,0.8,2.1,0.14400000000000002,-0.2,1.3,1.0,0.5,2021,plumlma01
362,Jakob Poeltl,C,25,SAS,27,600,16.5,0.5820000000000001,0.0,0.29,13.6,19.1,16.3,10.5,1.3,5.8,17.3,12.8,0.8,1.0,1.8,0.14,-1.0,0.8,-0.2,0.3,2021,poeltja01
363,Vincent Poirier,C,27,PHI,4,18,10.4,0.42,0.0,1.3330000000000002,12.6,11.8,12.2,6.9,0.0,9.8,17.4,13.5,0.0,0.0,0.0,0.037000000000000005,-4.0,0.1,-3.8,0.0,2021,poirivi01
364,Aleksej Pokusevski,PF,19,OKC,17,296,2.4,0.301,0.602,0.0,1.8,19.1,10.5,9.5,1.3,5.6,19.1,16.8,-1.2,0.5,-0.8,-0.124,-7.5,0.3,-7.2,-0.4,2021,pokusal01
365,Jordan Poole,SG,21,GSW,15,143,14.6,0.598,0.639,0.311,1.5,11.4,6.6,13.4,1.0,1.2,10.3,22.9,0.2,0.1,0.3,0.107,0.2,-0.8,-0.6,0.1,2021,poolejo01
366,Michael Porter Jr.,SF,22,DEN,16,432,18.8,0.619,0.514,0.16,5.0,20.2,12.6,5.1,1.9,4.2,8.3,20.5,0.7,0.6,1.3,0.149,2.7,-0.6,2.1,0.4,2021,portemi01
367,Otto Porter,SF,27,CHI,16,372,16.5,0.5820000000000001,0.486,0.25,6.1,23.5,14.9,12.2,1.1,0.7,8.6,19.9,0.7,0.4,1.0,0.131,1.5,-1.1,0.3,0.2,2021,porteot01
368,Bobby Portis,C,25,MIL,27,586,20.9,0.618,0.245,0.11599999999999999,10.2,25.2,17.9,6.9,1.9,1.7,7.3,19.5,1.5,0.9,2.3,0.19,2.6,-0.6,2.0,0.6,2021,portibo01
369,Kristaps Porziņģis,C,25,DAL,17,509,21.2,0.5760000000000001,0.387,0.19699999999999998,7.5,22.8,15.1,7.4,0.6,5.0,6.5,27.9,0.9,0.4,1.3,0.124,2.0,-1.3,0.7,0.3,2021,porzikr01
370,Dwight Powell,C,29,DAL,17,277,12.7,0.599,0.149,0.9570000000000001,7.9,16.3,12.1,7.6,2.3,2.1,14.1,12.3,0.4,0.3,0.7,0.11800000000000001,-2.6,1.0,-1.6,0.0,2021,poweldw01
371,Norman Powell,SG,27,TOR,25,701,15.8,0.607,0.449,0.289,1.7,10.0,5.7,7.8,1.8,0.6,8.9,22.7,1.0,0.5,1.6,0.106,0.2,-0.8,-0.7,0.2,2021,powelno01
372,Taurean Prince,PF,26,TOT,27,592,11.7,0.541,0.49,0.273,2.2,16.2,9.2,11.1,1.6,2.8,12.5,18.0,0.2,0.5,0.7,0.054000000000000006,-1.4,-0.4,-1.8,0.0,2021,princta02
373,Payton Pritchard,SG,23,BOS,20,426,12.0,0.612,0.569,0.098,2.5,10.9,6.6,14.5,1.5,1.1,16.3,15.4,0.5,0.4,0.8,0.092,-1.0,-0.4,-1.4,0.1,2021,pritcpa01
374,Immanuel Quickley,PG,21,NYK,25,483,19.2,0.5670000000000001,0.475,0.299,2.2,10.4,6.4,23.4,1.0,1.6,8.0,27.5,1.1,0.5,1.7,0.16399999999999998,3.0,-0.2,2.8,0.6,2021,quickim01
375,Jahmi'us Ramsey,SG,19,SAC,4,16,11.5,0.625,0.75,0.0,0.0,27.7,13.7,8.3,0.0,5.3,20.0,13.3,0.0,0.0,0.0,0.02,-2.0,-1.9,-3.9,0.0,2021,ramseja01
376,Julius Randle,PF,26,NYK,29,1065,20.9,0.586,0.263,0.39399999999999996,4.1,26.9,15.7,25.9,1.0,0.6,14.0,27.6,1.9,1.7,3.6,0.16399999999999998,3.4,0.9,4.2,1.7,2021,randlju01
377,Cam Reddish,SF,21,ATL,23,657,8.8,0.491,0.491,0.321,3.0,11.5,7.3,6.9,1.8,1.0,10.7,19.3,-0.3,0.5,0.2,0.017,-3.4,-0.6,-4.0,-0.3,2021,reddica01
378,J.J. Redick,SG,36,NOP,23,417,9.5,0.5379999999999999,0.682,0.20800000000000002,0.8,8.5,4.6,8.2,0.7,0.5,8.7,18.8,0.3,0.0,0.3,0.035,-1.8,-2.1,-3.9,-0.2,2021,redicjj01
379,Paul Reed,PF,21,PHI,5,55,8.6,0.409,0.136,0.0,14.4,5.8,10.0,7.8,0.9,6.4,18.5,20.8,-0.1,0.1,-0.1,-0.051,-6.1,-2.0,-8.1,-0.1,2021,reedpa01
380,Naz Reid,C,21,MIN,25,548,18.1,0.604,0.297,0.266,6.3,18.0,11.9,9.4,1.4,4.5,10.5,22.0,0.8,0.6,1.4,0.12,-0.4,-0.2,-0.6,0.2,2021,reidna01
381,Nick Richards,PF,23,CHO,8,23,13.3,0.637,0.0,1.0,9.1,18.9,13.9,0.0,0.0,0.0,10.4,17.8,0.1,0.0,0.1,0.14300000000000002,-3.3,-2.4,-5.7,0.0,2021,richani01
382,Josh Richardson,SG,27,DAL,19,601,11.0,0.5489999999999999,0.5,0.23,3.5,6.6,5.0,12.0,1.3,0.6,10.8,17.6,0.5,0.2,0.6,0.05,-1.7,-1.6,-3.2,-0.2,2021,richajo01
